WINDOW: btc-updown-5m-1778802600 | btc-updown-5m-1778802600
====================================================================================================
window_et: 7:50-7:55 PM ET
window_local: 02:50-02:55 Europe/Kyiv
window_start_iso: 2026-05-14T23:50:00+00:00
window_end_iso:   2026-05-14T23:55:00+00:00
first_ts: 2026-05-14T23:50:07+00:00
last_ts:  2026-05-14T23:54:12+00:00
first_sec_from_start: 7
last_sec_from_start:  252
events:   508
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   508
buy:      508
sell:     0
merge:    0
total_usd: 3564.896172
total_size: 7776.849773
spent_buy_usd: 3564.896172
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3564.896172
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3897.418423
buy_down_shares: 3879.43135
paired_shares: 3879.43135
unpaired_up_shares: 17.987073
unpaired_down_shares: 0.0
avg_up_buy_price: 0.425648
avg_down_buy_price: 0.491301
pair_cost_per_share: 0.916949

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3557.240006
paired_redeem_value_usd: 3879.43135
theoretical_pair_pnl_usd: 322.191344
theoretical_pair_roi_pct: 9.0573
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.083051
merge_coverage_pct: 0.0
realization_gap_usd: 3887.087516
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 153
2026-05-14T23:50:07+00:00 | sec=7   | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.47000001126250046 | size=30.188678  | usd=14.188679  | ext_id=raw:0fd21d51900b9306debe20270501f107d2c372a5
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.52       | size=17.49      | usd=9.0948     | ext_id=raw:14e0f0ce6d2c64c1ec34b8470f4108a54e89357d
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.4800000091228089 | size=8.769229   | usd=4.20923    | ext_id=raw:19f3a85c094403d966dbbab2936ae518e492cd30
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.45       | size=13.95      | usd=6.2775     | ext_id=raw:286dc64e719093b5922b7ccfd797f99f6cdd80d8
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.48000000784905944 | size=5.096152   | usd=2.446153   | ext_id=raw:2f3cf07ab19d353350f93457af37df679fb2cedf
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.47       | size=4.44       | usd=2.0868     | ext_id=raw:58fec65499493a6e9a762e6c96f26115e8145fd0
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.48       | size=28.98      | usd=13.9104    | ext_id=raw:5cbfc85d98752312df33635151e0f3fb1a97ce99
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.47       | size=5.0        | usd=2.35       | ext_id=raw:6394ee491abd0c904602597483060f0c461851ce
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:6e7fa70b02e1c23a9fd040813f299bc7d5bcff78
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.47       | size=5.0        | usd=2.35       | ext_id=raw:78c068a878f0f44855dfbddf854211b1fc1b5164
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.4700000727304871 | size=5.362263   | usd=2.520264   | ext_id=raw:97cf7deebf91d14a52eea2dee26f22f676ad9be6
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.52       | size=4.0        | usd=2.08       | ext_id=raw:b9a36f928d610c2af2ae29da36e39ce60875ee71
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.48       | size=2.15       | usd=1.032      | ext_id=raw:e5c32194289e43e9e0e06391ce2a26901a9e5d8d
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.5100000912745822 | size=2.081631   | usd=1.061632   | ext_id=raw:e776a528634e714e1ea76938b0479440b62a5af2
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.4500000103125011 | size=14.545453  | usd=6.545454   | ext_id=raw:ed02bedf9beec03c95dc2d95195ad90d8d9a9df2
2026-05-14T23:51:26+00:00 | sec=86  | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:eefeaf00c23a1d932745b1e56f150c1d8de818e1
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:033386cb63a4f848d75cf21330df587c4fcbbcff
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.44       | size=22.5       | usd=9.9        | ext_id=raw:233ba92ef115caf9f7debe1183b5c9f985b320f3
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.43       | size=0.42       | usd=0.1806     | ext_id=raw:296de8dc8baaf3abae1ca434ae6b53b26037d2f7
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.45       | size=21.5       | usd=9.675      | ext_id=raw:385d2e390c0c8c1754fa097526ef081cd2b2f4c5
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.44       | size=5.46       | usd=2.4024     | ext_id=raw:8772052f4d748052b6966eacaf1c80b9e50d99a7
2026-05-14T23:51:28+00:00 | sec=88  | BUY    | Down       | price=0.44       | size=17.04      | usd=7.4976     | ext_id=raw:975c0eb98ffb31c5893b1b2c432b1e56263ab659
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43       | size=10.0       | usd=4.3        | ext_id=raw:06e34c95bb499a1561221e978f65dae2dd640813
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:463e2cdd6d95d503fe89ab5385ed2c7ed288d4b5
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43       | size=20.0       | usd=8.6        | ext_id=raw:4daec6e356fcb5a6dd7dc5be449606e9a85752da
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.42       | size=9.44       | usd=3.9648     | ext_id=raw:867d879f815edfe5d0c536cebe9d7b91f8533c3a
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43       | size=10.7       | usd=4.601      | ext_id=raw:91bda514a76b7520c113f505df6f301ec7699d15
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:b4a1c71e21fd30db40725fd9fdad58864e8f9a5e
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43       | size=1.33       | usd=0.5719     | ext_id=raw:c2f4598a413aeca4dc6596e747f5c43aa081c1af
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.4300001520001042 | size=1.842104   | usd=0.792105   | ext_id=raw:dafc0a0d98b38b7ff450694c98c50b1ced3fb54b
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:e248a45c34f68c674cfb1a4a30e4eabb654fb4d0
2026-05-14T23:51:29+00:00 | sec=89  | BUY    | Down       | price=0.43000153954181736 | size=0.266313   | usd=0.114515   | ext_id=raw:fb5b047321fbc688daa49070a6d2ca6a85f32169
2026-05-14T23:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43       | size=8.55       | usd=3.6765     | ext_id=raw:08e9e391db24e640ada1a52c781d330081e64107
2026-05-14T23:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:0dbfefbd9e5215e889eeaec63e5f883b74a98bca
2026-05-14T23:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:3428686617aaad3d128f9e786abc9517cf0d16c7
2026-05-14T23:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:4ca5280b02e18d217fbfed41bc8ccb8d5f77d9f4
2026-05-14T23:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:a330bca1c013e32846b6c90da7b2fcf12a0e3c9e
2026-05-14T23:51:33+00:00 | sec=93  | BUY    | Down       | price=0.43000022009936073 | size=1.771927   | usd=0.761929   | ext_id=raw:588f6a4c178cf78cde6b55f68c4bf01e711c2574
2026-05-14T23:51:33+00:00 | sec=93  | BUY    | Down       | price=0.43       | size=13.4       | usd=5.762      | ext_id=raw:68a9998e556387611ce5323bb0b492e1fff14caf
2026-05-14T23:51:33+00:00 | sec=93  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:9a0bafca27d20191cfb65bcb7d76d675ca8cdbdf
2026-05-14T23:51:33+00:00 | sec=93  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:dd264d3d1e965ee04ead0f9a1eacbe28c5a9bf30
2026-05-14T23:51:35+00:00 | sec=95  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:017d49104cb158e2e588f86200419c21d9c227a5
2026-05-14T23:51:35+00:00 | sec=95  | BUY    | Down       | price=0.43       | size=2.04       | usd=0.8772     | ext_id=raw:c6993dbe5591d3b0337a1f5c68f530619b2f2d7b
2026-05-14T23:51:35+00:00 | sec=95  | BUY    | Down       | price=0.4300000123182733 | size=8.929823   | usd=3.839824   | ext_id=raw:d57b2884cfd13dd5a29f04a7760d1175052b4895
2026-05-14T23:51:36+00:00 | sec=96  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:055d5b6894eb7b69cb8bb390d7720ab2a27306cc
2026-05-14T23:51:36+00:00 | sec=96  | BUY    | Down       | price=0.43       | size=0.76       | usd=0.3268     | ext_id=raw:51a090dff81bdbd0796ed45051170fcc807e9ca8
2026-05-14T23:51:36+00:00 | sec=96  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:64e7dd8f8dacf3ea287bb28ad58a179c2ce42852
2026-05-14T23:51:36+00:00 | sec=96  | BUY    | Down       | price=0.43       | size=12.0       | usd=5.16       | ext_id=raw:94d947e91db94f88e3da6e10f89d01fa0ac6169e
2026-05-14T23:51:36+00:00 | sec=96  | BUY    | Down       | price=0.43       | size=2.29       | usd=0.9847     | ext_id=raw:c968064e494c131787f82faab772fc62e8884b81
2026-05-14T23:51:38+00:00 | sec=98  | BUY    | Down       | price=0.43000000668082555 | size=37.420525  | usd=16.090826  | ext_id=raw:b16f28fcdc4ee9ca7f831ad4d85fdfcb467bec5f
2026-05-14T23:51:38+00:00 | sec=98  | BUY    | Down       | price=0.43000003541083365 | size=8.754383   | usd=3.764385   | ext_id=raw:f46ee4f70dcfa66de349764ba2bfc1e2bf5d2bb3
2026-05-14T23:51:40+00:00 | sec=100 | BUY    | Down       | price=0.43       | size=7.89       | usd=3.3927     | ext_id=raw:201a098f1306f4d4b9a2f84e8b6bdd0a3716780d
2026-05-14T23:51:40+00:00 | sec=100 | BUY    | Down       | price=0.4300000080750002 | size=42.105262  | usd=18.105263  | ext_id=raw:7fb39afc8dc169ce95e34bed49ceb1ba7b6c7d27
2026-05-14T23:51:40+00:00 | sec=100 | BUY    | Down       | price=0.43       | size=3.81       | usd=1.6383     | ext_id=raw:95f17699b0477bbfd5f2cca742eefa367794300c
2026-05-14T23:51:40+00:00 | sec=100 | BUY    | Down       | price=0.4300000511034613 | size=5.087718   | usd=2.187719   | ext_id=raw:a953803fd491dd3f7eefe44f64ddaa9773a211a7
2026-05-14T23:51:42+00:00 | sec=102 | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:839721576e0bb9c31ba5b75477e70d3a270aaa14
2026-05-14T23:51:42+00:00 | sec=102 | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:8f869536ce6e07141940236f0999f890eacb7772
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.43       | size=31.13      | usd=13.3859    | ext_id=raw:4994ba540d5744bcf2a606ad18025d26ce8b08fa
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.4400000224000036 | size=17.85714   | usd=7.857142   | ext_id=raw:8b5ed860fa4932b987b2997a4d846d026e798f1d
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.44       | size=20.62      | usd=9.0728     | ext_id=raw:91978983b1497f5ad8647503b33456f0662c3e20
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.44       | size=2.5        | usd=1.1        | ext_id=raw:ebf2672b228a0092f97073e83cdc2a5e40bb89a8
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.4400000505806569 | size=5.535713   | usd=2.435714   | ext_id=raw:fa62e582fc36be1d134fc87cd80f8c834d6b6727
2026-05-14T23:51:43+00:00 | sec=103 | BUY    | Down       | price=0.44       | size=2.11       | usd=0.9284     | ext_id=raw:fb51480ceac76b559f53a48448bff2d1268b224b
2026-05-14T23:51:45+00:00 | sec=105 | BUY    | Down       | price=0.42000000464000087 | size=8.620688   | usd=3.620689   | ext_id=raw:18e7aa6c236f37f7a962d6c7642db60e3893ddd8
2026-05-14T23:51:45+00:00 | sec=105 | BUY    | Down       | price=0.42       | size=5.75       | usd=2.415      | ext_id=raw:52964fa72a5ad6bed8c15a6651b650313ebd4b92
2026-05-14T23:51:45+00:00 | sec=105 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:f2174e9908014302cbc665af2730e8a974358d3b
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:11377a389d8192aa5fc383867be685d59ebb465d
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:183fa0a9f57549ac2be9259f235f895e2728928c
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:2d259dcfdf3f393714115a84342a69b3b2f08504
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=11.18      | usd=4.6956     | ext_id=raw:3c85c5a9844161eed2d974c808b55e2b0363fa1c
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=0.5        | usd=0.21       | ext_id=raw:90087c257d0497f9a6d8ac0ca961c9f95df32b9f
2026-05-14T23:51:47+00:00 | sec=107 | BUY    | Down       | price=0.42       | size=4.5        | usd=1.89       | ext_id=raw:da128a52e68866a591b4f9ed70303637dc77ed05
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.4        | size=38.331     | usd=15.3324    | ext_id=raw:0e562bef8740cbb9a64b4abaa243f0166b94a8ba
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.4        | size=9.32       | usd=3.728      | ext_id=raw:17be5dcc8abeef1da87d0567d45ee159d5422b76
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.41000003825803516 | size=6.534575   | usd=2.679176   | ext_id=raw:73f989bc3e174fa01c3399e58f1aa08a8f38eeea
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.4        | size=11.66      | usd=4.664      | ext_id=raw:7afea6d7ee6652cb35f18627da921d3d9311d9ad
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.41       | size=43.46      | usd=17.8186    | ext_id=raw:87ed453f04abe0a8ca480933b9a3f8b6f327f892
2026-05-14T23:51:49+00:00 | sec=109 | BUY    | Down       | price=0.4        | size=0.68       | usd=0.272      | ext_id=raw:f9225a29f1c2aa6e8304563b44811bdd66ce50cb
2026-05-14T23:51:50+00:00 | sec=110 | BUY    | Down       | price=0.4        | size=40.0       | usd=16.0       | ext_id=raw:52b3e292e6201c5dc15d2a9361354d84f4959d5f
2026-05-14T23:51:52+00:00 | sec=112 | BUY    | Down       | price=0.39000001188732847 | size=27.760653  | usd=10.826655  | ext_id=raw:5fdc1b79473a28c34fa33b2abeec5183db87278c
2026-05-14T23:51:52+00:00 | sec=112 | BUY    | Down       | price=0.39       | size=0.1        | usd=0.039      | ext_id=raw:a54cb1bf18862d6ed8badaa7c1a9840f11ee241b
2026-05-14T23:51:52+00:00 | sec=112 | BUY    | Down       | price=0.39       | size=13.93      | usd=5.4327     | ext_id=raw:c94a1b2f01d0aef62746d5cc750a0ca589f2643e
2026-05-14T23:51:52+00:00 | sec=112 | BUY    | Down       | price=0.3900000244000039 | size=8.19672    | usd=3.196721   | ext_id=raw:cee34bd6a653d4d1f302e871cd55dba65edad9e8
2026-05-14T23:52:01+00:00 | sec=121 | BUY    | Down       | price=0.39       | size=1.58       | usd=0.6162     | ext_id=raw:89575708f9e9b789ebca1992013bf92e9e6bbc46
2026-05-14T23:52:03+00:00 | sec=123 | BUY    | Up         | price=0.5900000117142862 | size=34.14634   | usd=20.146341  | ext_id=raw:475965bec4ad1a1c3adede587a7c77b346fcffad
2026-05-14T23:52:03+00:00 | sec=123 | BUY    | Up         | price=0.5900001339604849 | size=2.463413   | usd=1.453414   | ext_id=raw:7e8dde674b0eb8281417d85c22d23d8369c5b337
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.56       | size=13.84      | usd=7.7504     | ext_id=raw:2e7b3e1dbb62eb770e61befa80948eed1311672c
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.53       | size=17.43      | usd=9.2379     | ext_id=raw:4ac067e70e4b4722f2c6682c7642dd0102355b56
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.5300000057387063 | size=17.42553   | usd=9.235531   | ext_id=raw:6e3038c9be9c3cee29047461b7ab012468e8d8be
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:7bacf76796253e2c7efe8262f41bffa910bda3dc
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.55       | size=10.0       | usd=5.5        | ext_id=raw:7d19a28a5c9438f08d90c46f3a2e263810c00eb6
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.54       | size=10.0       | usd=5.4        | ext_id=raw:869f667ed9e64598cef0f02db59fe1da9b14dfbe
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.5600000171707338 | size=13.977271  | usd=7.827272   | ext_id=raw:8e9ffe8e5901e655f9f933bd3362a697d9bbed68
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.53       | size=0.14       | usd=0.0742     | ext_id=raw:9cb2a7e8594bbfe612769a170a08863889fbe2a5
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.52       | size=31.3       | usd=16.276     | ext_id=raw:a2c390a92a59e957ddc8101ebe971d576764df94
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.53       | size=15.0       | usd=7.95       | ext_id=raw:a48d94f7995a7b2f8280f3f8eb311a53f27da49d
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.54       | size=30.0       | usd=16.2       | ext_id=raw:abc6e262d4666ca70b755f5a56586de7df83e0d1
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.55       | size=8.84       | usd=4.862      | ext_id=raw:b2056c2dcf7719578c0221c1de050755e1cca8c2
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.56       | size=22.18      | usd=12.4208    | ext_id=raw:b3f0fd22a709f6cb232e5c7beb95f671088b8ae7
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.54       | size=5.0        | usd=2.7        | ext_id=raw:ce4da215edec642a961d0e86598ff0358a31b002
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.54       | size=1.16       | usd=0.6264     | ext_id=raw:e092c87fc766c257937810830475a19fe788d910
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.54       | size=3.84       | usd=2.0736     | ext_id=raw:e22a8422dce2f1cfa3d9f8529fffcf6d2c87fd86
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.52       | size=18.7       | usd=9.724      | ext_id=raw:ed165ff96f0a6094f1cc658240382692ac35f197
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:f194fb11e7818d6897d4d2af16602aaa3a29f197
2026-05-14T23:52:04+00:00 | sec=124 | BUY    | Up         | price=0.55       | size=31.16      | usd=17.138     | ext_id=raw:ffa885adf6a9fd023b52029e50b82a5ae3df7bf4
2026-05-14T23:52:06+00:00 | sec=126 | BUY    | Up         | price=0.52       | size=49.49      | usd=25.7348    | ext_id=raw:2c3e847e0d374071d786c5c00b8e03371e37257e
2026-05-14T23:52:06+00:00 | sec=126 | BUY    | Up         | price=0.52       | size=0.51       | usd=0.2652     | ext_id=raw:9cf3f8c4b5330e8e9eed01077226900b40043af6
2026-05-14T23:52:06+00:00 | sec=126 | BUY    | Up         | price=0.52       | size=49.47      | usd=25.7244    | ext_id=raw:d08ef5cd9198191b8db9638fb4c7e79d16690efa
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:0255d0ba9b37b7f7e1a4781059ab7bc0a6e26af5
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:158562786e3111e0fddf25ded9cc63292f946926
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:2fda0c6cec993ef4ac363d9d35b89a1354979ff2
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:876073f62cee6a7a737d8c0db171099aae5215fc
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.52       | size=0.53       | usd=0.2756     | ext_id=raw:ca66392e66000abc0af7990e53e51c7db1dc912e
2026-05-14T23:52:08+00:00 | sec=128 | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:cb1f0f4ecbdb54ff7310c19f86350705975e1b92
2026-05-14T23:52:10+00:00 | sec=130 | BUY    | Up         | price=0.48       | size=15.0       | usd=7.2        | ext_id=raw:1a7577e2e317ff0ef5f05fa0123a331a00bbfbd1
2026-05-14T23:52:10+00:00 | sec=130 | BUY    | Up         | price=0.48       | size=10.0       | usd=4.8        | ext_id=raw:20100fe603f046563c8dfb75600b4a137954c6af
2026-05-14T23:52:10+00:00 | sec=130 | BUY    | Up         | price=0.47       | size=2.92       | usd=1.3724     | ext_id=raw:329d0ead4c7cbf51a2d0632aaaf0bc45e7dce853
2026-05-14T23:52:10+00:00 | sec=130 | BUY    | Up         | price=0.48       | size=20.0       | usd=9.6        | ext_id=raw:83665d59685fb31b6cb82864f29ad296838690e6
2026-05-14T23:52:10+00:00 | sec=130 | BUY    | Up         | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:f1548575f7023af713ac28c6ab3b477d21727005
2026-05-14T23:52:11+00:00 | sec=131 | BUY    | Up         | price=0.49000006587501893 | size=4.705881   | usd=2.305882   | ext_id=raw:7d3d7a590a52fd2629311b3e29e93123bb016d78
2026-05-14T23:52:13+00:00 | sec=133 | BUY    | Up         | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:0be283e36d833587845ba010903b8fb9ea239952
2026-05-14T23:52:20+00:00 | sec=140 | BUY    | Down       | price=0.51       | size=11.84      | usd=6.0384     | ext_id=raw:9b0de921181522788428548ee8b76b6bdd302d12
2026-05-14T23:52:22+00:00 | sec=142 | BUY    | Down       | price=0.5100001737589268 | size=2.87755    | usd=1.467551   | ext_id=raw:9bc037dcebcbfd0089c5c4d1a3b73bd0272dfc20
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.39000000813333685 | size=3.688523   | usd=1.438524   | ext_id=raw:1d3869a3a0c4b6a53c3fb4155dfa94d8dcab439d
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.3900000160143232 | size=6.868851   | usd=2.678852   | ext_id=raw:39356bd16bdead6bec214bb3681bb3a502252a4a
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:3ec5259412735924208564fb38b1793cf96eea1e
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.35       | size=2.23       | usd=0.7805     | ext_id=raw:4a3f50a67ab540c41929d4bdefb18def07e108f6
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.4        | size=3.25       | usd=1.3        | ext_id=raw:5a1441bf1c7851583096a6e770a83099037b2c9b
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.4        | size=3.75       | usd=1.5        | ext_id=raw:880c998758dc1083277dcb602c085c8856742605
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.39       | size=3.21       | usd=1.2519     | ext_id=raw:9926f91160325460e564cbda8658dff997e01142
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.38       | size=1.79       | usd=0.6802     | ext_id=raw:ca565d102036ae803e18780f9834da1866b6c226
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.4        | size=43.0       | usd=17.2       | ext_id=raw:dc5f0fe2fa212934d1d46e5d5b7d7546e1c5fa55
2026-05-14T23:52:25+00:00 | sec=145 | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:ee7756bb814b7cddaa58650c6adfed915a039614
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.35000000636007944 | size=7.861537   | usd=2.751538   | ext_id=raw:03c7ffb703be55787ba85df18cbe8a3e1f9522f0
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2        | ext_id=raw:1ab1edbe323bd6c79c07f47c16d0ef6a690ac396
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:5a28da1aa0157b0c38622d3ac06975137287bb53
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.3500000096296309 | size=10.384614  | usd=3.634615   | ext_id=raw:7212368084e559342574bde09ecfd800fdd92fea
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.38       | size=48.21      | usd=18.3198    | ext_id=raw:72156dc3f6af89490ed8a06b78848b1a0b3f388b
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.3900000102937505 | size=26.229507  | usd=10.229508  | ext_id=raw:8daead403336fb72c3e98a28920833e7cb797ac1
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5       | ext_id=raw:982b56fdd16afcd30fe1491fa6a1f909d08e4685
2026-05-14T23:52:27+00:00 | sec=147 | BUY    | Up         | price=0.35       | size=3.65       | usd=1.2775     | ext_id=raw:e17d2d09a52464fd53e0c4a3e810f5339051dbfc
