WINDOW: btc-updown-5m-1778804400 | btc-updown-5m-1778804400
====================================================================================================
window_et: 8:20-8:25 PM ET
window_local: 03:20-03:25 Europe/Kyiv
window_start_iso: 2026-05-15T00:20:00+00:00
window_end_iso:   2026-05-15T00:25:00+00:00
first_ts: 2026-05-15T00:20:06+00:00
last_ts:  2026-05-15T00:24:55+00:00
first_sec_from_start: 6
last_sec_from_start:  295
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 2739.088484
total_size: 4962.353384
spent_buy_usd: 2739.088484
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2739.088484
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2480.116646
buy_down_shares: 2482.236738
paired_shares: 2480.116646
unpaired_up_shares: 0.0
unpaired_down_shares: 2.120092
avg_up_buy_price: 0.391116
avg_down_buy_price: 0.712694
pair_cost_per_share: 1.10381

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2737.577507
paired_redeem_value_usd: 2480.116646
theoretical_pair_pnl_usd: -257.460861
theoretical_pair_roi_pct: -9.4047
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.10381
merge_coverage_pct: 0.0
realization_gap_usd: 2481.627623
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4962.353384
closed_total_pnl_usd: -258.780838
closed_total_settlement_usd: 4703.572546
closed_roi_pct: -5.2149
first_closed_ts: 2026-05-15T00:26:26+00:00
execution_delay_sec: 86

LATEST CLOSED (UP TO 20)
2026-05-15T00:26:26+00:00 | outcome=Down | size=0.0 | bought=2482.236738 | settlement=713.253352 | pnl=-1768.983386
2026-05-15T00:26:26+00:00 | outcome=Up | size=0.0 | bought=2480.116646 | settlement=3990.319194 | pnl=1510.202548


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 113
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=3.0        | usd=1.38      
2026-05-15T00:21:25+00:00 | sec=85  | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:d71ed1e46a1b38168693ea7cf9721166f4dbdb81
2026-05-15T00:21:27+00:00 | sec=87  | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:66a451b142ed9a27f0afdbad26b4330885c7e8bc
2026-05-15T00:21:27+00:00 | sec=87  | BUY    | Down       | price=0.89       | size=9.65       | usd=8.5885     | ext_id=raw:fcf098f9e45a3827f088623a0a1035a69b97d521
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=5.19       | usd=4.6191     | ext_id=raw:1d5f0c31ce5a00daef6f62208c15880ee551693e
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=4.16       | usd=3.7024     | ext_id=raw:1ed0af967d2907b7f3079620ca8f504eb330c62e
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=1.61       | usd=1.4329     | ext_id=raw:3658cb42b856a64f801ec0d1c55bfdf0f66b612d
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Up         | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:3de037c9649c2e1e7d165042b8a479202b93a1b6
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Up         | price=0.1        | size=5.05555    | usd=0.505555   | ext_id=raw:7d2d2f3287b3e8d305b23cba5d5a27e9a6958938
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=10.0       | usd=8.9        | ext_id=raw:8dd0a7a428e1379ef7a5bb69c0bbc36f7fac24c5
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=5.0        | usd=4.45       | ext_id=raw:8ffcf3306ea8e53ad6175b00bf6cd7198a93d392
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Down       | price=0.89       | size=1.61       | usd=1.4329     | ext_id=raw:b8596dcaff6e1c26094d7c9a4ae9c1a98f18ea08
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Up         | price=0.1        | size=5.06       | usd=0.506      | ext_id=raw:bee05276253a5035ecdc9fae0fa0e9864a70cb63
2026-05-15T00:21:28+00:00 | sec=88  | BUY    | Up         | price=0.1        | size=5.32222    | usd=0.532222   | ext_id=raw:e8a0177d01c87dc4d369cb7d0f94b4a374843d1d
2026-05-15T00:21:30+00:00 | sec=90  | BUY    | Down       | price=0.89       | size=4.44       | usd=3.9516     | ext_id=raw:8b9542b33a7ff44f23906861986b2f6156e59764
2026-05-15T00:21:30+00:00 | sec=90  | BUY    | Up         | price=0.1        | size=32.32      | usd=3.232      | ext_id=raw:c691b61f921a2f0f16c2d093fccc2507428159ae
2026-05-15T00:21:32+00:00 | sec=92  | BUY    | Down       | price=0.89       | size=8.89       | usd=7.9121     | ext_id=raw:16bb7f697e137c706b11213076a0216698af2909
2026-05-15T00:21:32+00:00 | sec=92  | BUY    | Down       | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:ea0407c43d62c307e3326051921f3d7ae253bebf
2026-05-15T00:21:34+00:00 | sec=94  | BUY    | Down       | price=0.85       | size=5.54       | usd=4.709      | ext_id=raw:01d8bd37032f4a80a073c7e10adf2ebf943bdb2f
2026-05-15T00:21:34+00:00 | sec=94  | BUY    | Down       | price=0.85       | size=44.46      | usd=37.791     | ext_id=raw:bfc3c649764f44cc78cef98171765d4d5a02cd0b
2026-05-15T00:21:37+00:00 | sec=97  | BUY    | Down       | price=0.85       | size=1.39       | usd=1.1815     | ext_id=raw:ca27d689197d5ab9c81beb87d8b425bce15061c4
2026-05-15T00:21:39+00:00 | sec=99  | BUY    | Down       | price=0.8500001125000282 | size=6.666665   | usd=5.666666   | ext_id=raw:73a75b63480df29c25d2140ff7d065360d032f0b
2026-05-15T00:21:39+00:00 | sec=99  | BUY    | Down       | price=0.850000024000001 | size=33.333332  | usd=28.333333  | ext_id=raw:74a490df6c97aa230db67881fb0d13aca192dc74
2026-05-15T00:21:39+00:00 | sec=99  | BUY    | Down       | price=0.850000100446451 | size=7.466665   | usd=6.346666   | ext_id=raw:96e65371ead5c635518c15eb05fabeca86597c34
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Down       | price=0.85       | size=1.13       | usd=0.9605     | ext_id=raw:15e71fd6401c5186a1fd6db6644c7757046ab083
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:3f97a8cc3e8ad085d41917fb8d38f6c7df5b54c3
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Down       | price=0.89       | size=5.0        | usd=4.45       | ext_id=raw:55aacf54d39703276a05c3e86c3ef793b2a49fc9
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Down       | price=0.89       | size=1.11       | usd=0.9879     | ext_id=raw:6a8de53d97ada277894cba86ab0b14ecf14217f7
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:ae1143026426de052b0882e07fc026f0988162f6
2026-05-15T00:21:41+00:00 | sec=101 | BUY    | Down       | price=0.89       | size=18.18      | usd=16.1802    | ext_id=raw:ed95a19f1fcdfb2ebbb131492f36fdd4eae73544
2026-05-15T00:21:42+00:00 | sec=102 | BUY    | Down       | price=0.89       | size=6.91       | usd=6.1499     | ext_id=raw:06109509377b8cb071065a504bb1e585513aa37b
2026-05-15T00:21:42+00:00 | sec=102 | BUY    | Down       | price=0.89       | size=5.1        | usd=4.539      | ext_id=raw:3971522c55358805747586ceb867f0d360654eeb
2026-05-15T00:21:44+00:00 | sec=104 | BUY    | Up         | price=0.1        | size=18.13      | usd=1.813      | ext_id=raw:179a32b7ac30dddd2250d5cca786fc35f2b6c358
2026-05-15T00:21:44+00:00 | sec=104 | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:408b42b90f2089a832e6247c797dba25592a3cdf
2026-05-15T00:21:44+00:00 | sec=104 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:7af5b3e50a2927d21ece80ad8579adc51bbaf1fa
2026-05-15T00:21:44+00:00 | sec=104 | BUY    | Down       | price=0.89       | size=9.33       | usd=8.3037     | ext_id=raw:a4e3f013790124f9e2af0cd8c6b6c68c24121b4b
2026-05-15T00:21:44+00:00 | sec=104 | BUY    | Up         | price=0.1        | size=8.88888    | usd=0.888888   | ext_id=raw:d4120b14c961cd40b98d0a4645501c95cdb673cb
2026-05-15T00:21:46+00:00 | sec=106 | BUY    | Down       | price=0.9        | size=13.83      | usd=12.447     | ext_id=raw:90721a46a5474804d45ff4a7b4824e3a27d367db
2026-05-15T00:21:46+00:00 | sec=106 | BUY    | Down       | price=0.89       | size=4.37       | usd=3.8893     | ext_id=raw:d23cdde12e55c64248906dacba47ca86be230f77
2026-05-15T00:21:46+00:00 | sec=106 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:d7f07b303d36050b6ac4b611c56816000bd61dfb
2026-05-15T00:21:46+00:00 | sec=106 | BUY    | Down       | price=0.9        | size=7.44       | usd=6.696      | ext_id=raw:f145526fbbad8e6595e2fa57e5f8e034cbd00593
2026-05-15T00:21:46+00:00 | sec=106 | BUY    | Down       | price=0.9        | size=10.0       | usd=9.0        | ext_id=raw:f47e21fc03333363a090cb6d47d05f9067b24815
2026-05-15T00:21:48+00:00 | sec=108 | BUY    | Down       | price=0.9        | size=18.73      | usd=16.857     | ext_id=raw:0553e5f6588c6668757dd6b8e5f7a1a7ef18694a
2026-05-15T00:21:49+00:00 | sec=109 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:17e66ca8ea3a67db61d3534ffaae8df0c253d1e0
2026-05-15T00:21:51+00:00 | sec=111 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:8efd82416348756bfe4d56ce822d41197e8d3777
2026-05-15T00:21:53+00:00 | sec=113 | BUY    | Down       | price=0.91       | size=16.0       | usd=14.56      | ext_id=raw:55ad933be29df1761f2f1b9077f56b306831fbdf
2026-05-15T00:21:53+00:00 | sec=113 | BUY    | Down       | price=0.91       | size=24.0       | usd=21.84      | ext_id=raw:dd5cdb1bbf94c95fe3ffe24d07777f0e03b6fec0
2026-05-15T00:21:53+00:00 | sec=113 | BUY    | Down       | price=0.91       | size=10.0       | usd=9.1        | ext_id=raw:f1030e46b64425c0ec07bdec0bcda512828499c9
2026-05-15T00:21:56+00:00 | sec=116 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:6893171dd4d04f3627c8ff833d680c72e2a0e684
2026-05-15T00:22:05+00:00 | sec=125 | BUY    | Down       | price=0.88       | size=24.26      | usd=21.3488    | ext_id=raw:00c7f13eaccb0481af45fb6f729dbc28a300772d
2026-05-15T00:22:05+00:00 | sec=125 | BUY    | Down       | price=0.8900000724166793 | size=10.909089  | usd=9.70909    | ext_id=raw:59180e7f9f23170c39591511bc58f5e21968892e
2026-05-15T00:22:05+00:00 | sec=125 | BUY    | Down       | price=0.8900000724166793 | size=10.909089  | usd=9.70909    | ext_id=raw:da23cc9f21707bfc087151b14a33e0359728e670
2026-05-15T00:22:05+00:00 | sec=125 | BUY    | Down       | price=0.88       | size=25.74      | usd=22.6512    | ext_id=raw:f59756d0e09662267867b0e59b1caf6b647e076b
2026-05-15T00:22:09+00:00 | sec=129 | BUY    | Down       | price=0.7800001655445938 | size=4.590908   | usd=3.580909   | ext_id=raw:2ab478e2aed452993db41f1cb2879b4b29cc20e1
2026-05-15T00:22:09+00:00 | sec=129 | BUY    | Down       | price=0.78       | size=2.77       | usd=2.1606     | ext_id=raw:cefb268a634f4135b42d5fc452b11f6d2838723f
2026-05-15T00:22:09+00:00 | sec=129 | BUY    | Down       | price=0.7800000710416807 | size=8.727271   | usd=6.807272   | ext_id=raw:fabb20edb7a35b8669e074dd81c5d862cc1888dd
2026-05-15T00:22:10+00:00 | sec=130 | BUY    | Down       | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:b30ecdb0f99a00705cbba18214a2e357ecffbb4b
2026-05-15T00:22:10+00:00 | sec=130 | BUY    | Down       | price=0.78       | size=4.8        | usd=3.744      | ext_id=raw:bc5b8f64786739422b0f7df30ed6151cdc56d38a
2026-05-15T00:22:10+00:00 | sec=130 | BUY    | Down       | price=0.78       | size=20.0       | usd=15.6       | ext_id=raw:c4f21d6551b1c2388bf563202da2a95f6fb8578a
2026-05-15T00:22:10+00:00 | sec=130 | BUY    | Down       | price=0.78       | size=6.31       | usd=4.9218     | ext_id=raw:caabf917dd0f21b694effcc28674c26f3842c302
2026-05-15T00:22:10+00:00 | sec=130 | BUY    | Down       | price=0.78000008360001 | size=9.090908   | usd=7.090909   | ext_id=raw:eca5e728177704e844aa52e4b4cbbf85c4868ce5
2026-05-15T00:22:12+00:00 | sec=132 | BUY    | Down       | price=0.78       | size=40.67      | usd=31.7226    | ext_id=raw:24a8825b70ea3b0809c1242b99444d3cef27fb5d
2026-05-15T00:22:12+00:00 | sec=132 | BUY    | Down       | price=0.780002728020733 | size=0.227271   | usd=0.177272   | ext_id=raw:9ca743597257ad4b3882acafb365b3375ecc6982
2026-05-15T00:22:12+00:00 | sec=132 | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:a23fdd0e26441a3995ea11ecb22b9ef03734a3e1
2026-05-15T00:22:12+00:00 | sec=132 | BUY    | Down       | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:a62c77d56058599fe564cdf430a3c71731362e12
2026-05-15T00:22:12+00:00 | sec=132 | BUY    | Down       | price=0.78       | size=43.69      | usd=34.0782    | ext_id=raw:d387d42411825573c7144cce4d0d38601fe63cce
2026-05-15T00:22:19+00:00 | sec=139 | BUY    | Down       | price=0.7100000166407321 | size=35.455171  | usd=25.173172  | ext_id=raw:93cce8535a0ad068bd69ecba0193f5f4a2498796
2026-05-15T00:22:19+00:00 | sec=139 | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:9802e625e7502d66df91c8c36779d7dbd332f9ab
2026-05-15T00:22:21+00:00 | sec=141 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:410595acf9f67eb64a2a97c57e97939bea6cc79a
2026-05-15T00:22:21+00:00 | sec=141 | BUY    | Down       | price=0.7300001559025574 | size=3.463702   | usd=2.528503   | ext_id=raw:951fc5bb06dbe488e336245657b319dba1f08786
2026-05-15T00:22:21+00:00 | sec=141 | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:c01487ca08bea0e4fc0ee21e6d624785ed2035ee
2026-05-15T00:22:21+00:00 | sec=141 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:d800aa755149a29f6ee6ec64f5ae66cf7f00b129
2026-05-15T00:22:21+00:00 | sec=141 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:d849b6ed78ae1b827cade037c62ce0764473cd9e
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:09f6cc9c22e57871e708f97e3a8e122d90c53d71
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.73       | size=6.38       | usd=4.6574     | ext_id=raw:3ea51286d905caca1a7e41745918452b23440af5
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:808f3ebb35b8a90c78dd6b19c9940116ebd07013
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.73       | size=10.0       | usd=7.3        | ext_id=raw:80c964bcd4af1cd3652014281ec23eee644e3b47
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.73       | size=10.0       | usd=7.3        | ext_id=raw:b87ba08abbd1fd8039a395fdc1d3ce73c6d7b454
2026-05-15T00:22:23+00:00 | sec=143 | BUY    | Down       | price=0.73       | size=1.6        | usd=1.168      | ext_id=raw:f39bb019b199d50ebe8acf2f58e791ebe23e5f89
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.73       | size=3.89       | usd=2.8397     | ext_id=raw:00f63eb01aadd00f5689201dd27c28a7a69bef71
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:296439bf77c357115274c2706942faab8e184252
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:4a78352a14f05ed7dcf231af268c70f1976245cc
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300001209600426 | size=4.629628   | usd=3.379629   | ext_id=raw:66fda3e8cb640bcac5cabb859d589be97d602166
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.73       | size=5.4        | usd=3.942      | ext_id=raw:77264a6d1d3ff598fa2915d997f94d5dfa01fe82
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:92aa0fc03b954cad6414d68bf97f3041181cb846
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.72       | size=9.49       | usd=6.8328     | ext_id=raw:a101a64a58ef392d6928bd1717d78f150d60e73b
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300000351879742 | size=14.777776  | usd=10.787777  | ext_id=raw:bdc51268e1aa093a8bce0ae44109f29e02b61be2
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:dacc822843829acfe60ce8b5955b8e4884910199
2026-05-15T00:22:26+00:00 | sec=146 | BUY    | Down       | price=0.72       | size=40.51      | usd=29.1672    | ext_id=raw:fe58f3b9a10a2d31db5f0687bed93b54f9c1f906
2026-05-15T00:22:28+00:00 | sec=148 | BUY    | Down       | price=0.73       | size=6.46       | usd=4.7158     | ext_id=raw:8a9378c7179ffe25b968b1a766844f79a74ec8ce
2026-05-15T00:22:33+00:00 | sec=153 | BUY    | Down       | price=0.7300000436115799 | size=13.528517  | usd=9.875818   | ext_id=raw:f1b6d31c5799837f717e0d803f243ed9f496f309
2026-05-15T00:22:35+00:00 | sec=155 | BUY    | Up         | price=0.14       | size=41.69      | usd=5.8366     | ext_id=raw:0305d39fe3dac59cf8b3dede20f44d7e1a9276f4
2026-05-15T00:22:35+00:00 | sec=155 | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:123c86ca4f85936062dd098ba6ad47eaf987dde3
2026-05-15T00:22:35+00:00 | sec=155 | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:4c21412e7a736384a73c2cb3aec8c48bcaf7c3bd
2026-05-15T00:22:35+00:00 | sec=155 | BUY    | Up         | price=0.14       | size=8.31       | usd=1.1634     | ext_id=raw:faf105048368a3eb4e4b2148ac329b4f49483793
2026-05-15T00:22:44+00:00 | sec=164 | BUY    | Down       | price=0.84       | size=17.25      | usd=14.49      | ext_id=raw:1ffc6a27e21361dc52148090f5beade2e37cb447
2026-05-15T00:22:44+00:00 | sec=164 | BUY    | Down       | price=0.84       | size=32.75      | usd=27.51      | ext_id=raw:3a087c35168a27df4e05650b32cb04aab5b78084
2026-05-15T00:22:44+00:00 | sec=164 | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:91cca91e0fbd14564dd86f256994e1e410f63f78
2026-05-15T00:22:44+00:00 | sec=164 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:c053374b7cacc48aec2259cfa45c0c9e7a1b1768
2026-05-15T00:22:44+00:00 | sec=164 | BUY    | Down       | price=0.82       | size=18.765     | usd=15.3873    | ext_id=raw:cfa83c054863c3fb8cef8eb67893b922c129e939
2026-05-15T00:22:45+00:00 | sec=165 | BUY    | Down       | price=0.82       | size=31.23      | usd=25.6086    | ext_id=raw:769afaa160ed4f6b3a16405a7fc6ede36cd2d860
2026-05-15T00:22:45+00:00 | sec=165 | BUY    | Down       | price=0.81       | size=40.0       | usd=32.4       | ext_id=raw:c3d1d84afb78012c9f9a6897f9efc6d0b5d9a9d8
2026-05-15T00:22:45+00:00 | sec=165 | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:cb65b92ace8e627b1c02f3b723793aa25a9c9490
2026-05-15T00:23:06+00:00 | sec=186 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:6c0b42fd0efbc41960604d525087e0cd69cf0720
2026-05-15T00:23:06+00:00 | sec=186 | BUY    | Down       | price=0.86       | size=12.65      | usd=10.879     | ext_id=raw:9c164220f084dd606302fecd5dc31f8676e7d2ea
2026-05-15T00:23:06+00:00 | sec=186 | BUY    | Down       | price=0.86       | size=2.0        | usd=1.72       | ext_id=raw:c430b2bf469fe31acbdb35fe1d738104f07642b3
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.84       | size=15.0       | usd=12.6       | ext_id=raw:06c6828dfb8be204590ee8e6c98b3a0464635769
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.84       | size=2.66       | usd=2.2344     | ext_id=raw:12ed88fe79141f6c579662d4824058ce51c29be2
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.85       | size=3.59       | usd=3.0515     | ext_id=raw:396ca2b21eb09c0b0780e029e446896225e7cf3f
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:8a641a51ec0f8dd64eb4eb36690bb7fc6579a891
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.84       | size=18.75      | usd=15.75      | ext_id=raw:a0a80f2515cc9d2bf58661eb7834d9f85574b42c
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.84       | size=3.59       | usd=3.0156     | ext_id=raw:a63b7e17e090a8df45526ab0d8342af0e5cef7b7
2026-05-15T00:23:08+00:00 | sec=188 | BUY    | Down       | price=0.85       | size=46.41      | usd=39.4485    | ext_id=raw:b09b69405ee6e0c039181fbb1135b6d15bfdab38
2026-05-15T00:23:10+00:00 | sec=190 | BUY    | Down       | price=0.84       | size=0.56       | usd=0.4704     | ext_id=raw:3e048d271aa0b66923729af414a5578b4fa7c189
2026-05-15T00:23:17+00:00 | sec=197 | BUY    | Down       | price=0.64       | size=0.4        | usd=0.256      | ext_id=raw:45565081b820e0039332e91a3d8c11fecc1943b3
2026-05-15T00:23:22+00:00 | sec=202 | BUY    | Down       | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:ae80b369c9bc1549cd9ccc7fe28ae113c57d795f
2026-05-15T00:23:26+00:00 | sec=206 | BUY    | Down       | price=0.69       | size=9.0        | usd=6.21       | ext_id=raw:1a98a5772b2a2307d4c8965bf85f284cc59035e7
2026-05-15T00:23:26+00:00 | sec=206 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:bc9b33e268e6e7fd0b8a9f58e7069c6bc4491ddb
2026-05-15T00:23:26+00:00 | sec=206 | BUY    | Down       | price=0.69       | size=5.31       | usd=3.6639     | ext_id=raw:d21ee9de2819544240ab1a906cc9a2b873a3075e
2026-05-15T00:23:27+00:00 | sec=207 | BUY    | Down       | price=0.6900000164300008 | size=32.258063  | usd=22.258064  | ext_id=raw:10e0e135450b0b6ae09299bed3ab014044cbf775
2026-05-15T00:23:27+00:00 | sec=207 | BUY    | Down       | price=0.69       | size=0.2        | usd=0.138      | ext_id=raw:d559ed50b417da9605d722429170514c0c5f8cf4
2026-05-15T00:23:31+00:00 | sec=211 | BUY    | Down       | price=0.65       | size=34.02      | usd=22.113     | ext_id=raw:b97b3d933e4c37224e998c1681585ad1aa438772
2026-05-15T00:23:33+00:00 | sec=213 | BUY    | Up         | price=0.33       | size=24.13      | usd=7.9629     | ext_id=raw:a8d063f9393aa25fc22f035294f1c3b2749c8bca
2026-05-15T00:23:34+00:00 | sec=214 | BUY    | Up         | price=0.4300000173023167 | size=8.091402   | usd=3.479303   | ext_id=raw:fb41763e3636f6a69f2cfdbfd0df700b2dbd1b78
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:0e56b9a2d49051845d71b23ca66e418afc288f49
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.5100000283564864 | size=8.816325   | usd=4.496326   | ext_id=raw:559d88d360840ea13f6e99d7957e11d33a3236b5
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.51       | size=7.14       | usd=3.6414     | ext_id=raw:798d228d99bb7e50e10d1cf44558bae6ebcab6e4
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.51       | size=17.16      | usd=8.7516     | ext_id=raw:7c2860b2873fc83ead0581302fbc0204cd0bde02
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:8230a6cf21a6e7272395a55d0e216c26acc92845
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.51       | size=6.66       | usd=3.3966     | ext_id=raw:c1fc04cd498136dd979bb4e8a130d2cd2ba7030b
2026-05-15T00:23:36+00:00 | sec=216 | BUY    | Down       | price=0.5100000441000071 | size=8.163264   | usd=4.163265   | ext_id=raw:d769dfd283224a81942ada5e0a668aa75544a0e4
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Down       | price=0.3800000082666684 | size=7.258063   | usd=2.758064   | ext_id=raw:4861978401e789c52cd9e0c78851ec112ac0c5c2
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Up         | price=0.48       | size=47.59      | usd=22.8432    | ext_id=raw:6543bf3c17d757b6ef5315b4e1368e6a95513f9b
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Down       | price=0.38       | size=5.55       | usd=2.109      | ext_id=raw:814c894dc6bf91dbb02c75010bcf9b4cb93b57ee
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Down       | price=0.38       | size=21.42      | usd=8.1396     | ext_id=raw:a6eb55e6b5d150125003a7bd32f7c63f95f380b3
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Up         | price=0.48       | size=2.41       | usd=1.1568     | ext_id=raw:f5cb72e92dbec667d41e646300f310b490d2840e
2026-05-15T00:23:38+00:00 | sec=218 | BUY    | Down       | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:f8883d23e361228bd0f324cd372d4b9968dea04b
2026-05-15T00:23:40+00:00 | sec=220 | BUY    | Up         | price=0.59       | size=20.0       | usd=11.8       | ext_id=raw:936a820a9e35fd841f91087f0fa72149d39c83fc
2026-05-15T00:23:40+00:00 | sec=220 | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1        | ext_id=raw:ddfdd1930cd1a1b8cfdd33389381a8d1185f1011
