WINDOW: btc-updown-5m-1778817600 | btc-updown-5m-1778817600
====================================================================================================
window_et: 12:00-12:05 AM ET
window_local: 07:00-07:05 Europe/Kyiv
window_start_iso: 2026-05-15T04:00:00+00:00
window_end_iso:   2026-05-15T04:05:00+00:00
first_ts: 2026-05-15T04:00:17+00:00
last_ts:  2026-05-15T04:03:45+00:00
first_sec_from_start: 17
last_sec_from_start:  225
events:   338
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   338
buy:      338
sell:     0
merge:    0
total_usd: 2566.885276
total_size: 5508.4389
spent_buy_usd: 2566.885276
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2566.885276
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2667.936582
buy_down_shares: 2840.502318
paired_shares: 2667.936582
unpaired_up_shares: 0.0
unpaired_down_shares: 172.565736
avg_up_buy_price: 0.128304
avg_down_buy_price: 0.783163
pair_cost_per_share: 0.911468

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2431.738095
paired_redeem_value_usd: 2667.936582
theoretical_pair_pnl_usd: 236.198487
theoretical_pair_roi_pct: 9.7132
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.088532
merge_coverage_pct: 0.0
realization_gap_usd: 2803.083763
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 82
2026-05-15T04:00:17+00:00 | sec=17  | BUY    | Down       | price=0.6300000334765928 | size=13.143512  | usd=8.280413  
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=2.49       | usd=0.249      | ext_id=raw:c57dcc8ca50ca55ec0b2f793b7f97501938d7a37
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.110000006449287 | size=3.101118   | usd=0.341123   | ext_id=raw:d6564178e318a3d3687f05973f3b937a82a87e1c
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=5.38888    | usd=0.538888   | ext_id=raw:e0f80ff30c9b4ed58e95b74b3063bf14fa8083b0
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=8.0        | usd=0.8        | ext_id=raw:fbdcc9028e479a7d8c13d952a494aa75783234c9
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.1        | size=24.163     | usd=2.4163     | ext_id=raw:208d9bbb3977ecbb22c627f07c4c99090e87074d
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:268c8799af95f87935ea619c66d8a9ac5784bd9e
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.1        | size=3.0        | usd=0.3        | ext_id=raw:7b375152bd48f86d48157923972c8e8067388794
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Down       | price=0.8800001008000161 | size=8.333332   | usd=7.333333   | ext_id=raw:934e72099261f49f82c78add52daf1710f6093f4
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:cd2e8ba481e432be5bab1734c60e698a2982bafe
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.11       | size=43.87      | usd=4.8257     | ext_id=raw:d7ed14f1acc70d729bd8a3bb3c9fb95a6f44343c
2026-05-15T04:02:11+00:00 | sec=131 | BUY    | Up         | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:fcc9a09fa9aced62522e7b9f8551be15d62af4a6
2026-05-15T04:02:12+00:00 | sec=132 | BUY    | Up         | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:128b82d5683e79897dbb07cf0dbb0c2272db75ed
2026-05-15T04:02:12+00:00 | sec=132 | BUY    | Up         | price=0.1        | size=2.83       | usd=0.283      | ext_id=raw:cfc1509e90fff8ea8cb92e835c8894828cda3454
2026-05-15T04:02:14+00:00 | sec=134 | BUY    | Down       | price=0.8900004672854529 | size=1.861817   | usd=1.657018   | ext_id=raw:3ffd1c7538c26144275f62cfe0e71e2301f14278
2026-05-15T04:02:16+00:00 | sec=136 | BUY    | Down       | price=0.88       | size=22.66      | usd=19.9408    | ext_id=raw:069c009499d93bd505b9af41b7753d7c47dffae9
2026-05-15T04:02:16+00:00 | sec=136 | BUY    | Down       | price=0.89       | size=48.13      | usd=42.8357    | ext_id=raw:2fa496d912e3ae32e4ba37346ab2b09fcff55ccd
2026-05-15T04:02:16+00:00 | sec=136 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:63a6ff205325d4bc0a7d4e70c48a3ff18436f9c5
2026-05-15T04:02:16+00:00 | sec=136 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:b041fe5786961f3a0adf91de3f62f1bbb7036ed9
2026-05-15T04:02:16+00:00 | sec=136 | BUY    | Down       | price=0.8800001327433995 | size=6.026665   | usd=5.303466   | ext_id=raw:ec4498e82cafb22f5bc046052bb19ca429cbea81
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.09       | size=20.0       | usd=1.8        | ext_id=raw:04a9071a30cf6d2fae77eb79af63b6154dbf8055
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:36fa06b59034173896e068afd7447bc85e5ee9b0
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:40a6177f95c2fef33ef6b22bbe20aeb272febe30
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:42afd6be70c053dd25172daf8395cc5a34f8a578
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:837bd7ac8bdea6238ae660aa2552c1042b362377
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:95e1c606e9f0f44eba453444e2997022868884f0
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.1        | size=3.33333    | usd=0.333333   | ext_id=raw:9ffcf05a3e75db26155b2e0294cd5703add4a6f9
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.1        | size=5.11111    | usd=0.511111   | ext_id=raw:a10afe183ec4c14320818173f6863b5ceae48093
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.09000001565592045 | size=5.109888   | usd=0.45989    | ext_id=raw:f5cdc8b3714bfdcd79978f9cce46ce32c177607c
2026-05-15T04:02:18+00:00 | sec=138 | BUY    | Up         | price=0.09       | size=3.0        | usd=0.27       | ext_id=raw:f8278b8ced8aa5286a7bf09fced4f829fff40742
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:1e07da1525f9be864a7d8b174e54fd0d0b2ebabd
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.09       | size=1.89       | usd=0.1701     | ext_id=raw:1ff81724edf378d94f210602dc6cb76820e36224
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:41a48a048278e140abc3c74b8940c6a96324b473
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.08       | size=6.0        | usd=0.48       | ext_id=raw:797ea5776e517a4a32b382dd5d96654dc1c07f4c
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.08       | size=37.86      | usd=3.0288     | ext_id=raw:828f74890f5f96140b8eaf8dbfef3b148e5798ab
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.08       | size=0.09       | usd=0.0072     | ext_id=raw:c56dcb6e28a607552da15032a41baffdcb77f886
2026-05-15T04:02:19+00:00 | sec=139 | BUY    | Up         | price=0.08       | size=1.05       | usd=0.084      | ext_id=raw:e22e875e0caae1b32fe992ed8b382f132d10023c
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.0900000008272728 | size=24.175822  | usd=2.175824   | ext_id=raw:0297560580b4f90cb831ff078c8b458b5c91c895
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:0480284d41761fe5d748f0fd7124f405f8029db1
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:07f00841f269523100f51a6a51e21b2c6704f9ff
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.09000001341053458 | size=5.219777   | usd=0.46978    | ext_id=raw:0dc4caadc6f0ded147fa45e06c2099123cec8e1f
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.08       | size=44.57      | usd=3.5656     | ext_id=raw:24f98179ab29bba01ebaf84deb221ef6580fd302
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.08000000737475092 | size=5.423912   | usd=0.433913   | ext_id=raw:7cce0447bf11fdd4162fe1dcbe12420b91c26fd6
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.09       | size=10.6       | usd=0.954      | ext_id=raw:b620945cc993d7e6a413215a48e0acf5f3742ba3
2026-05-15T04:02:23+00:00 | sec=143 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:e414b1f231c9fa8a15fb445df02226a9be46133a
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:0c4356c898ad8e70a1aa3a6eecfbe1d758c7de80
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:1e6df87fa0a74b0d10cd7876421680c7a63ffe42
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07000001860008333 | size=2.150528   | usd=0.150537   | ext_id=raw:2c21b221f6abd0e59eb769e37f28765e5ecb880a
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:2ec32ecb57669d294de94d477b5ea93a2693228d
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07000000781032165 | size=3.841071   | usd=0.268875   | ext_id=raw:62b8ee69ba0e881584766fe567adf1dbc0687bb2
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:aa7a4a112162633045be3c02e7e06956f7ecf206
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=28.74      | usd=2.0118     | ext_id=raw:c5ac8227da751e4af8e755c3bd9d2a3bf5738ef1
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:d8e3e0e62c0e67173b7bf6a0fc3deef2c6f48502
2026-05-15T04:02:25+00:00 | sec=145 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:e4d8325dba78d29ae04c64605d036b3c31f8efec
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=13.0       | usd=0.78       | ext_id=raw:0154bc8c378fceffb334d754fccf1ef52315441d
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=1.12765    | usd=0.067659   | ext_id=raw:0b17473f8251128ef7a41bbc88635d694ed5975a
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=4.07       | usd=0.2442     | ext_id=raw:299b498df2c5f82076f3d1c49e70042b1122101d
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=10.0       | usd=0.6        | ext_id=raw:3ff4331c80664635bb5877ee8492bb6e4102514d
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=3.0        | usd=0.18       | ext_id=raw:67586b9eac3cd0d528367e191ffc5700db8b735f
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=0.84       | usd=0.0504     | ext_id=raw:9f9b377617f9ad804e44af3477abc17e430cf2d6
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=13.96      | usd=0.8376     | ext_id=raw:d917257b269dc55894c76804fb74cb97c4c56652
2026-05-15T04:02:26+00:00 | sec=146 | BUY    | Up         | price=0.06       | size=4.0        | usd=0.24       | ext_id=raw:ee117354cdbb1ec97df26ceef1e28440cab143ee
2026-05-15T04:02:30+00:00 | sec=150 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:111546d8e140706dd4a5c76d7b545bf8079f25cd
2026-05-15T04:02:30+00:00 | sec=150 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:14c5d95e5fafd6dae2170d95b53e176673c19bc8
2026-05-15T04:02:30+00:00 | sec=150 | BUY    | Up         | price=0.05       | size=0.37       | usd=0.0185     | ext_id=raw:755f0d6b6fbb23acd5a5028b496f3d891a6efd59
2026-05-15T04:02:32+00:00 | sec=152 | BUY    | Up         | price=0.05       | size=29.0       | usd=1.45       | ext_id=raw:01e68088a716d93e05ec66ce169beada5eda18ae
2026-05-15T04:02:32+00:00 | sec=152 | BUY    | Up         | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:d718cb06e11d24346efd4c2a8fd83134accd8873
2026-05-15T04:02:32+00:00 | sec=152 | BUY    | Up         | price=0.05       | size=18.52      | usd=0.926      | ext_id=raw:e6f11b2f6910e9b342ebac45459d7ad541d0ede1
2026-05-15T04:02:37+00:00 | sec=157 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:082d3b4a80fdbe2e0333862774b3a7d2eba099c0
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:08d8408bd8b71576cb3f4c7c07108a1f3b1d1f2e
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=12.79      | usd=0.5116     | ext_id=raw:458bd71aa8a5f21b0f5d71655783db7b6074d70e
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=2.083325   | usd=0.083333   | ext_id=raw:471b64d1051d5daa38f7e7039d2da9c1bf31c134
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:647fd2c1825ff655488a1adb5d71df56871ed630
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:75db95afdf1d2133b2048de59376c02b3bb1fcba
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:816e8008479b68da7e1015030a9d6a8c8a3beb8a
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=5.052075   | usd=0.202083   | ext_id=raw:adeebe14524025b3f33d104c1dd552d5490263d4
2026-05-15T04:02:40+00:00 | sec=160 | BUY    | Up         | price=0.04       | size=5.052075   | usd=0.202083   | ext_id=raw:db1ea3a80b65467f63985d4a0771a1f12b7c296e
2026-05-15T04:02:42+00:00 | sec=162 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:24dca2ca979e656524efd6663de578345bb876e0
2026-05-15T04:02:42+00:00 | sec=162 | BUY    | Up         | price=0.04       | size=10.3125    | usd=0.4125     | ext_id=raw:47799a5fe4639518ab413cca3bf145ab955eea41
2026-05-15T04:02:42+00:00 | sec=162 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:fb9eaa65ea25532b9454b65dab0cbc698d38c4ac
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=15.0       | usd=0.75       | ext_id=raw:36442a44f6814e5f7451e3efaf46b6528619238d
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=13.70526   | usd=0.685263   | ext_id=raw:3f0364a8a3f251191dffb45cb14a934f482da202
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=43.68      | usd=2.184      | ext_id=raw:47f96333a6ec239913b2b148cac1e864f752f815
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:7ad967f1f409a21f5294358e9bbadbbc1566fc39
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:893f2b05d892dbbb34b908e5b91e97aabc426577
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=6.31578    | usd=0.315789   | ext_id=raw:9b0a4ba1c7d0cab7cdadb316911f30fa0bf43a73
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.04       | size=8.27       | usd=0.3308     | ext_id=raw:9fb1183b5291397f0152b56ca55d4bf46b43b8ce
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:a431d3b05579f7bc084e9504185351e6f85f7400
2026-05-15T04:02:44+00:00 | sec=164 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:eabf2266e319132214e0df575cc5006d4dc3eecf
2026-05-15T04:02:46+00:00 | sec=166 | BUY    | Up         | price=0.04       | size=5.36       | usd=0.2144     | ext_id=raw:3fa9869af375fa25fdb9ca69d77211777c7b1f4a
2026-05-15T04:02:46+00:00 | sec=166 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:5ce6d15c7d9e58adeb97c1913d1bac0e71185ed2
2026-05-15T04:02:46+00:00 | sec=166 | BUY    | Up         | price=0.04       | size=20.0       | usd=0.8        | ext_id=raw:749c16f93b5b1f011ee3e4f449d239b27957654f
2026-05-15T04:02:46+00:00 | sec=166 | BUY    | Up         | price=0.05       | size=1.29       | usd=0.0645     | ext_id=raw:75114d77e67e9d05de38e85eba69a9bbbdd04635
2026-05-15T04:02:46+00:00 | sec=166 | BUY    | Up         | price=0.05       | size=20.0       | usd=1.0        | ext_id=raw:aa4913e494098522f6c813f7dc74ee269020c32d
2026-05-15T04:02:47+00:00 | sec=167 | BUY    | Up         | price=0.04       | size=10.21      | usd=0.4084     | ext_id=raw:341240723ae0c2c2515c60e0a60ef95e27b79f4e
2026-05-15T04:02:47+00:00 | sec=167 | BUY    | Up         | price=0.04       | size=5.21       | usd=0.2084     | ext_id=raw:713f279f93f1cb45631b82b360a939d5de935341
2026-05-15T04:02:47+00:00 | sec=167 | BUY    | Up         | price=0.04       | size=14.29      | usd=0.5716     | ext_id=raw:9a1f2f8005e17831cb80d271a9ed68a60d9b1ea2
2026-05-15T04:02:47+00:00 | sec=167 | BUY    | Up         | price=0.04       | size=2.083325   | usd=0.083333   | ext_id=raw:a2ce5c8f1cee6e929f801f7ad7cc542a3be32c8e
2026-05-15T04:02:47+00:00 | sec=167 | BUY    | Up         | price=0.04       | size=18.2       | usd=0.728      | ext_id=raw:ee1b79fb3efeaaaf6fc8740fcb80f9d3ae54f85b
2026-05-15T04:02:51+00:00 | sec=171 | BUY    | Down       | price=0.92       | size=10.03      | usd=9.2276     | ext_id=raw:0a6280c0d01f03c5eaf4c5580b1209099532c5ab
2026-05-15T04:02:51+00:00 | sec=171 | BUY    | Down       | price=0.92       | size=29.2975    | usd=26.9537    | ext_id=raw:208110f67d28ef7f61a03f2a780c81d31bcf79fb
2026-05-15T04:02:51+00:00 | sec=171 | BUY    | Down       | price=0.92       | size=3.77       | usd=3.4684     | ext_id=raw:3fd9f1615d01adc1bbcf8471e84e796482c67482
2026-05-15T04:02:51+00:00 | sec=171 | BUY    | Down       | price=0.92       | size=5.39       | usd=4.9588     | ext_id=raw:57570643a7538a4e1716710d5c201e802e12bf78
2026-05-15T04:02:51+00:00 | sec=171 | BUY    | Down       | price=0.92       | size=1.51       | usd=1.3892     | ext_id=raw:9f68a5752c085a27e9d800a2d52aa4eeeb3bcb66
2026-05-15T04:02:53+00:00 | sec=173 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:c517289a74a666b1b38943f38b7148de7ad74918
2026-05-15T04:02:54+00:00 | sec=174 | BUY    | Up         | price=0.0600000012129035 | size=32.978716  | usd=1.978723   | ext_id=raw:d0bc1b2df02e0eaf82803e5d092702fb7e358c62
2026-05-15T04:02:54+00:00 | sec=174 | BUY    | Up         | price=0.06       | size=5.26       | usd=0.3156     | ext_id=raw:e8df752c33c365c32772e86de0490c450601d484
2026-05-15T04:02:56+00:00 | sec=176 | BUY    | Down       | price=0.9300000637000058 | size=14.285713  | usd=13.285714  | ext_id=raw:1276300ddc9e169e1106c726d69b9d4b40b84819
2026-05-15T04:02:56+00:00 | sec=176 | BUY    | Down       | price=0.9300000480597044 | size=19.142856  | usd=17.802857  | ext_id=raw:cf8abdebcbb79aa58f539243afc251afeb0a9ab0
2026-05-15T04:02:58+00:00 | sec=178 | BUY    | Up         | price=0.05       | size=20.0       | usd=1.0        | ext_id=raw:8247f6b2aa4e508e99882c757219e820be39b013
2026-05-15T04:02:58+00:00 | sec=178 | BUY    | Up         | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:b3c5d41e431bfd0ab4de5b2848923cd4cb08df0b
2026-05-15T04:02:58+00:00 | sec=178 | BUY    | Up         | price=0.05       | size=7.0        | usd=0.35       | ext_id=raw:dac4fa0e86470cfc1469fe7cd33d41f6fda62b4d
2026-05-15T04:03:00+00:00 | sec=180 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:b55e7829dd4ddfb9f8ef6e9e9a02ca8c1e25c9d8
2026-05-15T04:03:00+00:00 | sec=180 | BUY    | Up         | price=0.05       | size=20.89      | usd=1.0445     | ext_id=raw:fd05ca7610af49c8559f14b7c9677dd6e74d058a
2026-05-15T04:03:07+00:00 | sec=187 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:bae371a3ad271773a7fd8e1565c6d062bf31e361
2026-05-15T04:03:14+00:00 | sec=194 | BUY    | Down       | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:0bc992d13fb439121de6dffcbd86a85d8b71291c
2026-05-15T04:03:17+00:00 | sec=197 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:f1fa20b957d4b348bd1dd127f03acfe86d664447
2026-05-15T04:03:24+00:00 | sec=204 | BUY    | Up         | price=0.02       | size=37.81      | usd=0.7562     | ext_id=raw:9a641261d68d0ddc1ca900a8026b60b8559ebd45
2026-05-15T04:03:24+00:00 | sec=204 | BUY    | Up         | price=0.02       | size=12.19      | usd=0.2438     | ext_id=raw:c6bff4aed5a73b4c6c6826e69b174407dfaaad20
2026-05-15T04:03:45+00:00 | sec=225 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:797a8ab0d72246fd5c00be67eb3df4199d68de85

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T04:05:32+00:00 | sec=332 | REDEEM |            | price=0.0        | size=2840.502318 | usd=2840.502318 | ext_id=raw:e02c7aeadfea33183d584a7f0ff70853b78ae29e
