WINDOW: btc-updown-5m-1778813400 | btc-updown-5m-1778813400
====================================================================================================
window_et: 10:50-10:55 PM ET
window_local: 05:50-05:55 Europe/Kyiv
window_start_iso: 2026-05-15T02:50:00+00:00
window_end_iso:   2026-05-15T02:55:00+00:00
first_ts: 2026-05-15T02:50:06+00:00
last_ts:  2026-05-15T02:52:46+00:00
first_sec_from_start: 6
last_sec_from_start:  166
events:   259
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   259
buy:      259
sell:     0
merge:    0
total_usd: 2386.985629
total_size: 4622.381085
spent_buy_usd: 2386.985629
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2386.985629
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2216.140843
buy_down_shares: 2406.240242
paired_shares: 2216.140843
unpaired_up_shares: 0.0
unpaired_down_shares: 190.099399
avg_up_buy_price: 0.730415
avg_down_buy_price: 0.319288
pair_cost_per_share: 1.049703

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2326.289201
paired_redeem_value_usd: 2216.140843
theoretical_pair_pnl_usd: -110.148358
theoretical_pair_roi_pct: -4.7349
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.049703
merge_coverage_pct: 0.0
realization_gap_usd: 2276.837271
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 137
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:51:22+00:00 | sec=82  | BUY    | Up         | price=0.5700000129000022 | size=11.627905  | usd=6.627906   | ext_id=raw:4e65ffb34c52b035cdfd61fe8434e44d00879e45
2026-05-15T02:51:23+00:00 | sec=83  | BUY    | Up         | price=0.57       | size=34.8       | usd=19.836     | ext_id=raw:75dae38244d74f36ad1ef04227fab68ef7c353bf
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.36       | size=40.36      | usd=14.5296    | ext_id=raw:14112e676d60301e44d87200813362d535822642
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.33       | size=10.0       | usd=3.3        | ext_id=raw:2b38d2129ca9c128b21782c1199a46ff371bfcd0
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.33000000985294264 | size=18.268654  | usd=6.028656   | ext_id=raw:3a3e76f9e11afa4668b863b96a76e25ce0ffe416
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.3300000167500045 | size=10.149251  | usd=3.349253   | ext_id=raw:48a7c229b3e255c4416831d84cbdbc2aedabd4a8
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.37       | size=24.36      | usd=9.0132     | ext_id=raw:53ffe47e727739c181a17b1a2ae681a9a8198129
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:5f056800e3cdefdc21e68e8e9f4ced58bc5fa6b1
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.36       | size=9.64       | usd=3.4704     | ext_id=raw:857cedaea680ba7c8b56c56a60100fc805b05b8a
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.37000000161815083 | size=18.539681  | usd=6.859682   | ext_id=raw:aa90615a7aad82bf4d57a70fac6200fbb91cdf70
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:ae757f719967c2dd2bb728c284471dba9c5ce03f
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.33       | size=3.08       | usd=1.0164     | ext_id=raw:c2fa89835f8664c42ee24b5c56d36b8552294995
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.33       | size=3.5        | usd=1.155      | ext_id=raw:dd6d1a761867af039da52b793da3adf503e92712
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:e7e18b3055b8cc1492b9426f1c18193cedd8236a
2026-05-15T02:51:25+00:00 | sec=85  | BUY    | Down       | price=0.37       | size=7.1        | usd=2.627      | ext_id=raw:fed41e76c8c6945f291a49e322e92fcc33b20a05
2026-05-15T02:51:29+00:00 | sec=89  | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:c0635ff882d96be9a1047434d33378df50b32fb5
2026-05-15T02:51:29+00:00 | sec=89  | BUY    | Down       | price=0.35       | size=7.69       | usd=2.6915     | ext_id=raw:c2081943e5fc034c6418306eed9f998ed5dbd8ce
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.97       | size=38.48      | usd=37.3256    | ext_id=raw:4b473b366bda4061b245509007ecbe2c5cb035a1
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.97       | size=25.18      | usd=24.4246    | ext_id=raw:6304f394cf9b65de741ddac5fd7dde0c0979d932
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.97       | size=19.82      | usd=19.2254    | ext_id=raw:6b570cbebd0f6ed503912d798aaffa1d168878bf
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.97       | size=5.0        | usd=4.85       | ext_id=raw:84eae5035c9b4203a2a2b59e4faa0e78e6d8ae8b
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.96       | size=48.96      | usd=47.0016    | ext_id=raw:a3e16b73c91d4f2198f5582f0ab42cb3f00f05ed
2026-05-15T02:51:57+00:00 | sec=117 | BUY    | Up         | price=0.96       | size=1.04       | usd=0.9984     | ext_id=raw:d1517898249b6a96c3254cf2ab5527bbcc5cce75
2026-05-15T02:51:58+00:00 | sec=118 | BUY    | Up         | price=0.97       | size=11.52      | usd=11.1744    | ext_id=raw:0ed3099614003180ccbd312274f4d03aeb071889
2026-05-15T02:51:58+00:00 | sec=118 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:d15fdb3d544a97f6732389b5fb8220362a595afa
2026-05-15T02:52:00+00:00 | sec=120 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:4949b4e5b93ee2318d993f1f8ea811c550f3a811
2026-05-15T02:52:00+00:00 | sec=120 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:871379eadbc370b5bfbc690a0d0233c39f79f811
2026-05-15T02:52:02+00:00 | sec=122 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:2b3edac495219694fd0b0394c1b4dd509e1845a9
2026-05-15T02:52:02+00:00 | sec=122 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:532c43f347e86d5bebd8722793b9aec3da90e0b4
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:3a76640b646e14ae6f278ec5d7055f3a12a19c8c
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Up         | price=0.97       | size=50.0       | usd=48.5       | ext_id=raw:42c929fb6c2ae44339f74b454995ded14dac250d
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:5294c48f14ca1a1e588836689e016701cf847b74
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Down       | price=0.02       | size=1.79       | usd=0.0358     | ext_id=raw:5a3a9e2e92e268c7b20d19337ab5295297b1d9f2
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Down       | price=0.02       | size=5.0        | usd=0.1        | ext_id=raw:771a178f8ea621c4009adf0f5d8deacb6661fa3d
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Down       | price=0.02       | size=23.4       | usd=0.468      | ext_id=raw:8067477f8f35fddc6578fe2cfb9b262dfdea2e47
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Up         | price=0.97       | size=50.0       | usd=48.5       | ext_id=raw:ba756bb8f090561ed0b27a78b3e3bdb9ff0a2045
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:c49d47948a58193ebdd968cf4f26118336ec8c01
2026-05-15T02:52:05+00:00 | sec=125 | BUY    | Down       | price=0.02       | size=5.0        | usd=0.1        | ext_id=raw:ea6a0f1409b8a706429df88adfe353896bccc25b
2026-05-15T02:52:09+00:00 | sec=129 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:a7c678d5f2277ea2e846dc12066f6bda0e61f2c9
2026-05-15T02:52:16+00:00 | sec=136 | BUY    | Down       | price=0.03       | size=44.0       | usd=1.32       | ext_id=raw:df0e2f1a1578b8ca29406b0bf1fbe7e12790d472
2026-05-15T02:52:16+00:00 | sec=136 | BUY    | Down       | price=0.03       | size=6.0        | usd=0.18       | ext_id=raw:edbca45d08d107fb7412d27795b5fa1e63df26fa
2026-05-15T02:52:18+00:00 | sec=138 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:48dfed9efe371c2846a2590bb01fb0c3a597a893
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Up         | price=0.93       | size=25.97      | usd=24.1521    | ext_id=raw:14076ca8276b45ac8061641d6cb1e778f95c4a6c
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Down       | price=0.05       | size=0.8        | usd=0.04       | ext_id=raw:3684dd2cc3b20ada55f9b26fbbc4c0a589eaa52f
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:721c8b446c6519929ea0f985c70888d5e29bb309
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Down       | price=0.05       | size=5.26314    | usd=0.263157   | ext_id=raw:730fce4006c3d4d7c6a4281d5be9ad2bb3800113
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Up         | price=0.93       | size=20.0       | usd=18.6       | ext_id=raw:7529f067b04204bd9f6288b63c9041dfd1208c80
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Down       | price=0.05       | size=20.0       | usd=1.0        | ext_id=raw:783b872118f02702695ac22ac3016cf8d0eec5f2
2026-05-15T02:52:30+00:00 | sec=150 | BUY    | Up         | price=0.93       | size=4.03       | usd=3.7479     | ext_id=raw:9bcd6158ab1e8b2ad9bf31629092ab3a8c6a2737
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:01d45eb6961c5c2784280059bc9d69c6553c8a14
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=18.93      | usd=0.9465     | ext_id=raw:334d8d9c24a7c281ad65d2efe8e66628e8163db6
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=1.05262    | usd=0.052631   | ext_id=raw:46782a263d47fdf4fd39f2a39301966ca681cf8d
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:6959852bc3f1bc2361b7f3ccb1dd567137f4672a
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:7feb6a186a4d11295cf5745fe24f1fc4b6f80c68
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=5.25262    | usd=0.262631   | ext_id=raw:8c1f24536e731f02180a5509b65d3945aaef11f5
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=5.05262    | usd=0.252631   | ext_id=raw:8f2e594e729ce77eb474ad3feee2a5fe202482f5
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:ac00aeb859e0ecc2c8c2d389669f612329723c1c
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=3.0        | usd=0.15       | ext_id=raw:c163d81ee248b4a074c5bd94e2f05a2edb246e28
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:d0ff5ed96a5b1ceb2c56696797c09f418e388165
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=3.51       | usd=0.1755     | ext_id=raw:e6e7d147f039e3e296dab16fcf2fb0bc334a8ec9
2026-05-15T02:52:32+00:00 | sec=152 | BUY    | Down       | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:e8775f6e1d69b82ab32858960298d3740b819eab
2026-05-15T02:52:33+00:00 | sec=153 | BUY    | Up         | price=0.95       | size=5.0        | usd=4.75       | ext_id=raw:02c5997a3596af8a3f8d014c7ce2a7869bb3ad97
2026-05-15T02:52:33+00:00 | sec=153 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:ce0e2456072540ccffae2cee96ba5e8a73b7ce41
2026-05-15T02:52:37+00:00 | sec=157 | BUY    | Up         | price=0.97       | size=34.0       | usd=32.98      | ext_id=raw:007955b3d5262e834ea9f3d9f4129928a45ce3c9
2026-05-15T02:52:37+00:00 | sec=157 | BUY    | Up         | price=0.97       | size=6.26       | usd=6.0722     | ext_id=raw:3d65b98ca16db2504313bbbae479851529cca0c9
2026-05-15T02:52:37+00:00 | sec=157 | BUY    | Up         | price=0.9700002215385297 | size=4.333332   | usd=4.203333   | ext_id=raw:4fb0ce6d9a8fac7cd7023425141457e616565391
2026-05-15T02:52:37+00:00 | sec=157 | BUY    | Up         | price=0.97       | size=5.4        | usd=5.238      | ext_id=raw:d643e1b3d86413105408ebe64123da4ae92f572e
2026-05-15T02:52:39+00:00 | sec=159 | BUY    | Up         | price=0.9700000338823546 | size=28.333332  | usd=27.483333  | ext_id=raw:2c7fc3066fa2891bd523227d1f18082077ca9831
2026-05-15T02:52:39+00:00 | sec=159 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:985a9b91705be815e5d1670daedde27204fe307a
2026-05-15T02:52:40+00:00 | sec=160 | BUY    | Up         | price=0.97       | size=21.66      | usd=21.0102    | ext_id=raw:484f0ade93c6be42103fde6bc7d0fc94618cbb3e
2026-05-15T02:52:40+00:00 | sec=160 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:9e697c701191159bd207082c8047c3801a943bf8
2026-05-15T02:52:46+00:00 | sec=166 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:d4dbfde8e4cbc22cddd20f42d9bf87c0b743e2cc

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T02:56:07+00:00 | sec=367 | REDEEM |            | price=0.0        | size=2216.140843 | usd=2216.140843 | ext_id=raw:e2a60be110f8d6720d9c4db6436685a130d510f7
