WINDOW: btc-updown-5m-1778795700 | btc-updown-5m-1778795700
====================================================================================================
window_et: 5:55-6:00 PM ET
window_local: 00:55-01:00 Europe/Kyiv
window_start_iso: 2026-05-14T21:55:00+00:00
window_end_iso:   2026-05-14T22:00:00+00:00
first_ts: 2026-05-14T21:55:14+00:00
last_ts:  2026-05-14T21:58:47+00:00
first_sec_from_start: 14
last_sec_from_start:  227
events:   298
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   298
buy:      298
sell:     0
merge:    0
total_usd: 2962.410284
total_size: 6100.131225
spent_buy_usd: 2962.410284
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2962.410284
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2959.867744
buy_down_shares: 3140.263481
paired_shares: 2959.867744
unpaired_up_shares: 0.0
unpaired_down_shares: 180.395737
avg_up_buy_price: 0.124508
avg_down_buy_price: 0.826008
pair_cost_per_share: 0.950516

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2813.402029
paired_redeem_value_usd: 2959.867744
theoretical_pair_pnl_usd: 146.465715
theoretical_pair_roi_pct: 5.206
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.049484
merge_coverage_pct: 0.0
realization_gap_usd: 3108.875999
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6100.131225
closed_total_pnl_usd: 178.06781
closed_total_settlement_usd: 6278.199035
closed_roi_pct: 2.9191
first_closed_ts: 2026-05-14T22:00:56+00:00
execution_delay_sec: 56

LATEST CLOSED (UP TO 20)
2026-05-14T22:00:56+00:00 | outcome=Up | size=0.0 | bought=2959.867744 | settlement=2591.482605 | pnl=-368.385139
2026-05-14T22:00:56+00:00 | outcome=Down | size=0.0 | bought=3140.263481 | settlement=3686.71643 | pnl=546.452949


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 122
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=17.45      | usd=13.4365   
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:a5b89c43ff65a5e7fc114dab011415f8d15d5f0d
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.1        | size=9.67       | usd=0.967      | ext_id=raw:abfe8c5559f591e6ca7b3fc72a9444674d046e9a
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.1        | size=8.53333    | usd=0.853333   | ext_id=raw:b5467c4e9431bd360f31a066216ecb060f27cd9f
2026-05-14T21:57:08+00:00 | sec=128 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:9a2875cfeb746975a9f927d2723bef6eb4157c70
2026-05-14T21:57:08+00:00 | sec=128 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:cb715e293d194f1fa2267c55c07b3d14b23db56d
2026-05-14T21:57:09+00:00 | sec=129 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:315b41cf8a82f69b9ab279407b1d70ced9e7551a
2026-05-14T21:57:09+00:00 | sec=129 | BUY    | Up         | price=0.060000003957901386 | size=10.106366  | usd=0.606382   | ext_id=raw:425f6b83d3006032aa92a3f103a156fe67c701e0
2026-05-14T21:57:09+00:00 | sec=129 | BUY    | Up         | price=0.06       | size=15.62      | usd=0.9372     | ext_id=raw:999ef87026d620772bd6f00dd04037b17f15ba77
2026-05-14T21:57:09+00:00 | sec=129 | BUY    | Up         | price=0.06       | size=19.27      | usd=1.1562     | ext_id=raw:c5f2a95ea04145a362c0a5eec9d19f805ff80810
2026-05-14T21:57:13+00:00 | sec=133 | BUY    | Up         | price=0.060000003957901386 | size=10.106366  | usd=0.606382   | ext_id=raw:07cd433c9672cc984efb55950f54d71459dd2847
2026-05-14T21:57:13+00:00 | sec=133 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:cd65efe2c2dcd263385b5e2f41158ae1a4a5e466
2026-05-14T21:57:15+00:00 | sec=135 | BUY    | Up         | price=0.06       | size=34.21      | usd=2.0526     | ext_id=raw:5ff0903437a5b2c713de08c4b132f9c669310864
2026-05-14T21:57:15+00:00 | sec=135 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:67d1a032a6ee36eab31d3458510dc047093a405f
2026-05-14T21:57:15+00:00 | sec=135 | BUY    | Up         | price=0.06       | size=0.68       | usd=0.0408     | ext_id=raw:e2a91398f0f40da60a674a961b1bdadbe3dbfea5
2026-05-14T21:57:16+00:00 | sec=136 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:e7c9579927e9cfe95248d5fe7b297a667e915641
2026-05-14T21:57:18+00:00 | sec=138 | BUY    | Up         | price=0.06000000647630014 | size=6.176366   | usd=0.370582   | ext_id=raw:193861ce6f3e65162b0a3312cd621ed5c0fedd5f
2026-05-14T21:57:18+00:00 | sec=138 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:452d174aaf11a5373fa6bd4db7bad394c03551e7
2026-05-14T21:57:18+00:00 | sec=138 | BUY    | Up         | price=0.060000003957901386 | size=10.106366  | usd=0.606382   | ext_id=raw:a2cbcce3920374344b88b7137e30d2d85b8dee49
2026-05-14T21:57:18+00:00 | sec=138 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:bd18903a6f4bdaf1572605b9facd107e2899055f
2026-05-14T21:57:20+00:00 | sec=140 | BUY    | Up         | price=0.06000000884707956 | size=4.521266   | usd=0.271276   | ext_id=raw:0e22f9bcf969e815dd68d96585d05466372ea257
2026-05-14T21:57:20+00:00 | sec=140 | BUY    | Up         | price=0.060000015040047885 | size=2.659566   | usd=0.159574   | ext_id=raw:6002e31b9f4fc113b93f19f1a063f36102f44950
2026-05-14T21:57:20+00:00 | sec=140 | BUY    | Up         | price=0.06       | size=3.81       | usd=0.2286     | ext_id=raw:657be7f7ba29855bd22953c6329ff7994fb5df92
2026-05-14T21:57:20+00:00 | sec=140 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:b9fdf7c42cc8888daa84f96247c8882316506283
2026-05-14T21:57:20+00:00 | sec=140 | BUY    | Up         | price=0.06       | size=26.05      | usd=1.563      | ext_id=raw:fc2297e585da3d5bf31a3d7c68db7d07f8373c2a
2026-05-14T21:57:22+00:00 | sec=142 | BUY    | Up         | price=0.06       | size=41.66      | usd=2.4996     | ext_id=raw:090e9db9bb903ac91b728622e17b63e14d34d0d2
2026-05-14T21:57:22+00:00 | sec=142 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:1993623ce2bc3a326a2b397239fac31d50e0e0fb
2026-05-14T21:57:22+00:00 | sec=142 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:551e1c913f9ed8bdfb9c1be84194de5e1850de7b
2026-05-14T21:57:22+00:00 | sec=142 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:f485e8777e019d62e4396f36b24d47f552804c2b
2026-05-14T21:57:23+00:00 | sec=143 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:7c74dcee004bedf28ee67ba005fff3a6afd6fade
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.93       | size=1.11       | usd=1.0323     | ext_id=raw:026b2c064e51d57d7d33e2371f64d848ed470f83
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:1b1f464726827900ee73c32ab8cfd94dc36c75ab
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.9300013270858216 | size=0.685713   | usd=0.637714   | ext_id=raw:1f285159529ab360df45141ca564b8daf0771825
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.93       | size=12.5       | usd=11.625     | ext_id=raw:6397644c5cd7ce138754226c6361af8bde6a8c08
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Up         | price=0.05       | size=6.25262    | usd=0.312631   | ext_id=raw:70b757e3d29e908498c5dce6ef9bdf466410ff2d
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Up         | price=0.05       | size=23.55      | usd=1.1775     | ext_id=raw:82194d567a7c3e01858883e347e1997047e66ac5
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.93       | size=15.27      | usd=14.2011    | ext_id=raw:8de3e460a5e00395cf710b22db7bde09554d5a30
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Up         | price=0.05       | size=0.19       | usd=0.0095     | ext_id=raw:a0f3e999ff5ddc8f3b40fc6e7a8c5f327c4be620
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.93       | size=41.71      | usd=38.7903    | ext_id=raw:a37a71e0e048bd5a6a09520da5a7beda7c1838c6
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Down       | price=0.9300001098276033 | size=8.285713   | usd=7.705714   | ext_id=raw:c166d36a42cadd43c6147307d156972c029428f5
2026-05-14T21:57:37+00:00 | sec=157 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:ce0cd5c7bc3e2da09caf3dc09fde7a4885b3a2d9
2026-05-14T21:57:39+00:00 | sec=159 | BUY    | Up         | price=0.05       | size=16.25578   | usd=0.812789   | ext_id=raw:95e2e91ce766e7a02b428140b5e061ca7b1ffc3c
2026-05-14T21:57:39+00:00 | sec=159 | BUY    | Down       | price=0.93       | size=13.24      | usd=12.3132    | ext_id=raw:a7b04b81cfa193ba6f7c1f749eff10bfb99b6170
2026-05-14T21:57:39+00:00 | sec=159 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:c21bdf9646c8835c122909418f9482254e3f4a74
2026-05-14T21:57:39+00:00 | sec=159 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:c50c7ce2414f712dc165a44b90f4637b88582bd8
2026-05-14T21:57:39+00:00 | sec=159 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:df896ec9feb1bae347d7849d5c845122047126c8
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:0980982328679760a4eccc731543d16a3dd67abf
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:2d617c191511c35237baa0c736e774a4f09ad131
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Up         | price=0.05       | size=3.74       | usd=0.187      | ext_id=raw:6869719fd6d0bdc4c4f79580b81e455791e2a10a
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Down       | price=0.93       | size=7.19       | usd=6.6867     | ext_id=raw:7fb53f328b19ca50ffb35be3b8a0bd1faf3ee669
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:90b5416efc427ba1fcb6a89c8e852db25835e7ad
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:b2d9a0f57af6566f543f734296bc08c152c8c48d
2026-05-14T21:57:41+00:00 | sec=161 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:eaa2fbba9eab54f85d153f96f585c6c0121534d2
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:3efe185ec82625978c8c8a5488e9fb6b2b4bdd5f
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.06       | size=15.71      | usd=0.9426     | ext_id=raw:5e92444a22a065847d28ddb2c1886884d2ebfcab
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:9e56ba9434cf2fe12139e67e32d1eef559b850e5
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.05       | size=11.0       | usd=0.55       | ext_id=raw:a14f09b0c735ef85aed1bc064803b559b7c96c02
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:b1e7f42c3609aa4aa23ac1418e01fda64e2f2a71
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:e6ac8c4ab57907851e8fc69f2efd5c7e3ffe01bb
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.04       | size=39.82      | usd=1.5928     | ext_id=raw:eae41c5acf1fe64546c19622715502a92b271995
2026-05-14T21:57:43+00:00 | sec=163 | BUY    | Up         | price=0.06       | size=10.0       | usd=0.6        | ext_id=raw:fb1aab0473f5fe4bb6842921b452e8b138f40a04
2026-05-14T21:57:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:4e13d0ee01447a50e8f533f9737882fbac4cab03
2026-05-14T21:57:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=6.89       | usd=0.3445     | ext_id=raw:73331068f58b395c6d5a1c27c0f6aed767b222e8
2026-05-14T21:57:44+00:00 | sec=164 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:d30879a9d24ebd14f0e50056bb06aa9ea398d4cf
2026-05-14T21:57:44+00:00 | sec=164 | BUY    | Up         | price=0.04       | size=10.18      | usd=0.4072     | ext_id=raw:d6c25d8af4cea1e285b9a525f00606f5e34a086b
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:0a0716f14effff68464447eb2b9c1c4dc9eabb74
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:36c1b0ab18b7e1df94d074ee5eef92f457ff0a36
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:62a294f5a4a678450f68c3f5ea6044ed0561fabd
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:668071dcf76372eb379f0a5a671ef713661b329b
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:684eb461a3f9e7f2c16b4cebc9a9c9e6b75d6d64
2026-05-14T21:57:48+00:00 | sec=168 | BUY    | Up         | price=0.04       | size=28.54      | usd=1.1416     | ext_id=raw:d78d16489e2c2ed934308fdf07c0295d0f460cad
2026-05-14T21:57:50+00:00 | sec=170 | BUY    | Up         | price=0.04       | size=4.99       | usd=0.1996     | ext_id=raw:22da45eab2ac0511465a8d02a6642ba3ffa85c64
2026-05-14T21:57:50+00:00 | sec=170 | BUY    | Up         | price=0.04       | size=6.46       | usd=0.2584     | ext_id=raw:68adfe3f529dd13a2ae947ccf5d95398a401ffbb
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:05f3ca2d05478597f6b4ccba842b5cc2057ca698
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=1.3229     | usd=0.052916   | ext_id=raw:2a2f664a74e9cbb7f3f39fde72666de6d2231e6b
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:3d2a135c592a838dbbe0038d346eccba5ee80af1
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=5.208325   | usd=0.208333   | ext_id=raw:4be7c05c31c9d4dfeade1efcfbe30f778928af12
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=15.0729    | usd=0.602916   | ext_id=raw:bce65b14edf642a4099d4620ce5a18d705f245cb
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=2.34       | usd=0.0936     | ext_id=raw:e5b075597da9986e65d927c9534eab3a5a047e22
2026-05-14T21:57:51+00:00 | sec=171 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:ef2a4f877c195e1b2c768c2dc4c4e4f4025502c8
2026-05-14T21:57:55+00:00 | sec=175 | BUY    | Up         | price=0.04       | size=0.06       | usd=0.0024     | ext_id=raw:27fc60b4c4ca7f2b239d350cedb5d4cfb676a72b
2026-05-14T21:57:55+00:00 | sec=175 | BUY    | Up         | price=0.04       | size=20.61      | usd=0.8244     | ext_id=raw:3eabf7109a0b598017705781a7e3cbf5c044b408
2026-05-14T21:57:55+00:00 | sec=175 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:7ffa672b7ac51c0cf64b9b8385dfa462fcf23f95
2026-05-14T21:57:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:af66a76c3a766bdb4e0e316dc229cc249bd001fa
2026-05-14T21:57:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=1.33       | usd=0.0532     | ext_id=raw:ced17258b1a40e98ef0afc04fe490f08a1ec01b7
2026-05-14T21:57:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:decb31bde60c85ac693971b332f8d9714ea9fe2d
2026-05-14T21:57:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=8.0        | usd=0.32       | ext_id=raw:fa19e457b357a2e02f2606a80cbbe7c09aa12c13
2026-05-14T21:57:58+00:00 | sec=178 | BUY    | Up         | price=0.04       | size=2.35       | usd=0.094      | ext_id=raw:5ac7dbaf48d31d393ec0e792756c5bef29ebc374
2026-05-14T21:57:58+00:00 | sec=178 | BUY    | Up         | price=0.04       | size=8.0        | usd=0.32       | ext_id=raw:a57cc66f3ad5331cee3ad20672677a6b31b1dfd7
2026-05-14T21:57:58+00:00 | sec=178 | BUY    | Up         | price=0.04       | size=7.114575   | usd=0.284583   | ext_id=raw:b5075791fb76461981059a8a7266d671da1bd23e
2026-05-14T21:57:58+00:00 | sec=178 | BUY    | Up         | price=0.04       | size=3.04165    | usd=0.121666   | ext_id=raw:d639a0ad4a1953b120b2be14a43270ad2d0f39ea
2026-05-14T21:57:58+00:00 | sec=178 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:e5acc37f13b0ac02300ecc87442bb9dec397ae3f
2026-05-14T21:58:00+00:00 | sec=180 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:26c3aeb0c559d8e5b52b44b6fdd07b5fcc5b406e
2026-05-14T21:58:00+00:00 | sec=180 | BUY    | Up         | price=0.04       | size=1.48       | usd=0.0592     | ext_id=raw:8391366eebe8782942090a6dc15ef7a1bbfd2f3f
2026-05-14T21:58:00+00:00 | sec=180 | BUY    | Up         | price=0.04       | size=8.0        | usd=0.32       | ext_id=raw:cb4254a8d038653729c1d140e53bee723b1135df
2026-05-14T21:58:02+00:00 | sec=182 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:593fde28b70ec6adc68e65cde5d7c0182ddfce81
2026-05-14T21:58:04+00:00 | sec=184 | BUY    | Up         | price=0.030000000585381284 | size=34.165766  | usd=1.024973   | ext_id=raw:035c3268bcf731d0edb2e608371306fcd498f967
2026-05-14T21:58:04+00:00 | sec=184 | BUY    | Up         | price=0.03       | size=1.04       | usd=0.0312     | ext_id=raw:3210121e9cd4cfe84a4ac71213d99c4daa7cf428
2026-05-14T21:58:04+00:00 | sec=184 | BUY    | Up         | price=0.03       | size=10.3       | usd=0.309      | ext_id=raw:babdd5e3de2e6ad545853f05e37f37dd20aa7860
2026-05-14T21:58:05+00:00 | sec=185 | BUY    | Up         | price=0.03       | size=1.0309     | usd=0.030927   | ext_id=raw:86f7044584038c24f8bbb673e22d45b4793a440e
2026-05-14T21:58:05+00:00 | sec=185 | BUY    | Up         | price=0.03       | size=3.45       | usd=0.1035     | ext_id=raw:a06bc4dd20e8ca040183a72d185a07042f1ada67
2026-05-14T21:58:16+00:00 | sec=196 | BUY    | Up         | price=0.03       | size=27.82      | usd=0.8346     | ext_id=raw:d81319b37de7a8fd5feb823fb8704b9768082def
2026-05-14T21:58:18+00:00 | sec=198 | BUY    | Up         | price=0.03       | size=1.0309     | usd=0.030927   | ext_id=raw:25d67553a417c70a94b25664c184d7a84ed6b0d2
2026-05-14T21:58:18+00:00 | sec=198 | BUY    | Up         | price=0.03       | size=2.5773     | usd=0.077319   | ext_id=raw:62d78cb3344606a821da3fef763fb7b1e05e2ce0
2026-05-14T21:58:19+00:00 | sec=199 | BUY    | Up         | price=0.03       | size=5.0        | usd=0.15       | ext_id=raw:6265792535202e268ad6bcbb051c5bf87bd9961c
2026-05-14T21:58:19+00:00 | sec=199 | BUY    | Up         | price=0.03       | size=13.56      | usd=0.4068     | ext_id=raw:67f240333a86dacd819df669a53804bd8378a5e5
2026-05-14T21:58:33+00:00 | sec=213 | BUY    | Up         | price=0.02       | size=41.61      | usd=0.8322     | ext_id=raw:803a86c3d0501c5781e036e08ff07c774db111cd
2026-05-14T21:58:33+00:00 | sec=213 | BUY    | Up         | price=0.02       | size=8.3869     | usd=0.167738   | ext_id=raw:ce29131ab85315cf93bc116da8e66ef34803b9ee
2026-05-14T21:58:33+00:00 | sec=213 | BUY    | Up         | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:f1e87d2013a3b4ac18681a62b68636dc993a3a0f
2026-05-14T21:58:47+00:00 | sec=227 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:a964ab1576f7cc0a35f7b4490c04ae5c5e94250d

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-14T22:00:39+00:00 | sec=339 | REDEEM |            | price=0.0        | size=3140.263481 | usd=3140.263481 | ext_id=raw:e608cb7f5eb5e0397d3afbc024894d57902c0bd4
