WINDOW: btc-updown-5m-1778803200 | btc-updown-5m-1778803200
====================================================================================================
window_et: 8:00-8:05 PM ET
window_local: 03:00-03:05 Europe/Kyiv
window_start_iso: 2026-05-15T00:00:00+00:00
window_end_iso:   2026-05-15T00:05:00+00:00
first_ts: 2026-05-15T00:00:11+00:00
last_ts:  2026-05-15T00:04:40+00:00
first_sec_from_start: 11
last_sec_from_start:  280
events:   497
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   497
buy:      497
sell:     0
merge:    0
total_usd: 3815.559524
total_size: 7664.692518
spent_buy_usd: 3815.559524
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3815.559524
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3862.409335
buy_down_shares: 3802.283183
paired_shares: 3802.283183
unpaired_up_shares: 60.126152
unpaired_down_shares: 0.0
avg_up_buy_price: 0.717594
avg_down_buy_price: 0.27455
pair_cost_per_share: 0.992144

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3772.413359
paired_redeem_value_usd: 3802.283183
theoretical_pair_pnl_usd: 29.869824
theoretical_pair_roi_pct: 0.7918
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.007856
merge_coverage_pct: 0.0
realization_gap_usd: 3845.429348
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 111
2026-05-15T00:00:11+00:00 | sec=11  | BUY    | Down       | price=0.42       | size=40.0       | usd=16.8      
2026-05-15T00:01:28+00:00 | sec=88  | BUY    | Up         | price=0.6100000283545934 | size=20.102563  | usd=12.262564  | ext_id=raw:3b5b6aa629311a391082a0a55aa1ba790d16707d
2026-05-15T00:01:28+00:00 | sec=88  | BUY    | Up         | price=0.6100000497250061 | size=10.256409  | usd=6.25641    | ext_id=raw:85c5fe64574a60d126a2141e3a05cd77fc9ef439
2026-05-15T00:01:28+00:00 | sec=88  | BUY    | Up         | price=0.61       | size=12.96      | usd=7.9056     | ext_id=raw:bb652763a6ce5b9113fa6c624bd2fe66bb0de74f
2026-05-15T00:01:28+00:00 | sec=88  | BUY    | Up         | price=0.6100000525000131 | size=6.666665   | usd=4.066666   | ext_id=raw:e38366aeb96e3f5e8edd5f09120f92ff0d370ca5
2026-05-15T00:01:30+00:00 | sec=90  | BUY    | Up         | price=0.6        | size=5.0        | usd=3.0        | ext_id=raw:14369144cae9018799bcd4c66d4bfa8a67abacf7
2026-05-15T00:01:30+00:00 | sec=90  | BUY    | Up         | price=0.6        | size=12.5       | usd=7.5        | ext_id=raw:37e7dba19169950acd5fdb73c32e654d4be1391f
2026-05-15T00:01:30+00:00 | sec=90  | BUY    | Down       | price=0.3800000372000052 | size=8.064515   | usd=3.064516   | ext_id=raw:60bba91b6958a082ec0e34356e066bd4bb2a1bf4
2026-05-15T00:01:30+00:00 | sec=90  | BUY    | Up         | price=0.6        | size=4.485      | usd=2.691      | ext_id=raw:d979401a1e773df51debe9d86b13ac2ed9ba1f06
2026-05-15T00:01:31+00:00 | sec=91  | BUY    | Up         | price=0.6        | size=2.35       | usd=1.41       | ext_id=raw:1da9a1e481fa4268bf157627b46d0578175ef3e1
2026-05-15T00:01:31+00:00 | sec=91  | BUY    | Up         | price=0.6        | size=10.0       | usd=6.0        | ext_id=raw:42ca065de881beceb8bdab15279de7ac99c8aa5a
2026-05-15T00:01:31+00:00 | sec=91  | BUY    | Up         | price=0.6        | size=20.0       | usd=12.0       | ext_id=raw:8e239dc6d231ae9693053aa546ec9a8d17dc3b94
2026-05-15T00:01:33+00:00 | sec=93  | BUY    | Up         | price=0.6        | size=27.72      | usd=16.632     | ext_id=raw:bee9f6f86d43f973621379883c42986c9a6cd2cd
2026-05-15T00:01:35+00:00 | sec=95  | BUY    | Down       | price=0.37000014062521974 | size=1.777775   | usd=0.657777   | ext_id=raw:3eee703502954f840b9c9298dcf12a0fd7e72866
2026-05-15T00:01:35+00:00 | sec=95  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:498d242cc14f3998f09283c0953ee14d0593428e
2026-05-15T00:01:35+00:00 | sec=95  | BUY    | Down       | price=0.37       | size=10.64      | usd=3.9368     | ext_id=raw:da7ffc3f457af86a1e8eb6f224e8e9ae26f5b869
2026-05-15T00:01:37+00:00 | sec=97  | BUY    | Down       | price=0.37       | size=26.46      | usd=9.7902     | ext_id=raw:2aafb790f836d3e749f695b69bae4a9dea5922d8
2026-05-15T00:01:37+00:00 | sec=97  | BUY    | Up         | price=0.620000069090919 | size=8.105262   | usd=5.025263   | ext_id=raw:6e7355ecfd131f898fd48ca614d0dc6ae260f0e7
2026-05-15T00:01:37+00:00 | sec=97  | BUY    | Up         | price=0.6200000390899267 | size=8.697893   | usd=5.392694   | ext_id=raw:aadcb2e9d92b7fa3623e3dd7fbb8218d50cfaf88
2026-05-15T00:01:37+00:00 | sec=97  | BUY    | Down       | price=0.370000018900007 | size=7.936505   | usd=2.936507   | ext_id=raw:df0f9123122b5ecc55833771e8c729d1990f7906
2026-05-15T00:01:37+00:00 | sec=97  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:e5a4ff8b500b5afcd7e442cceec654f303ad556d
2026-05-15T00:01:38+00:00 | sec=98  | BUY    | Up         | price=0.6200000206285733 | size=18.421051  | usd=11.421052  | ext_id=raw:82105a51ea622344e0f157e209c86c19a4556d45
2026-05-15T00:01:38+00:00 | sec=98  | BUY    | Down       | price=0.36000003083075 | size=6.48703    | usd=2.335331   | ext_id=raw:9fcb49e8046307fc146f15473d86ffc1a55ae5bc
2026-05-15T00:01:38+00:00 | sec=98  | BUY    | Down       | price=0.36       | size=15.625     | usd=5.625      | ext_id=raw:cb2052cbe91127cee75db22db1c05458783ecef6
2026-05-15T00:01:40+00:00 | sec=100 | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125      | ext_id=raw:93600cf8db1c8f9c6d198641f7d6a35550738e40
2026-05-15T00:01:40+00:00 | sec=100 | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125      | ext_id=raw:d53b6e930bdff272454ff456cc629f2b89f6301c
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.53       | size=37.24      | usd=19.7372    | ext_id=raw:1642072a42c8be0724aa0ad81d41522728507298
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.56       | size=42.9       | usd=24.024     | ext_id=raw:266235b04ad370761942dfddd6d6e32c026df3ae
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:29e0f7d775c50d1329dba951b50edaa8dfd859a2
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.56       | size=7.1        | usd=3.976      | ext_id=raw:3aa63b7ffccded70577695c867cd8972c18baf30
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:58456a0ac0420eeb8be876824e3bef17e6aa5f50
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2        | ext_id=raw:679618d5889e02a15a5f7e1b1b1408d37a8a7aa5
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.52       | size=15.0       | usd=7.8        | ext_id=raw:68192ac7658f38395c0bf50fe818971137af323f
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.52       | size=20.0       | usd=10.4       | ext_id=raw:6f3e156f72cb18ec7aa1700e1f1e40991e88fdc6
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:7005a746631a8fe9fb4aba18bc691e6b6aef7ee4
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.5300000424699183 | size=2.119147   | usd=1.123148   | ext_id=raw:80c8384ebddae7b79805348f2a8841b16dac1d63
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125      | ext_id=raw:a0597c3ce818bc8be5200e58bf355c1a0599b434
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:a7c78f6e94adeceacb6f515ca1c52530e3497c59
2026-05-15T00:01:42+00:00 | sec=102 | BUY    | Up         | price=0.530000011280002 | size=10.638296  | usd=5.638297   | ext_id=raw:c33c49e22f7538ab0cd91ca034a2439931c56a42
2026-05-15T00:01:49+00:00 | sec=109 | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:6816db6f566c587b8d5a47cf0ec74886107a050e
2026-05-15T00:01:49+00:00 | sec=109 | BUY    | Up         | price=0.560000102246396 | size=2.347271   | usd=1.314472   | ext_id=raw:a6bcddd25b8faee5193dd887cbd42029f286a651
2026-05-15T00:01:51+00:00 | sec=111 | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:21663766198cfc3fcb82ae27b3dfded19c296900
2026-05-15T00:01:51+00:00 | sec=111 | BUY    | Up         | price=0.5600000105600008 | size=22.727271  | usd=12.727272  | ext_id=raw:6c5564a8548af956690bbc2b15aa02b334c49a68
2026-05-15T00:01:51+00:00 | sec=111 | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:ae2c089eea0945149cf1c60d3ceeceb13f8c3903
2026-05-15T00:01:51+00:00 | sec=111 | BUY    | Up         | price=0.56       | size=2.5        | usd=1.4        | ext_id=raw:ef5d2bdb8da3d2c58960d9bf1b7dc409225a49c6
2026-05-15T00:01:52+00:00 | sec=112 | BUY    | Down       | price=0.4400000386207003 | size=10.35714   | usd=4.557142   | ext_id=raw:14b9ec1bd1e926ff2951218312c2512e6b323d2d
2026-05-15T00:01:52+00:00 | sec=112 | BUY    | Down       | price=0.44       | size=15.0       | usd=6.6        | ext_id=raw:470f769d63fc9abdf0d7686164a23a2d64686982
2026-05-15T00:01:52+00:00 | sec=112 | BUY    | Down       | price=0.4400000289322644 | size=12.442856  | usd=5.474857   | ext_id=raw:a4fa8780ef3d1fcea55c382b55c25ebd12fb632c
2026-05-15T00:01:52+00:00 | sec=112 | BUY    | Down       | price=0.4400000224000036 | size=8.92857    | usd=3.928571   | ext_id=raw:b128e77d9b8916bcb7c2d2fc3dd2efea90b8d7dd
2026-05-15T00:01:54+00:00 | sec=114 | BUY    | Down       | price=0.44       | size=3.26       | usd=1.4344     | ext_id=raw:f5f4d05dfc2bf76cf87a7dc379ea4ac02e3d85f7
2026-05-15T00:01:56+00:00 | sec=116 | BUY    | Up         | price=0.55       | size=9.51       | usd=5.2305     | ext_id=raw:2fc4fcdf84670734b4a6d18801b4e084db632845
2026-05-15T00:01:56+00:00 | sec=116 | BUY    | Up         | price=0.5500000450000045 | size=11.11111   | usd=6.111111   | ext_id=raw:b79aa27b95634975952c83853b1b234a902aa6e6
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.52       | size=8.47       | usd=4.4044     | ext_id=raw:0604bb7b7f6fb69c4bd35ba08cb01cadfd57a755
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.52       | size=6.0        | usd=3.12       | ext_id=raw:07b7aa13f693a94592ae949d64e178b371edb60f
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.51       | size=3.92       | usd=1.9992     | ext_id=raw:251e1984df399e2aab106831b5e266c6fd9f4886
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.52       | size=11.53      | usd=5.9956     | ext_id=raw:439a0ac7947434098f806953257a2c5f28c0d4f0
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.5        | size=39.39      | usd=19.695     | ext_id=raw:714116253d4506f1ba505e6c99c25cbe6941b4bc
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.52       | size=20.0       | usd=10.4       | ext_id=raw:b368d1a11b4ae6c0818a03da0f551cda12e580d1
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.5500002025001114 | size=2.222221   | usd=1.222222   | ext_id=raw:c0cebea80702ac4293cc5d7654be5a7bf331f705
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.510000010418328 | size=46.072652  | usd=23.497053  | ext_id=raw:d622e7e6618e6c5f800d4284ffb216a4428758c7
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.5        | size=10.61      | usd=5.305      | ext_id=raw:f166b8f89df9ca80e8137d541cf09a88eb0c234f
2026-05-15T00:01:58+00:00 | sec=118 | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2        | ext_id=raw:fff7870a8e7163462a837233037c45a8cf7bf57b
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:01ab8a714f05a6e0709ff427b3b976eeb75050be
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=1.23       | usd=0.5166     | ext_id=raw:041601d3c637f89dfa1023c4780f303f32dbefab
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.43       | size=20.0       | usd=8.6        | ext_id=raw:22cee23dca7a17d15fbddaf2dd36f4ff5934639e
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:2afad4e4f3f8510eab0b7f43d3ea8e4d205ad7d8
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:2eeae80f4d3fee6bef1e1e4c8e0f2825fdf9d476
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:494d6a3dbb51a150a537586e18bc5693a08d83eb
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:4a03ae9fbe775bb9bdb25032409e00c2185a6257
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:4db86cd3a35aaa5fb8d0aee4d978dd51c99492bd
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.43       | size=10.0       | usd=4.3        | ext_id=raw:589d3d4c06af8382c1ebc6e0e12559569f92f4d2
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.43       | size=7.28       | usd=3.1304     | ext_id=raw:b0c6c767079b4607d1f0f302c4d3efc429a54599
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:b36a6740773607b5e3b71fcb023e766bb63b1553
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:bb55b338f801c1ddea9b927f356c0cb444bfecca
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:dd90804cd10e836bbf2f57561c1dea06b4af8ed3
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.42       | size=3.77       | usd=1.5834     | ext_id=raw:e0e6443ef37729c7a37a9f2acb5ec0b2f0574e96
2026-05-15T00:02:08+00:00 | sec=128 | BUY    | Down       | price=0.4300000414998244 | size=7.710876   | usd=3.315677   | ext_id=raw:ebb2bc706af64f1beebc6d610c5c7f06326949fc
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:103e78d708f19b0b95ebd9d85807300e9ba6806a
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=20.0       | usd=9.0        | ext_id=raw:1333b1a2028833fc7c2f2ebe96f53148066dfb38
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.41       | size=3.86       | usd=1.5826     | ext_id=raw:3e83c4cb2376c30e3f413b802598da25bacad9e6
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:8a5200fa98a2ad475ff6b72dd095c31796195ccb
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.41       | size=7.66       | usd=3.1406     | ext_id=raw:966391057233965e53adaf9380f054a5d422b148
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.41       | size=20.0       | usd=8.2        | ext_id=raw:98f16d2849056f7dd4d00313952b8a16467092bf
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:aeb55fe6a389572ab8e3f97666d734fac4080811
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.4100000295000044 | size=8.474575   | usd=3.474576   | ext_id=raw:b5e48bbb0fcaa6551f9fb94c6a34ee74846ff64c
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=3.3        | usd=1.485      | ext_id=raw:d6380be0bee28f9b88712b7477cb0d5c1225560c
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=6.21818    | usd=2.798181   | ext_id=raw:df8d594cf76369f9f47e6b0d909ad8fb960e021e
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=5.5        | usd=2.475      | ext_id=raw:e83dc99040fb6b482290eddc0e798ca613823ea2
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1        | ext_id=raw:f39d40b34bf13bc3d74fe475d70de13332988f2d
2026-05-15T00:02:10+00:00 | sec=130 | BUY    | Down       | price=0.45       | size=4.98       | usd=2.241      | ext_id=raw:fc9e40bc513b3ed3c509e881b48a325daf2dcfee
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.39       | size=22.98      | usd=8.9622     | ext_id=raw:010fafe97b6126224759cb35216e54d98e591573
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=7.0        | usd=2.8        | ext_id=raw:09615530c747838fcaa9181bbb84a3d27b405cee
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.39       | size=4.92       | usd=1.9188     | ext_id=raw:129f1b8629cc310ef359cf2f451512e7bd96c283
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.39000026378438263 | size=0.606556   | usd=0.236557   | ext_id=raw:14e4306be786afe35a80d6c4c6e4dc1cd48a411e
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=20.0       | usd=8.0        | ext_id=raw:204cdd66d3b2806698dd34da53f94789f4c046cb
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.39000002135000994 | size=3.278687   | usd=1.278688   | ext_id=raw:3186a9ceb17ee428e9c3898a94b98970a4e7486d
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:4485fce1cec332b28226deccad2a9b56bf93e5cc
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:49a40d8907b08221cd44a64335106e572ca280c8
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=3.0        | usd=1.2        | ext_id=raw:4d704428ddd423b50d5fbd961a6b2ca90a61363b
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=10.0       | usd=4.0        | ext_id=raw:838fe85cb8e7f67483adfa3ea99b4009844a895e
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.3900000244000039 | size=8.19672    | usd=3.196721   | ext_id=raw:8dcc1db8a6fcbf755d193b9a58cefc46f0fd159c
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.390000193387795 | size=1.809835   | usd=0.705836   | ext_id=raw:d167a9e21b8331c14280c6cae0c6dcdcaab16058
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:d825acd340d70cd6a4718abf934d4ea8fcffa8d4
2026-05-15T00:02:12+00:00 | sec=132 | BUY    | Down       | price=0.3900000244000039 | size=8.19672    | usd=3.196721   | ext_id=raw:f75f5249e800d50bff32957dc524f420492987ac
2026-05-15T00:02:13+00:00 | sec=133 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:2b3257187324514b9009a2dccba158d97b24b073
2026-05-15T00:02:13+00:00 | sec=133 | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:37e694eda61e5b5df551f1d2a5714a63eec6d3e4
2026-05-15T00:02:13+00:00 | sec=133 | BUY    | Down       | price=0.37       | size=10.0       | usd=3.7        | ext_id=raw:41f656949f76461c6a1c58b9ac1f1f5899c4a46a
2026-05-15T00:02:13+00:00 | sec=133 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:f6563ae741bb7b8cd77c5203a532d1162e4d57cd
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.36       | size=18.49      | usd=6.6564     | ext_id=raw:2d4e6877c92416ab81874b40eba2b10462760a77
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.37       | size=22.6       | usd=8.362      | ext_id=raw:35f5e5dbeaa2e6d5437c07401c5ef27b79cdc068
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.35       | size=19.12      | usd=6.692      | ext_id=raw:36e7d79b420343f2dc0213c264eb6edeff4bfba1
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.3700001001538816 | size=3.095237   | usd=1.145238   | ext_id=raw:3e2891b91ea9c3a1f9f30c223467a34dee9dca73
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.370000018900007 | size=7.936505   | usd=2.936507   | ext_id=raw:a636160dc69a3242a9137e9af1698f6d2762f997
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:dd904c017d8d1af92765ef4b94a88462586078a0
2026-05-15T00:02:15+00:00 | sec=135 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:e04b6af03437c2001b08be4f431278d05f8af241
2026-05-15T00:02:19+00:00 | sec=139 | BUY    | Down       | price=0.37       | size=3.22       | usd=1.1914     | ext_id=raw:03fb631f58d5ff9e741a6c957bb30d19773afb4b
2026-05-15T00:02:19+00:00 | sec=139 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:35688a4416600c5464c3684aa0461bfb3f989082
2026-05-15T00:02:19+00:00 | sec=139 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:57290c40c58ebf0a4858e74c24c009317c5c37f1
2026-05-15T00:02:19+00:00 | sec=139 | BUY    | Down       | price=0.37       | size=10.0       | usd=3.7        | ext_id=raw:7136d8948330792f22e2775a320ad51e301830af
2026-05-15T00:02:19+00:00 | sec=139 | BUY    | Down       | price=0.37000001197000215 | size=15.873013  | usd=5.873015   | ext_id=raw:9f261146569664a2c9d1990f984f413277da30b7
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33000001256250366 | size=4.776118   | usd=1.576119   | ext_id=raw:014a7a9a7574036819c1d3b04d4a64b0edacd742
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35000000477941245 | size=10.461537  | usd=3.661538   | ext_id=raw:03ca76b5496c430d0fde92394a8c8a23fc17c71b
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33       | size=9.0        | usd=2.97       | ext_id=raw:09d88c74a125dea429b3c4ba7ce2b7b44a62d4bd
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:17d004dd74f1e635f9a8cdc6d1c581c9eb719d7f
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35       | size=7.0        | usd=2.45       | ext_id=raw:1ad4922fa1b1987957fef59a16b5dc9b12defece
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35       | size=8.79       | usd=3.0765     | ext_id=raw:2494a9352a45a0c453b8d1ddd145592f1721ad4f
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:416783e7ea5027f6783794810943a2a02555d8ac
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33000013267350375 | size=1.50746    | usd=0.497462   | ext_id=raw:567d1c03f7ca2c69050428317b195dde1944e80b
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000279166723 | size=6.089551   | usd=2.009552   | ext_id=raw:58ebe77f49cffb6d4a14d782472bba1b2c54eddf
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000064246584 | size=10.895521  | usd=3.595522   | ext_id=raw:65a01d6e1926c0994a52b8d721ea01b063cc3bb1
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:6d3862f7ca04f73cba1212b40892e6f46264994d
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000804000707 | size=2.985072   | usd=0.985074   | ext_id=raw:6eab2f41886475ec1e460b7d95c61ade3f284e55
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33       | size=11.78      | usd=3.8874     | ext_id=raw:743dbe736cfd192f29982c0c861f5a149822e543
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000268000056 | size=11.940296  | usd=3.940298   | ext_id=raw:8861ad6bcdbca2be11e0e101d908222b31a5f630
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000287142982 | size=3.134327   | usd=1.034328   | ext_id=raw:8966ab914090ddf9417a0560210652e671f27365
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:91124416923c8e69fd6836ef358649a2bbade53a
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:9411f7ab2d1f365e020c0490625c45d4e529c03d
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33000001608000123 | size=14.925372  | usd=4.925373   | ext_id=raw:d91418d654b10f26551dea80fe09473b7874a835
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.33       | size=10.0       | usd=3.3        | ext_id=raw:dbd223deb54f7855de483e5e2fdef48c79445b00
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:ec221070cb83a4d8cbf579614de3e6ffff9f9a79
2026-05-15T00:02:20+00:00 | sec=140 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:f8bb157a3d76870c6e27758d1170afa91b87c8f8
2026-05-15T00:02:22+00:00 | sec=142 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:2dc81cdaf35b4313820a491e40cc7248bdf88d0a
