WINDOW: btc-updown-5m-1778819700 | btc-updown-5m-1778819700
====================================================================================================
window_et: 12:35-12:40 AM ET
window_local: 07:35-07:40 Europe/Kyiv
window_start_iso: 2026-05-15T04:35:00+00:00
window_end_iso:   2026-05-15T04:40:00+00:00
first_ts: 2026-05-15T04:35:10+00:00
last_ts:  2026-05-15T04:39:10+00:00
first_sec_from_start: 10
last_sec_from_start:  250
events:   279
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   279
buy:      279
sell:     0
merge:    0
total_usd: 3108.485566
total_size: 5955.712825
spent_buy_usd: 3108.485566
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3108.485566
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2978.05846
buy_down_shares: 2977.654365
paired_shares: 2977.654365
unpaired_up_shares: 0.404095
unpaired_down_shares: 0.0
avg_up_buy_price: 0.319489
avg_down_buy_price: 0.724405
pair_cost_per_share: 1.043894

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3108.356462
paired_redeem_value_usd: 2977.654365
theoretical_pair_pnl_usd: -130.702097
theoretical_pair_roi_pct: -4.2049
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.043894
merge_coverage_pct: 0.0
realization_gap_usd: 2977.783469
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5955.712825
closed_total_pnl_usd: -130.238565
closed_total_settlement_usd: 5825.47426
closed_roi_pct: -2.1868
first_closed_ts: 2026-05-15T04:40:34+00:00
execution_delay_sec: 34

LATEST CLOSED (UP TO 20)
2026-05-15T04:40:34+00:00 | outcome=Up | size=0.0 | bought=2978.05846 | settlement=5004.75232 | pnl=2026.69386
2026-05-15T04:40:34+00:00 | outcome=Down | size=0.0 | bought=2977.654365 | settlement=820.72194 | pnl=-2156.932425


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 58
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000970592436 | size=3.606045   | usd=2.055446  
2026-05-15T04:38:12+00:00 | sec=192 | BUY    | Up         | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:4bf756cc749e56108b87bdc2a0020572ab8fb258
2026-05-15T04:38:12+00:00 | sec=192 | BUY    | Up         | price=0.15       | size=16.96      | usd=2.544      | ext_id=raw:917661fb17dc453662be6c294427365df4a02166
2026-05-15T04:38:12+00:00 | sec=192 | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:a654f88a3f55b8dd7f281266a8db11b332886077
2026-05-15T04:38:12+00:00 | sec=192 | BUY    | Up         | price=0.16       | size=50.0       | usd=8.0        | ext_id=raw:dc7c948f12549adf223d74f50fad562f2c607dfc
2026-05-15T04:38:12+00:00 | sec=192 | BUY    | Up         | price=0.14000000089864187 | size=22.255807  | usd=3.115813   | ext_id=raw:e7701586afed2fe6c01d9a811fe9c80da91116b9
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Up         | price=0.14000003127286828 | size=1.279064   | usd=0.179069   | ext_id=raw:2788b6ea3e519832e9a83da40e298f1c94202a72
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Up         | price=0.1500000850003315 | size=1.176466   | usd=0.17647    | ext_id=raw:5fb20879092da4412e2872b92a65a8802559ce2d
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:78ef977a4493d46c2e2e06f1ef245106f94eb30d
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:a2b7649ad1d2b934f09ed59a19397cb500bd55c0
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Down       | price=0.8200000447704113 | size=17.422221  | usd=14.286222  | ext_id=raw:ccc01362665bcf79d2b1fd55f9d1ae393214599c
2026-05-15T04:38:14+00:00 | sec=194 | BUY    | Up         | price=0.15       | size=1.89176    | usd=0.283764   | ext_id=raw:db3179f78defd4f617c8d1eb3f016888c652e486
2026-05-15T04:38:15+00:00 | sec=195 | BUY    | Up         | price=0.15000000664914573 | size=15.039526  | usd=2.255929   | ext_id=raw:95c6a325dbfda0304ecb2ef11fc70be4c9bab52d
2026-05-15T04:38:17+00:00 | sec=197 | BUY    | Up         | price=0.13       | size=10.0       | usd=1.3        | ext_id=raw:caaf76f217a956ab3f2ff3f7def8e22778e0e500
2026-05-15T04:38:17+00:00 | sec=197 | BUY    | Up         | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:f962cf9ded79fa8201f769740f8bd396581e18b3
2026-05-15T04:38:19+00:00 | sec=199 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:4af27bbb0316aeb3ed9bb303d4f46a242d59fc1d
2026-05-15T04:38:19+00:00 | sec=199 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:524bcaeeffb1d8c894f2dae565a9471b8bff30fb
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.82       | size=32.57      | usd=26.7074    | ext_id=raw:102c028faed69f09134a18bfebe4d83d328c7e59
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:327ffa6adbaa8a9c9bb883ef01b87b4e7797faf1
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:67a951b02beca28cb57d04db4968dc9118758d9a
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:69e6b4a490d4cdb447a2e08c97791cb019ad0784
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:dd3545b67c938a1f7bc9c46af1a2b70d0b74c0cf
2026-05-15T04:38:21+00:00 | sec=201 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:fd32395aa8b9c9f367368dbec1671094871319b8
2026-05-15T04:38:31+00:00 | sec=211 | BUY    | Up         | price=0.13000003981848082 | size=3.013676   | usd=0.391778   | ext_id=raw:e2556e248613e3a9897187a243427f173c772ea4
2026-05-15T04:38:33+00:00 | sec=213 | BUY    | Up         | price=0.13000000870001732 | size=2.298846   | usd=0.29885    | ext_id=raw:bc10dbff31a3566ee9f0c489a9e652a876988b3a
2026-05-15T04:38:36+00:00 | sec=216 | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:214b23aec47023f9120549516dc0c8a52802d617
2026-05-15T04:38:38+00:00 | sec=218 | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:85767c01def23bbd68b8a126356059710b024036
2026-05-15T04:38:38+00:00 | sec=218 | BUY    | Up         | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:b961991b9cab0b65541bb4603c9f791625a353aa
2026-05-15T04:38:40+00:00 | sec=220 | BUY    | Up         | price=0.18       | size=47.19      | usd=8.4942     | ext_id=raw:2f3372d5e20c77afbdec104eb7916717128d90d1
2026-05-15T04:38:40+00:00 | sec=220 | BUY    | Up         | price=0.1700000033200013 | size=6.024094   | usd=1.024096   | ext_id=raw:61e9e26acd455a1241b96c4db5acb7c59815515f
2026-05-15T04:38:40+00:00 | sec=220 | BUY    | Up         | price=0.18       | size=2.81       | usd=0.5058     | ext_id=raw:63d70363c51dd959ddb344d49ddfb87ec31deef3
2026-05-15T04:38:40+00:00 | sec=220 | BUY    | Down       | price=0.8        | size=5.24       | usd=4.192      | ext_id=raw:cbc47fbf64eea7564a6de033f87f5eb5bb1bbff8
2026-05-15T04:38:40+00:00 | sec=220 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:d935ba23ad25f7631b99ea209303caa72a9104e3
2026-05-15T04:38:43+00:00 | sec=223 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:f464f69d5375cd09d71655c844d4b00423294cda
2026-05-15T04:38:45+00:00 | sec=225 | BUY    | Down       | price=0.7300000685714384 | size=9.333332   | usd=6.813333   | ext_id=raw:22327e3fccc3d4f5146595e83516afc456b9c184
2026-05-15T04:38:45+00:00 | sec=225 | BUY    | Down       | price=0.73       | size=40.66      | usd=29.6818    | ext_id=raw:34e892200c09f319bd5b37ff4cbd733200496bcd
2026-05-15T04:38:47+00:00 | sec=227 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:010a4742158c482462912060b07ac795db89e027
2026-05-15T04:38:47+00:00 | sec=227 | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:c2e1d8024ce46ee7af465cf16398c0f696d3a358
2026-05-15T04:38:47+00:00 | sec=227 | BUY    | Up         | price=0.2400000040211648 | size=19.894733  | usd=4.774736   | ext_id=raw:c312bf0c7d14de67490d4155a43f98274656f8fe
2026-05-15T04:38:47+00:00 | sec=227 | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:f6c08591dc5f2ea69679e27ae40c4f4e02ce755f
2026-05-15T04:38:49+00:00 | sec=229 | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:d31b2793a6e5b6a757500d80be6ff00637563170
2026-05-15T04:38:50+00:00 | sec=230 | BUY    | Down       | price=0.86       | size=35.7       | usd=30.702     | ext_id=raw:0a2ea878a4084f9a64beda3a20c527db6cee0d01
2026-05-15T04:38:50+00:00 | sec=230 | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:a7bfc31c21b0702faab908d985f909bc4c8793f8
2026-05-15T04:38:52+00:00 | sec=232 | BUY    | Down       | price=0.8700000453488409 | size=17.861537  | usd=15.539538  | ext_id=raw:03f725d7850e8285c5e6ebe74fc60d969c649c62
2026-05-15T04:38:52+00:00 | sec=232 | BUY    | Down       | price=0.87       | size=32.13      | usd=27.9531    | ext_id=raw:a513a265c4f6591d3073cbc76fef505a14592378
2026-05-15T04:38:59+00:00 | sec=239 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:4442d9c8d2ce01eb9ad6c033bbd37750f4889d65
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:1dc9d5f1701712924aabef9a809838d1c9ac4bbe
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:7a062b2acf5ccac1babf24ae13018c8645a86a26
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:97f5a9a5f5111673506c77c0400acdd2cd164230
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:a324d0c75e48416f197528ed48224362d630263a
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:aab16dc80539bbc1bb9d96a2dce10fb06840d281
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:b6ffe6609c03b8bbb247edb88674983d514bb9c5
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:e06220b738ae26d4610c47ae65912b6bd06a9c30
2026-05-15T04:39:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=1.5        | usd=1.365      | ext_id=raw:2ec62bce169fb789912887888c560d72d07b6fad
2026-05-15T04:39:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=48.5       | usd=44.135     | ext_id=raw:cd2ef77eae4a903d7d3adbc7421a7f5ff4d8e9b7
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=37.98      | usd=36.081     | ext_id=raw:0b87967366672c5c336151b42d4eab2fd092655d
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=4.8        | usd=4.56       | ext_id=raw:4039797b32c08964dc2eba74b356f870ef34dbe6
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=2.22       | usd=2.109      | ext_id=raw:5af5e54575a48a703abed5895200ee69156ae9da
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=21.0       | usd=19.95      | ext_id=raw:5e49cbfa0b466f66185a8b47236adc2c2c8563ed
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=5.0        | usd=4.75       | ext_id=raw:7bf289026d73442946ed0d55f742e569310b3126
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:a66f2582229242b35782362b97990bd80cb39168

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T04:40:34+00:00 | sec=334 | REDEEM |            | price=0.0        | size=2978.05846 | usd=2978.05846 | ext_id=raw:0a502fcaccc36edb0a5fdff9f7a08b97fc7d3ec9
