WINDOW: btc-updown-5m-1778794800 | btc-updown-5m-1778794800
====================================================================================================
window_et: 5:40-5:45 PM ET
window_local: 00:40-00:45 Europe/Kyiv
window_start_iso: 2026-05-14T21:40:00+00:00
window_end_iso:   2026-05-14T21:45:00+00:00
first_ts: 2026-05-14T21:40:13+00:00
last_ts:  2026-05-14T21:45:29+00:00
first_sec_from_start: 13
last_sec_from_start:  329
events:   434
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   433
buy:      433
sell:     0
merge:    0
total_usd: 7028.725386
total_size: 10940.375803
spent_buy_usd: 3388.655575
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3388.655575
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3660.236181
buy_down_shares: 3640.069811
paired_shares: 3640.069811
unpaired_up_shares: 20.16637
unpaired_down_shares: 0.0
avg_up_buy_price: 0.305633
avg_down_buy_price: 0.623605
pair_cost_per_share: 0.929238

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3382.492059
paired_redeem_value_usd: 3640.069811
theoretical_pair_pnl_usd: 257.577752
theoretical_pair_roi_pct: 7.615
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.070762
merge_coverage_pct: 0.0
realization_gap_usd: 3646.233327
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 7300.305992
closed_total_pnl_usd: 251.802028
closed_total_settlement_usd: 7552.10802
closed_roi_pct: 3.4492
first_closed_ts: 2026-05-14T21:45:45+00:00
execution_delay_sec: 45

LATEST CLOSED (UP TO 20)
2026-05-14T21:45:45+00:00 | outcome=Down | size=0.0 | bought=3640.069811 | settlement=5010.366811 | pnl=1370.297
2026-05-14T21:45:45+00:00 | outcome=Up | size=0.0 | bought=3660.236181 | settlement=2541.741209 | pnl=-1118.494972


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 61
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603  
2026-05-14T21:42:20+00:00 | sec=140 | BUY    | Down       | price=0.55       | size=1.67       | usd=0.9185     | ext_id=raw:b51a9336ad7c621b9e8e380fcbb1599bc5c06c45
2026-05-14T21:42:31+00:00 | sec=151 | BUY    | Up         | price=0.2        | size=20.0       | usd=4.0        | ext_id=raw:99cc259dae2157f08e2c214d593c6bfe9d517a12
2026-05-14T21:42:31+00:00 | sec=151 | BUY    | Up         | price=0.2        | size=4.42       | usd=0.884      | ext_id=raw:ea03f928c4078d9cd692364664c8ecebcc53fdc8
2026-05-14T21:42:31+00:00 | sec=151 | BUY    | Up         | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:f5f50d1ccbad39dc3136f694f2878133e4eee4a3
2026-05-14T21:42:33+00:00 | sec=153 | BUY    | Up         | price=0.2        | size=10.0       | usd=2.0        | ext_id=raw:19fa3521bdeae957d85eb6d1cb0d2a0ff78d374a
2026-05-14T21:42:33+00:00 | sec=153 | BUY    | Up         | price=0.2        | size=15.0       | usd=3.0        | ext_id=raw:b7b637c4a54639bb9989d79201375022bcd71f81
2026-05-14T21:42:33+00:00 | sec=153 | BUY    | Up         | price=0.2        | size=0.58       | usd=0.116      | ext_id=raw:b7e67aba269c869d074ca6bec545e26e48867691
2026-05-14T21:42:36+00:00 | sec=156 | BUY    | Up         | price=0.19       | size=23.95      | usd=4.5505     | ext_id=raw:1562ae8b96bc201fe05b935b277325321f321bf8
2026-05-14T21:42:36+00:00 | sec=156 | BUY    | Up         | price=0.19       | size=18.03      | usd=3.4257     | ext_id=raw:4b5edd6150496db59052e6fc9ee968ad011541e7
2026-05-14T21:42:36+00:00 | sec=156 | BUY    | Up         | price=0.19       | size=8.02       | usd=1.5238     | ext_id=raw:c613f2e8caf92c185ca76cd6d63cae266503ac8a
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.19000002597883764 | size=5.004073   | usd=0.950774   | ext_id=raw:03472d68ffe26519eccab58ce910decd3026373c
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.19       | size=7.58       | usd=1.4402     | ext_id=raw:3747d5ce28ba5a6a697b6123e40acc4fe698a6d0
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.19       | size=15.0       | usd=2.85       | ext_id=raw:6d76ae94648d8919951780c6805620b8d06455b9
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.19       | size=15.0       | usd=2.85       | ext_id=raw:afa441a52140846b753e3a9cc16a4303b26fcfb0
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.13       | size=10.0       | usd=1.3        | ext_id=raw:b31ee3bcb65d67bbc7211d239b6037d586267680
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Up         | price=0.1900000067500022 | size=7.407405   | usd=1.407407   | ext_id=raw:dc48ad59d0c5628616475d68b6fcf498c10f1c68
2026-05-14T21:42:38+00:00 | sec=158 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:e83936bcab0c6fe201e1385ae3272e658ac6187d
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Down       | price=0.86       | size=7.15       | usd=6.149      | ext_id=raw:1700a02ed741cf6614ea9547fccd8213cd2d873b
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:8b1670c10e5a68cccb5fd51d7f3252e137c68aeb
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Up         | price=0.13       | size=3.96       | usd=0.5148     | ext_id=raw:b95f1289a30170f21e8cff1602cd4df01d2694de
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Down       | price=0.86       | size=22.99      | usd=19.7714    | ext_id=raw:bd5186d80502fdd710ec9abbc40a66a9a67485bb
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:d0e4a975c886beaaea5bdd1f6c2545a8654f6363
2026-05-14T21:42:40+00:00 | sec=160 | BUY    | Down       | price=0.86       | size=8.92       | usd=7.6712     | ext_id=raw:e542899a4691a75f8018eebb8f0b8bb83fbdb713
2026-05-14T21:42:41+00:00 | sec=161 | BUY    | Down       | price=0.86       | size=7.15       | usd=6.149      | ext_id=raw:4697140cccc48c42ba99d390c4132e56955749c9
2026-05-14T21:42:41+00:00 | sec=161 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:4a9c05c59c470f2240e6d9861db4f8f305489009
2026-05-14T21:42:41+00:00 | sec=161 | BUY    | Down       | price=0.86       | size=3.79       | usd=3.2594     | ext_id=raw:4db790938af16f0481aa3867cffc30ac30f3937d
2026-05-14T21:42:45+00:00 | sec=165 | BUY    | Down       | price=0.86       | size=10.0       | usd=8.6        | ext_id=raw:1240736372ca689d8c2b61f51ebe2e09d9e74598
2026-05-14T21:42:45+00:00 | sec=165 | BUY    | Up         | price=0.12       | size=6.25       | usd=0.75       | ext_id=raw:129bcfb404eccd2ee4578784dcbc26499c251aa4
2026-05-14T21:42:45+00:00 | sec=165 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:239371c03d86ce2e83cb90c8d18024d2711e8a38
2026-05-14T21:42:45+00:00 | sec=165 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:b316ec6e8f002f5daa2974050b6b5d0fafde9bc9
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:079f1626de8b1b8292efa2449d0601f1d6501cf2
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12       | size=29.79      | usd=3.5748     | ext_id=raw:69b88783ff077fc897b0a2e7ab4680e775b70ae7
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:9a02f62ec73417a3d07711ef94f509dc81f4eec3
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12       | size=4.82       | usd=0.5784     | ext_id=raw:9a318127332daad5ad3a54854a9d397d33e1f3ad
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12       | size=6.0        | usd=0.72       | ext_id=raw:a000a62024f6074d78d34ea111db8691318cfcfa
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:cf573339a3b6b6f03ab246607756e24ea0ab7c63
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Down       | price=0.86       | size=10.0       | usd=8.6        | ext_id=raw:dacf9a4bbe62ff877cfd417b118d4ee9abbd3d10
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Up         | price=0.12000001275364611 | size=3.136358   | usd=0.376363   | ext_id=raw:e93573251cfccc786a18c240d49211bef111327c
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Down       | price=0.86       | size=10.98      | usd=9.4428     | ext_id=raw:f65c49c4b762aaa3a89236fa1eac7d9c5cf7ec15
2026-05-14T21:42:47+00:00 | sec=167 | BUY    | Down       | price=0.86       | size=19.02      | usd=16.3572    | ext_id=raw:fe9fd76ff73d1fc96a74f2e4f9016245dbb2dc6f
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:34e1fd6f0b3f3c933b9becf8e0321cdc80e20ff7
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Down       | price=0.85       | size=10.0       | usd=8.5        | ext_id=raw:61d4a7c6c5cf2cac4e025abaf139f3c5093c5f14
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Up         | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:6512412d2f38bd92ed1722003f9c3607367a9761
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:705585dd35247e51ba0b43c852dd91d4266367bd
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Up         | price=0.12       | size=38.61      | usd=4.6332     | ext_id=raw:7f42dcda80795da425a976254280f42361e43d24
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Down       | price=0.850000027678683 | size=27.096665  | usd=23.032166  | ext_id=raw:9b0b72c6adf8f4e0885bd02f1a98344df0087647
2026-05-14T21:42:48+00:00 | sec=168 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:c5c9a22abe17b4f920c98f28a79b4bdba1e3f5ea
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:26b584d28c35ba3f09c4651a967b4f0bc5e013a9
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Up         | price=0.14       | size=36.15      | usd=5.061      | ext_id=raw:3073907df27fa06559c72374fa0ab451b421fdc1
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:34faa9f77c0796b587c9867b73a36d61a5e8725e
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Up         | price=0.14       | size=5.81395    | usd=0.813953   | ext_id=raw:6adb4c5d87703efd86b4e24576389f5a00e3b751
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Up         | price=0.14       | size=2.02325    | usd=0.283255   | ext_id=raw:6b27d3a7fbacaaf80b740111ad84696283fe80a6
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Down       | price=0.85       | size=12.9       | usd=10.965     | ext_id=raw:7053f5f9d27edb288797dd1c3d40bf252e1bee57
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:c59575a5383eac5b7e8e0ca7f06346698bd2db6a
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Up         | price=0.14000005657916698 | size=1.767435   | usd=0.247441   | ext_id=raw:d8cab81bde3e56b9ef321f546eabfd1a7849bc71
2026-05-14T21:42:52+00:00 | sec=172 | BUY    | Up         | price=0.14       | size=6.0        | usd=0.84       | ext_id=raw:fbe90cb22f8ef13102aa861300d4a1ad9a4c831c
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:6972ef1acf6c5d0e4a05e2428863acb3fcf13ba4
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Down       | price=0.84       | size=16.15      | usd=13.566     | ext_id=raw:712df32ca33de0d9700a963f7a1d0b0a617a92b3
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Up         | price=0.14       | size=2.0        | usd=0.28       | ext_id=raw:7641c41719dcc4c27c316515a8710f63b19e3dc1
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Down       | price=0.84       | size=18.146875  | usd=15.243375  | ext_id=raw:82c9dea0cabee5562cd4b1f71b8cbd1f2674d80c
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Up         | price=0.1400000521214064 | size=1.534878   | usd=0.214883   | ext_id=raw:8f1dcb414764263484a2bdb4e6f1e4b5e29754df
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Up         | price=0.14       | size=11.0       | usd=1.54       | ext_id=raw:b6cf0f05b09c3e6866b5a4d062e4f8de0fe6083d
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Up         | price=0.1400000080562098 | size=4.965114   | usd=0.695116   | ext_id=raw:d770dc9fc3d360b250d0a1de325b5b763db8de2f
2026-05-14T21:42:54+00:00 | sec=174 | BUY    | Down       | price=0.84       | size=5.7        | usd=4.788      | ext_id=raw:ee0fc3bbdb28cad37f527db54c046e405f57a770
2026-05-14T21:42:57+00:00 | sec=177 | BUY    | Down       | price=0.7        | size=0.4        | usd=0.28       | ext_id=raw:8357355a8af8bd0411e2063571857a0b5d7e27b4
2026-05-14T21:42:57+00:00 | sec=177 | BUY    | Down       | price=0.7        | size=10.0       | usd=7.0        | ext_id=raw:df4fabe5ce1d7b7157baada98dbf2bfc42bcd758
2026-05-14T21:42:57+00:00 | sec=177 | BUY    | Down       | price=0.7        | size=6.99       | usd=4.893      | ext_id=raw:e1c416e3593437f09c8a463e6ebba6fe2fb1e70f
2026-05-14T21:42:59+00:00 | sec=179 | BUY    | Down       | price=0.7        | size=18.61      | usd=13.027     | ext_id=raw:c483dc719f8c75dba8656aea95731ba88bd5ef1e
2026-05-14T21:42:59+00:00 | sec=179 | BUY    | Down       | price=0.7        | size=14.0       | usd=9.8        | ext_id=raw:d134e50d24aefb7797fb5a3b8838e816c4972905
2026-05-14T21:43:01+00:00 | sec=181 | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:aa5b92d4a21507842a6558f59cb6fc4eb12ff5ec
2026-05-14T21:43:02+00:00 | sec=182 | BUY    | Up         | price=0.24       | size=40.68      | usd=9.7632     | ext_id=raw:80961c97d0fb08891b25c2fbe3fc4bf183f726ac
2026-05-14T21:43:02+00:00 | sec=182 | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:8460ca2a301cdbf4d71226eb88a566bb9fe20952
2026-05-14T21:43:02+00:00 | sec=182 | BUY    | Up         | price=0.2400000128875501 | size=9.311312   | usd=2.234715   | ext_id=raw:a90a8f1a233ba48a67c8a2c6af5cec2037a4f06f
2026-05-14T21:43:02+00:00 | sec=182 | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:e93fdda9f23085af4b55a4c88271af5c3743c7c3
2026-05-14T21:43:04+00:00 | sec=184 | BUY    | Up         | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:2e532b6e4f2143506c3ebac65040bc2db7af2d2e
2026-05-14T21:43:04+00:00 | sec=184 | BUY    | Up         | price=0.23       | size=50.0       | usd=11.5       | ext_id=raw:2f6540c9f009b85562bc0014f4d4fff357f12d56
2026-05-14T21:43:04+00:00 | sec=184 | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:42a7a0e8f7622ab4bf70d1be2d9b302dae232be3
2026-05-14T21:43:04+00:00 | sec=184 | BUY    | Up         | price=0.22       | size=50.0       | usd=11.0       | ext_id=raw:b65d5fe161dfd9f103a3a80fefbfcea364e9b24e
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Up         | price=0.23       | size=50.0       | usd=11.5       | ext_id=raw:1a4c41f74c5a5b3115222f2e2b2f0d17aa27a0c0
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:3e02183680db2e57fbdfaa524aec3d1d477e3021
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Up         | price=0.22000000106185666 | size=37.669868  | usd=8.287371   | ext_id=raw:451945b73379cf18446b1e6e1201041e69ea6c9d
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Down       | price=0.75       | size=6.08       | usd=4.56       | ext_id=raw:6e108348a36f961f4229f92827c4d8c610480ffb
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Down       | price=0.75       | size=4.0        | usd=3.0        | ext_id=raw:958c50e6a6c4e26725cd5403535341daa370257e
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Down       | price=0.75       | size=1.94       | usd=1.455      | ext_id=raw:ed5ef0ce4eb7562c01f49c8e5a5ed4218941357b
2026-05-14T21:43:08+00:00 | sec=188 | BUY    | Down       | price=0.75       | size=11.2       | usd=8.4        | ext_id=raw:ee6ef8683193e837893a43b5e6528ddb8732e7c7
2026-05-14T21:43:09+00:00 | sec=189 | BUY    | Down       | price=0.75       | size=4.0        | usd=3.0        | ext_id=raw:1420a9d9f824f8575131d2a7316cb00e810885c2
2026-05-14T21:43:09+00:00 | sec=189 | BUY    | Down       | price=0.75       | size=6.26       | usd=4.695      | ext_id=raw:94d8edae4fc214e66b2706282552b2382a989575
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Down       | price=0.760000032640002 | size=20.833332  | usd=15.833333  | ext_id=raw:0a9eec865dae6c8b14fd1728d3bac346452c40e6
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:8bd67052c3c1d25f2729ab9d70f3966992a04b84
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Down       | price=0.75       | size=16.52      | usd=12.39      | ext_id=raw:a0d8b5980106666ac0befe086efed5e50937fec6
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Up         | price=0.22       | size=2.97       | usd=0.6534     | ext_id=raw:c8777ce699bdabe3fa93efffec74d358a38fc3d2
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Down       | price=0.76       | size=7.0        | usd=5.32       | ext_id=raw:e49b1153827a6aa1fc098678977eb00f00cde392
2026-05-14T21:43:11+00:00 | sec=191 | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:eaf2078c851268bd55a0685fc507e7ff66b77ca9
2026-05-14T21:43:13+00:00 | sec=193 | BUY    | Up         | price=0.23       | size=1.9        | usd=0.437      | ext_id=raw:01dac918e62fd081f12e266dfc6cfe6f4fb5a7e6
2026-05-14T21:43:13+00:00 | sec=193 | BUY    | Up         | price=0.23000001540000353 | size=10.389608  | usd=2.38961    | ext_id=raw:10301bcde169f8c865b8920b8699da36c80b68a3
2026-05-14T21:43:13+00:00 | sec=193 | BUY    | Down       | price=0.76       | size=7.63       | usd=5.7988     | ext_id=raw:6c71fcad4a832314572d8b8bb2982d9fb9756908
2026-05-14T21:43:13+00:00 | sec=193 | BUY    | Down       | price=0.76       | size=17.99      | usd=13.6724    | ext_id=raw:74d9b0f7fbbb37307218a635afd86b8ca6057426
2026-05-14T21:43:13+00:00 | sec=193 | BUY    | Up         | price=0.23       | size=29.36      | usd=6.7528     | ext_id=raw:a7eac5836cf82671e7d0a943fccf074a6247d8e4
2026-05-14T21:43:15+00:00 | sec=195 | BUY    | Down       | price=0.76       | size=5.45       | usd=4.142      | ext_id=raw:3da1ae7b335c0b9a73f1453b25b32959e2cd6880
2026-05-14T21:43:15+00:00 | sec=195 | BUY    | Down       | price=0.7600000816000131 | size=8.333332   | usd=6.333333   | ext_id=raw:b077dd29b3be31a25cab091a4d1922efced65df4
2026-05-14T21:43:18+00:00 | sec=198 | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:1607bc7892c21d9eb4d111795aee1e7c4d48fc3f
2026-05-14T21:43:20+00:00 | sec=200 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:4cab356f62b91b9b7a95799fa231a22bee0d3528
2026-05-14T21:43:20+00:00 | sec=200 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:76c7c9bbb6894cae35471775bea45b545d9c96be
2026-05-14T21:43:20+00:00 | sec=200 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:d35c10a1199c834e2e2859265a7dcb967985e4ca
2026-05-14T21:43:20+00:00 | sec=200 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:ef62b93d753ada87201b3018cff27ff6fa646ea9
2026-05-14T21:43:22+00:00 | sec=202 | BUY    | Down       | price=0.78       | size=10.0       | usd=7.8        | ext_id=raw:b2dd2e1f3fb1002d4b28b7b9b3e2ab4b14bed8c0
2026-05-14T21:43:22+00:00 | sec=202 | BUY    | Down       | price=0.78       | size=8.0        | usd=6.24       | ext_id=raw:ed91807bf4367494e45fff68a6895fef45491a32
2026-05-14T21:43:23+00:00 | sec=203 | BUY    | Up         | price=0.2        | size=10.0       | usd=2.0        | ext_id=raw:3ae0876114343e486d309a89f189b329e7853a92
2026-05-14T21:43:23+00:00 | sec=203 | BUY    | Down       | price=0.78       | size=3.0        | usd=2.34       | ext_id=raw:4240b8a38a7d36d3c575342eec14bc3c5002e1dd
2026-05-14T21:43:23+00:00 | sec=203 | BUY    | Up         | price=0.2        | size=18.0       | usd=3.6        | ext_id=raw:86cf3709ef250bb56532a5d8f8d4dae892ee5396
2026-05-14T21:43:23+00:00 | sec=203 | BUY    | Down       | price=0.7800000272800021 | size=22.727271  | usd=17.727272  | ext_id=raw:bc8711fee1bd98e902a468c74ea11deca798dc12
2026-05-14T21:43:23+00:00 | sec=203 | BUY    | Down       | price=0.72       | size=8.16       | usd=5.8752     | ext_id=raw:fa659c57f816c6c621cae92c9dcf80e34ef084f4
2026-05-14T21:43:25+00:00 | sec=205 | BUY    | Down       | price=0.72       | size=3.51       | usd=2.5272     | ext_id=raw:2d058a799adc81a7c2afbeb114c8d264566b2509
2026-05-14T21:43:25+00:00 | sec=205 | BUY    | Down       | price=0.72       | size=8.9        | usd=6.408      | ext_id=raw:338c09a519672716de6dd51380ae458dc017db83
2026-05-14T21:43:25+00:00 | sec=205 | BUY    | Down       | price=0.7200000305653048 | size=18.321427  | usd=13.191428  | ext_id=raw:d71bab4b01a5e77897d354570e3e8b787e4c9b82
2026-05-14T21:43:25+00:00 | sec=205 | BUY    | Down       | price=0.72       | size=20.0       | usd=14.4       | ext_id=raw:f294e4b803fc6d3006d40a8a67141f3867bb737d
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.7100001951924109 | size=2.868964   | usd=2.036965   | ext_id=raw:06f45b27cf16afdbf53e1fb680666cc613506935
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.72       | size=15.0       | usd=10.8       | ext_id=raw:3a770bd825bbac6d6471f5bbe191d66ba8b4f3b4
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.72       | size=0.6        | usd=0.432      | ext_id=raw:3ac72efc9086ce1b565aaa038aa050283633c6dd
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:3cade52b0e4ea189b328fdca20dbf15b3bd1e13c
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:434db019ea1b50fea5730605d72f8af1aecebd04
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.72       | size=1.76       | usd=1.2672     | ext_id=raw:895bf994bdb963fcef6dabb3bfa3a2acdf54b19d
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.7200000636363733 | size=9.42857    | usd=6.788571   | ext_id=raw:97c8a7eed4fcdd1886af464be7a3e7a3faa8b31c
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.7200000952000152 | size=7.142856   | usd=5.142857   | ext_id=raw:c40e73252d47378d48cf4cc9d661fb0ffde73858
2026-05-14T21:43:27+00:00 | sec=207 | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:fc09f5f140f75215e72af8e220eb5e99364ba33d
2026-05-14T21:43:29+00:00 | sec=209 | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:65f6a7a5dd28175124bf3a5713c8266e06e3f8ce
2026-05-14T21:43:30+00:00 | sec=210 | BUY    | Down       | price=0.7300001663393317 | size=4.148147   | usd=3.028148   | ext_id=raw:b34a3b0d5dd2ce0cd3e127155fd6a4bd9e0b88b3
2026-05-14T21:43:32+00:00 | sec=212 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:ad8fee0af752489561900bb0d075f66c5f69380e
2026-05-14T21:43:32+00:00 | sec=212 | BUY    | Down       | price=0.73       | size=1.78       | usd=1.2994     | ext_id=raw:fb31084e57582615f735ef0433924c5b339de869
2026-05-14T21:43:34+00:00 | sec=214 | BUY    | Down       | price=0.73       | size=9.64       | usd=7.0372     | ext_id=raw:34e36132eaf5788b3d6ef9f9e9e649761f958bcd
2026-05-14T21:43:34+00:00 | sec=214 | BUY    | Down       | price=0.73       | size=15.0       | usd=10.95      | ext_id=raw:48ba98b2b257b496eaba856cbc9c7f5e89391c18
2026-05-14T21:43:34+00:00 | sec=214 | BUY    | Down       | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:539f979a7e5c72677c94f6041a7a1dfcf9160a33
2026-05-14T21:43:34+00:00 | sec=214 | BUY    | Down       | price=0.7300000984375153 | size=7.11111    | usd=5.191111   | ext_id=raw:5ad8614555f940295499e289359f166991e85873
2026-05-14T21:43:34+00:00 | sec=214 | BUY    | Down       | price=0.7300001002273114 | size=4.888887   | usd=3.568888   | ext_id=raw:f4a71f995161ae19ed4229223dffb33582b19dd6
2026-05-14T21:43:36+00:00 | sec=216 | BUY    | Down       | price=0.65       | size=10.0       | usd=6.5        | ext_id=raw:222ee8dc601038325cff412dc19e08a994e54ec0
2026-05-14T21:43:36+00:00 | sec=216 | BUY    | Down       | price=0.65       | size=10.0       | usd=6.5        | ext_id=raw:2a5da7539c70ff4f70487c67fe0242ba3c866725
2026-05-14T21:43:36+00:00 | sec=216 | BUY    | Down       | price=0.65       | size=10.0       | usd=6.5        | ext_id=raw:2bc9d75ab0711e4bc672cc8a45fea0b82cf7fbde
2026-05-14T21:43:37+00:00 | sec=217 | BUY    | Down       | price=0.65       | size=20.0       | usd=13.0       | ext_id=raw:2ed6bfc78c97b714aee714aecd90ca04204680e5
