WINDOW: btc-updown-5m-1778811000 | btc-updown-5m-1778811000
====================================================================================================
window_et: 10:10-10:15 PM ET
window_local: 05:10-05:15 Europe/Kyiv
window_start_iso: 2026-05-15T02:10:00+00:00
window_end_iso:   2026-05-15T02:15:00+00:00
first_ts: 2026-05-15T02:10:07+00:00
last_ts:  2026-05-15T02:13:09+00:00
first_sec_from_start: 7
last_sec_from_start:  189
events:   404
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   404
buy:      404
sell:     0
merge:    0
total_usd: 3087.720603
total_size: 6647.779976
spent_buy_usd: 3087.720603
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3087.720603
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3311.553238
buy_down_shares: 3336.226738
paired_shares: 3311.553238
unpaired_up_shares: 0.0
unpaired_down_shares: 24.6735
avg_up_buy_price: 0.11498
avg_down_buy_price: 0.811383
pair_cost_per_share: 0.926363

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3067.70094
paired_redeem_value_usd: 3311.553238
theoretical_pair_pnl_usd: 243.852298
theoretical_pair_roi_pct: 7.949
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.073637
merge_coverage_pct: 0.0
realization_gap_usd: 3331.572901
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6647.779976
closed_total_pnl_usd: 248.821951
closed_total_settlement_usd: 6896.601927
closed_roi_pct: 3.7429
first_closed_ts: 2026-05-15T02:15:52+00:00
execution_delay_sec: 52

LATEST CLOSED (UP TO 20)
2026-05-15T02:15:52+00:00 | outcome=Up | size=0.0 | bought=3311.553238 | settlement=2931.016033 | pnl=-380.537205
2026-05-15T02:15:52+00:00 | outcome=Down | size=0.0 | bought=3336.226738 | settlement=3965.585894 | pnl=629.359156


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 90
2026-05-15T02:10:07+00:00 | sec=7   | BUY    | Down       | price=0.62       | size=15.0       | usd=9.3       
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:3991fb264dc04068c391867bc0df9b8dce472366
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:4a11f3646face89b25ea783919487322a85cdbb7
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:4d3a22bc8e2d1aeb7723b6d59dac2a696aa4f1d7
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Up         | price=0.09       | size=30.0       | usd=2.7        | ext_id=raw:4ed7eb59c71d7bc5611365791f932c961530f55f
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:50320d9b6e8fb6547adf7231fd0c0f0e0f5a0cdf
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:681c1bca877be25572490beb9861e1704f30f86b
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Up         | price=0.1        | size=20.07      | usd=2.007      | ext_id=raw:7134a96ab35d176440974b7238bbdd488d178d6c
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.86       | size=30.54      | usd=26.2644    | ext_id=raw:7c7da41dfe35a7f04e55749a92f354a75bb6d958
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:8af724d3327d04cb9ccfb61fdf2b1a3f0721476b
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:a9fb36537110a69da27c439fdafdedaf9c1005f7
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:dc82ac8aa6b51ccfe884477ec67f25505632d1ea
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:ddbebc702e6c006aca9238510acba959de374240
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:f82b1b4d93a7bac66dd0caddf84fb0a5a52f0463
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:f89b499c3ba63447d39559703a563e30432126ad
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:20f9e6602986feaf9e421482e52b45dbb2bc342d
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=10.93      | usd=0.9837     | ext_id=raw:41343da370d8ce3f0bc1f55696130a6e27ec727d
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09000003660940432 | size=1.912077   | usd=0.172087   | ext_id=raw:5d09b15e3539a3a666411f851dadedac769b1072
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:6a7cdae4518830f5765912b0c1fbde81957ad0c1
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:d6f8274ca8cf55a1372ab4f72829c79269333240
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:e465d9623c6f2dfb9e888c33f504aad54e90ed41
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=8.45       | usd=0.7605     | ext_id=raw:ea9e1219bdb40a436e0843675ff931b428bc9e2b
2026-05-15T02:11:36+00:00 | sec=96  | BUY    | Up         | price=0.09       | size=6.0        | usd=0.54       | ext_id=raw:f983193f7ff21e57c2ffc763ae32dce6a204e5c7
2026-05-15T02:11:40+00:00 | sec=100 | BUY    | Down       | price=0.81       | size=25.0       | usd=20.25      | ext_id=raw:d3743e5c9a63f1887e052f15970eb87863f29670
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.140000007319152 | size=5.465114   | usd=0.765116   | ext_id=raw:0a22e0bea187f3d60000bf7c6bcc5a05b9baca63
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.140000022681343 | size=5.290692   | usd=0.740697   | ext_id=raw:0ed3a6c19883e3900c3fc18f16a788976ccccb7a
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:118cc07685711cb2bf0d6716d854a5c34145788a
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:245b3cab0964a0c1dc4994d2c3d0bd22145186cd
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.15000001089744133 | size=4.588233   | usd=0.688235   | ext_id=raw:36604162273f0869daa42b084f3b245676e4d53e
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.15       | size=30.7       | usd=4.605      | ext_id=raw:454f3f913b9fc50ad1b27e59f836a64543fd777c
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.8        | size=44.7       | usd=35.76      | ext_id=raw:4b89778fd1606e45cef1a040d902f7b2c2b04e60
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:5065f17f05e249cf3bf950cafefa18a8980ac076
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.13000000424908476 | size=18.827584  | usd=2.447586   | ext_id=raw:5ad849e5d21f92d796e854e7fdf53bc9e46fbbfc
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.76       | size=40.0       | usd=30.4       | ext_id=raw:5beef3480ec4f61472a3efe622969b625b4beb49
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.75       | size=24.0       | usd=18.0       | ext_id=raw:5f91d2d0e1360c129b0ccdc259f50dd07342e768
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:66d18e1c38ffcfcb65387cac35fac1d72431c600
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.8        | size=0.2435     | usd=0.1948     | ext_id=raw:6cb9147cda734b5313999fd07a26d6d6ba8c8eec
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.140000022681343 | size=5.290692   | usd=0.740697   | ext_id=raw:7d347cbec15b9a8083522c535815423c78ae363a
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:84f31193030d9105636cd72f7601da48feb0eb2d
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:86149e86ce9fdd2b54da827a90a6d279dac0e1b6
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.140000007319152 | size=5.465114   | usd=0.765116   | ext_id=raw:99391da4905e8852d63a783e7e7db58b8c926a9d
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.14       | size=10.35      | usd=1.449      | ext_id=raw:a493a6faf1db75ab54166246c32ad40e622ba878
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.14       | size=8.11       | usd=1.1354     | ext_id=raw:af97cdb978adf982ea9a0ef12f8984a81c43282b
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.1500000283333796 | size=3.529406   | usd=0.529411   | ext_id=raw:c2b06431ccaf7376285522fd3d37ceae76554f25
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.13000000174000104 | size=5.747123   | usd=0.747126   | ext_id=raw:fdccfd3fe86f85bb74988a2614e15aa1bfafd479
2026-05-15T02:11:42+00:00 | sec=102 | BUY    | Up         | price=0.1500000850003315 | size=1.176466   | usd=0.17647    | ext_id=raw:fec3fb02f44a6429e7b8cc32a6f2a5092c27e11c
2026-05-15T02:11:43+00:00 | sec=103 | BUY    | Up         | price=0.19       | size=5.75       | usd=1.0925     | ext_id=raw:16ff2811b4873d2375bca5cbcbbb60e295f7a6c7
2026-05-15T02:11:43+00:00 | sec=103 | BUY    | Up         | price=0.19       | size=44.25      | usd=8.4075     | ext_id=raw:4ff5f0287f57d5d27381ae392852f1a15c4fece7
2026-05-15T02:11:43+00:00 | sec=103 | BUY    | Down       | price=0.8        | size=5.05       | usd=4.04       | ext_id=raw:8c69962b0ed0ec71ec42b64fb28695dbb8ba992b
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.19000001620001183 | size=4.938268   | usd=0.938271   | ext_id=raw:1637d71d5f5e6e7b1f4688c756ccd22741a5ee65
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.17000000790476655 | size=10.120476  | usd=1.720481   | ext_id=raw:3fcc58558722c0f35f8290e39f14a2f93db50ad4
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.14       | size=30.0       | usd=4.2        | ext_id=raw:5d78c59bb863aa9e1510fee74fcc30e955443005
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.19000004853579636 | size=1.648268   | usd=0.313171   | ext_id=raw:951c4ebd6c98095c32faf802f72fe37237fa9bcf
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.14       | size=7.18       | usd=1.0052     | ext_id=raw:a6346069fb58872e906fbab56a1e49533eab5576
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.17       | size=5.65       | usd=0.9605     | ext_id=raw:bc8ec444c328f1cfccf487cebfa57d4a3aa3f244
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:c2eff60ee2af8615a5e90739749d39d9c3a8e138
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.14       | size=1.74       | usd=0.2436     | ext_id=raw:dcbf0b07fb3b6720aeb8288ccfe706e0555d2795
2026-05-15T02:11:47+00:00 | sec=107 | BUY    | Up         | price=0.18       | size=20.0       | usd=3.6        | ext_id=raw:e4e02b68abc179b1a10fb36312afd02b82958070
2026-05-15T02:11:49+00:00 | sec=109 | BUY    | Up         | price=0.14       | size=9.91       | usd=1.3874     | ext_id=raw:148901599c2e39cc63c86a3474ebd5afa28f8526
2026-05-15T02:11:49+00:00 | sec=109 | BUY    | Up         | price=0.17       | size=34.22      | usd=5.8174     | ext_id=raw:244b935709bfdef945515bc1aba133c48bed90ef
2026-05-15T02:11:49+00:00 | sec=109 | BUY    | Up         | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:24d266da45633abf9271af1e7fad6ecfc71b3f3d
2026-05-15T02:11:49+00:00 | sec=109 | BUY    | Up         | price=0.16       | size=18.26      | usd=2.9216     | ext_id=raw:8e74b04ee640567d7415e5a5d4a1c4d925e1cd22
2026-05-15T02:11:49+00:00 | sec=109 | BUY    | Up         | price=0.16       | size=31.74      | usd=5.0784     | ext_id=raw:9692e2d201a59ae52cffe8e7d834ec5256c97d11
2026-05-15T02:11:50+00:00 | sec=110 | BUY    | Up         | price=0.15       | size=5.47       | usd=0.8205     | ext_id=raw:0183410cc778b981397fa4dc2f5163e7639edc23
2026-05-15T02:11:50+00:00 | sec=110 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:0b2a381432f63c88bafe9683076a06e70c122869
2026-05-15T02:11:50+00:00 | sec=110 | BUY    | Up         | price=0.15000000425000104 | size=23.529406  | usd=3.529411   | ext_id=raw:8687336776177ec9f5d557337931b67e0b5a8fd9
2026-05-15T02:11:50+00:00 | sec=110 | BUY    | Up         | price=0.15       | size=6.0        | usd=0.9        | ext_id=raw:926edf69e3b485fb3b61183bf59579ee694af3c0
2026-05-15T02:11:50+00:00 | sec=110 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:c532ad6749cef734924c8ea5e90598929e25274a
2026-05-15T02:11:54+00:00 | sec=114 | BUY    | Up         | price=0.18       | size=10.0       | usd=1.8        | ext_id=raw:6a02283dd672761035dea34e6a936b2009b968a2
2026-05-15T02:11:56+00:00 | sec=116 | BUY    | Up         | price=0.1800000098400048 | size=12.195116  | usd=2.195121   | ext_id=raw:120945d57c1389640f53e0269c4e797474325e15
2026-05-15T02:11:56+00:00 | sec=116 | BUY    | Up         | price=0.18       | size=3.33       | usd=0.5994     | ext_id=raw:19b11f685d9c99d3b34e7b5063fbc063a729fff5
2026-05-15T02:11:56+00:00 | sec=116 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:b1930fee93aad56441c7fc31ff7c3dc8b9015347
2026-05-15T02:11:56+00:00 | sec=116 | BUY    | Up         | price=0.18       | size=17.85      | usd=3.213      | ext_id=raw:fc17f089e6e7844883cbed5b6a48d9b1e354c1db
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=5.16       | usd=0.9288     | ext_id=raw:1f47773016cb45b1c9c880096283b2f6ac282a68
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=9.69       | usd=1.7442     | ext_id=raw:5e9e34d2d2ab3b6bcc70f455b10b8338ccc54345
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18000001640001606 | size=3.658533   | usd=0.658536   | ext_id=raw:6c7012bda730075065870d09ddb2e630720dcded
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=1.12       | usd=0.2016     | ext_id=raw:7a8465ba4f5532653825b8341cfed3535778777b
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=20.0       | usd=3.6        | ext_id=raw:e366e28277bfeef01dbd38355d6d390a470d9301
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=10.36585   | usd=1.865853   | ext_id=raw:feac9fd2f2f27d109b8f2eac9970a4442768830e
2026-05-15T02:11:57+00:00 | sec=117 | BUY    | Up         | price=0.18       | size=5.4        | usd=0.972      | ext_id=raw:ff2ef32aa639e43b5214c24b15cd7d51f56f056f
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=10.0       | usd=1.4        | ext_id=raw:18f27209b2478a1275fd558dec3f1d8b9147fdcd
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.15       | size=2.42       | usd=0.363      | ext_id=raw:2dd1fce2a8512285fabc61c4dce2b6513665a7bc
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=5.9186     | usd=0.828604   | ext_id=raw:3c42e082d5a03974de5e8bfa4b417d5955407775
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=0.07       | usd=0.0098     | ext_id=raw:79cf169d0657a45a297b95a0e64bbc659d76fa9a
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=50.0       | usd=7.0        | ext_id=raw:7d408491dd77fc9470e44cdba55b0d8315597277
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.15       | size=17.58      | usd=2.637      | ext_id=raw:8f728afbf02449062f546cb9405dc07b00a15972
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14000004300008742 | size=2.790692   | usd=0.390697   | ext_id=raw:91871e2f4851219bac774bdeb24ca949f0512124
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=7.0        | usd=0.98       | ext_id=raw:a0940e291bd62b35fb093daece861e31faddafde
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:a1b98217cc16ea459d860f504084839b93deb338
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=13.15      | usd=1.841      | ext_id=raw:cd1f9d9a6bafc9e0a15c14ae10cf164f97c599f7
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:d26837ba632ec0765dfda8f19f5bbbf9d74c6d73
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.14       | size=3.9        | usd=0.546      | ext_id=raw:dd1b4bc8206fda9cf5fc48c9c658c865d5931bcd
2026-05-15T02:11:59+00:00 | sec=119 | BUY    | Up         | price=0.1400000156363669 | size=5.116278   | usd=0.716279   | ext_id=raw:e70cee192b3b82d6d2f6c94b4cb40e8df2b40bf3
2026-05-15T02:12:01+00:00 | sec=121 | BUY    | Up         | price=0.14       | size=3.0        | usd=0.42       | ext_id=raw:07c5663f8baaff755bb759f22f2689add5e4eeee
2026-05-15T02:12:01+00:00 | sec=121 | BUY    | Up         | price=0.14000003931439625 | size=2.034878   | usd=0.284883   | ext_id=raw:2d62957f237d59157843d9ffd3c28327ca623823
2026-05-15T02:12:01+00:00 | sec=121 | BUY    | Up         | price=0.14000001720000538 | size=3.488371   | usd=0.488372   | ext_id=raw:7248892ef2ca6805da83e917d55c7efc590375eb
2026-05-15T02:12:03+00:00 | sec=123 | BUY    | Up         | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:2e71e44a170668725a600401755764d22ee31052
2026-05-15T02:12:03+00:00 | sec=123 | BUY    | Up         | price=0.12       | size=0.875      | usd=0.105      | ext_id=raw:b48e3ffe51b6afe95606f4afa989a1a1ba7001d1
2026-05-15T02:12:03+00:00 | sec=123 | BUY    | Up         | price=0.12       | size=30.0       | usd=3.6        | ext_id=raw:da9cb63cc37e5f45642c2432247c986821d45b68
2026-05-15T02:12:03+00:00 | sec=123 | BUY    | Up         | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:f7a328ade9797421f94a8e0cb000219abf11e938
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.1100000095679876 | size=7.316063   | usd=0.804767   | ext_id=raw:0828ad33ef173ac01e90b11535d1c455aa432be6
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Down       | price=0.86       | size=13.95      | usd=11.997     | ext_id=raw:401f70027e5f54fbdbef429f47cb8bc5558d9ef9
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Down       | price=0.86       | size=30.0       | usd=25.8       | ext_id=raw:49a0874f2620d1f18ba076074895788c7864ef4a
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11       | size=6.23       | usd=0.6853     | ext_id=raw:5f492f07dda353dc0b56a06c1c6c9c63883ae426
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Down       | price=0.86       | size=6.05       | usd=5.203      | ext_id=raw:6ac20970cd8c4c2e9ae1f209ca6a66ee9f97a24b
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11000000159498308 | size=12.539318  | usd=1.379325   | ext_id=raw:81115934e6ee05d0863597e4602f218b0afde490
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11       | size=14.26      | usd=1.5686     | ext_id=raw:a3ac7a6d98e5db6b8ff8666b92b2e5ec9ca6e26b
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11       | size=7.15       | usd=0.7865     | ext_id=raw:cb40d6d0aafb89c6dbd215d777b016210f5b1a58
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11       | size=16.85      | usd=1.8535     | ext_id=raw:e1c85fe2782ba6dea0274f944dc3e73c77e14823
2026-05-15T02:12:04+00:00 | sec=124 | BUY    | Up         | price=0.11000000181632949 | size=5.505609   | usd=0.605617   | ext_id=raw:e61e135197d3b98c2cef9fa5942ab19028d1c2e8
2026-05-15T02:12:06+00:00 | sec=126 | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:7ec15c752a579917c95770000173d9def9457290
2026-05-15T02:12:06+00:00 | sec=126 | BUY    | Up         | price=0.11000001773111175 | size=3.947863   | usd=0.434265   | ext_id=raw:af4787e24cb288ce697fb55aade30b4bfdf0b394
2026-05-15T02:12:06+00:00 | sec=126 | BUY    | Up         | price=0.11       | size=10.58      | usd=1.1638     | ext_id=raw:ba8ebfe5489ec346bd68406c32ec2f81b9109bb9
2026-05-15T02:12:06+00:00 | sec=126 | BUY    | Up         | price=0.11000000713427563 | size=5.606736   | usd=0.616741   | ext_id=raw:e63fda6ee377d58f7139275acb872a23899da62a
2026-05-15T02:12:10+00:00 | sec=130 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:16cc832be17a005e0e297bb7fe5f0b854f57ba0d
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.1        | size=8.25       | usd=0.825      | ext_id=raw:03f19b9febed3e13b0f72953d38963163ac50757
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.09       | size=3.0        | usd=0.27       | ext_id=raw:2052a2cc986823ea4af0770fbe1a65e1a17c68f7
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.09       | size=8.7912     | usd=0.791208   | ext_id=raw:3776fabaad3993e0f41d6296f24cf1418f4f91c2
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.1        | size=7.0        | usd=0.7        | ext_id=raw:556168e0f2ee41c8f9c75183833a5f7acea4af28
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.1        | size=25.0       | usd=2.5        | ext_id=raw:712c373c31f0508c0b451fe8e6943f595c17024c
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:837c8326d010062e7ae2729b59288d78bc647434
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:90b5cd11669b1370173380841fdd1f6766679d11
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:92cd1f2f20159bf99d83fae36f4b5e876faa79e3
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.1        | size=5.1        | usd=0.51       | ext_id=raw:9dee630e6674eff757fbc6fee74cf95556617781
2026-05-15T02:12:13+00:00 | sec=133 | BUY    | Up         | price=0.09       | size=15.6       | usd=1.404      | ext_id=raw:d2a7af3d16ff3c936602329267117fa3c5df08c2
2026-05-15T02:12:15+00:00 | sec=135 | BUY    | Down       | price=0.87       | size=12.0       | usd=10.44      | ext_id=raw:b13d0e542bac4c1e8fad5c17550d57eef950caf7
2026-05-15T02:12:15+00:00 | sec=135 | BUY    | Down       | price=0.87       | size=5.0        | usd=4.35       | ext_id=raw:b4fc639ba125ee1c69761c5790a341ccb255711f
2026-05-15T02:12:15+00:00 | sec=135 | BUY    | Down       | price=0.87       | size=33.0       | usd=28.71      | ext_id=raw:bcd919bd2ba411efda78237bb9c7c753c74c0dc0
2026-05-15T02:12:17+00:00 | sec=137 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:01c2d7fb1b1ef41f9a49f70832d9e36848c0951b
2026-05-15T02:12:17+00:00 | sec=137 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:41c41707f2eb57671aa9838e0c025424171b53dc
2026-05-15T02:12:17+00:00 | sec=137 | BUY    | Up         | price=0.11000000713427563 | size=5.606736   | usd=0.616741   | ext_id=raw:72e070eb9f9e02ae8fc8212d3e1a2e6251a30490
2026-05-15T02:12:17+00:00 | sec=137 | BUY    | Up         | price=0.11000004306465297 | size=1.393254   | usd=0.153258   | ext_id=raw:c7d3e643b66aaf37940927bf561c012b605616ab
2026-05-15T02:12:18+00:00 | sec=138 | BUY    | Down       | price=0.8800001870616473 | size=4.276665   | usd=3.763466   | ext_id=raw:21abb8e2076ba4a714aad95a75876baa95036903
2026-05-15T02:12:18+00:00 | sec=138 | BUY    | Up         | price=0.1100000053400005 | size=11.235954  | usd=1.235955   | ext_id=raw:3e8070fe6bf62a0da09fbc0fbeea3c76304d2930
2026-05-15T02:12:18+00:00 | sec=138 | BUY    | Down       | price=0.88       | size=45.72      | usd=40.2336    | ext_id=raw:f8dc5df8b1c73f9c6166de2419f5f02f87f241fd
2026-05-15T02:12:20+00:00 | sec=140 | BUY    | Down       | price=0.8700000200234713 | size=41.950768  | usd=36.497169  | ext_id=raw:4bd4af64ca041201b439dbe98d5b44633940f496
2026-05-15T02:12:20+00:00 | sec=140 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:a818b1f8e611185e2aa43be569913af89eae286e
2026-05-15T02:12:22+00:00 | sec=142 | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:08fe9ed9d675a360bd72feefe281322d74797b7f
2026-05-15T02:12:22+00:00 | sec=142 | BUY    | Up         | price=0.12       | size=50.0       | usd=6.0        | ext_id=raw:a8f79d39c3a9c04d7b0c33a577d643f7d675f539
2026-05-15T02:12:29+00:00 | sec=149 | BUY    | Up         | price=0.11       | size=29.56      | usd=3.2516     | ext_id=raw:805fbd88c2058bfb73cfc168743bfa78d5aa7b00
