WINDOW: btc-updown-5m-1778807100 | btc-updown-5m-1778807100
====================================================================================================
window_et: 9:05-9:10 PM ET
window_local: 04:05-04:10 Europe/Kyiv
window_start_iso: 2026-05-15T01:05:00+00:00
window_end_iso:   2026-05-15T01:10:00+00:00
first_ts: 2026-05-15T01:05:12+00:00
last_ts:  2026-05-15T01:09:43+00:00
first_sec_from_start: 12
last_sec_from_start:  283
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2579.191117
total_size: 5278.567717
spent_buy_usd: 2579.191117
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2579.191117
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2519.549229
buy_down_shares: 2759.018488
paired_shares: 2519.549229
unpaired_up_shares: 0.0
unpaired_down_shares: 239.469259
avg_up_buy_price: 0.115342
avg_down_buy_price: 0.829491
pair_cost_per_share: 0.944833

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2380.553495
paired_redeem_value_usd: 2519.549229
theoretical_pair_pnl_usd: 138.995734
theoretical_pair_roi_pct: 5.8388
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.055167
merge_coverage_pct: 0.0
realization_gap_usd: 2718.186851
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 70
2026-05-15T01:05:12+00:00 | sec=12  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.27000007765964884 | size=2.57534    | usd=0.695342   | ext_id=raw:d581208addc3fb649b339e764d3ffab295f693c1
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.15       | size=3.90588    | usd=0.585882   | ext_id=raw:e6f65b22d3103833bf9fb9e926bbb343dd16cf71
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.15       | size=3.41       | usd=0.5115     | ext_id=raw:ffcdf8ea54a574f3fbfde50c61e0356f92ef86c7
2026-05-15T01:08:07+00:00 | sec=187 | BUY    | Up         | price=0.14000002064004077 | size=2.906971   | usd=0.406976   | ext_id=raw:5c5bf0fa5ebc80ccdd770de9f1a83d1aaff651b4
2026-05-15T01:08:07+00:00 | sec=187 | BUY    | Up         | price=0.14       | size=3.69       | usd=0.5166     | ext_id=raw:796e0b1c7d17e971ef15e1f060f59ea038fe48c7
2026-05-15T01:08:07+00:00 | sec=187 | BUY    | Up         | price=0.14       | size=16.56      | usd=2.3184     | ext_id=raw:ac5bfc73f9ff091f19652a083ecaf9239a403cbf
2026-05-15T01:08:08+00:00 | sec=188 | BUY    | Up         | price=0.1400000033245287 | size=18.047671  | usd=2.526674   | ext_id=raw:b9521dd69a2588f1263003ec9a2fbada7b515bee
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.1        | size=19.4       | usd=1.94       | ext_id=raw:10ad3645b3d911929bc09b8501fe9d27a9093932
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.1        | size=19.4       | usd=1.94       | ext_id=raw:4e748811edcb7ff6c6d205d90e59c69601ff00ce
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:5859b8b57c1a097fbf5fe0327eeee19939171dce
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:9c60c7ea956d1f237ed698f4db8680bbb4520eda
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:a685a7af4354196078482004a20d4bd5b6085e61
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.0900000048845989 | size=10.236255  | usd=0.921263   | ext_id=raw:b23b279a84e550c45314d14f13443c437ffbfe2e
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.12       | size=50.0       | usd=6.0        | ext_id=raw:bf886edf594c9d7b7271644f97a7caeafeac5b1e
2026-05-15T01:08:10+00:00 | sec=190 | BUY    | Up         | price=0.1        | size=10.08      | usd=1.008      | ext_id=raw:f8e051ba5d8bdeea1c78fd377ede5a741fdce8ab
2026-05-15T01:08:12+00:00 | sec=192 | BUY    | Down       | price=0.89       | size=15.0       | usd=13.35      | ext_id=raw:e49fc744fad20f467c712019934e80eee33e8a76
2026-05-15T01:08:12+00:00 | sec=192 | BUY    | Down       | price=0.8900001567054534 | size=5.551817   | usd=4.941118   | ext_id=raw:f7519ab61522fbd3f3714f3d7b50ab8f6b609afa
2026-05-15T01:08:14+00:00 | sec=194 | BUY    | Down       | price=0.89       | size=29.44      | usd=26.2016    | ext_id=raw:07594a5921bc15da8fef42467c8f9c82c0e444a2
2026-05-15T01:08:14+00:00 | sec=194 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:b5c324cad98b2d87aa957d7f11f8745dd016f06b
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:0b2539b9ab9eb3e27d880fa76b1f0ae1d0e6d337
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Down       | price=0.8800003368985759 | size=2.493332   | usd=2.194133   | ext_id=raw:11214d53fc748cd00491c38a0820e8c2e876b842
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.09000000253183081 | size=31.597688  | usd=2.843792   | ext_id=raw:2ad4c06e0e4cb568d46a01f80e18e5a437ab0e03
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.11       | size=42.08      | usd=4.6288     | ext_id=raw:5d69a6ebd0f5ac749755265332d0542582c43eba
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:84bf6cdddb479e28e2e6485396467d84bd974484
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.11       | size=6.79       | usd=0.7469     | ext_id=raw:918bb375001b560cb3825fead0514ff27a825148
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.1        | size=41.78666   | usd=4.178666   | ext_id=raw:974fa4df0cc1ef19bc1249342c06fa3fe58319cc
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Down       | price=0.86       | size=40.5       | usd=34.83      | ext_id=raw:adbabdaf8082e6e2a4b97ba0ff501f2104781213
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Down       | price=0.88       | size=47.5       | usd=41.8       | ext_id=raw:b63735f0f1468770cc5c4a111424365379945973
2026-05-15T01:08:15+00:00 | sec=195 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:c48cb83c4e451067903a69ab359c75716f62d106
2026-05-15T01:08:17+00:00 | sec=197 | BUY    | Up         | price=0.1        | size=2.65       | usd=0.265      | ext_id=raw:04081018e5171a75a58468da574bf0d57d48c87d
2026-05-15T01:08:17+00:00 | sec=197 | BUY    | Up         | price=0.09       | size=2.06       | usd=0.1854     | ext_id=raw:2ce19c45ae144778c0a865a3e80f35e0ebdfaf3d
2026-05-15T01:08:17+00:00 | sec=197 | BUY    | Up         | price=0.1        | size=5.55555    | usd=0.555555   | ext_id=raw:3c04fc6c5eab3b92e9b6acd16faf24a2731ab2a5
2026-05-15T01:08:17+00:00 | sec=197 | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:416ca9d64753044965a2ee4c454b18bb25316934
2026-05-15T01:08:21+00:00 | sec=201 | BUY    | Up         | price=0.09       | size=31.25      | usd=2.8125     | ext_id=raw:0778fd333f8b8158622f7ddce573abaa6ea1d241
2026-05-15T01:08:21+00:00 | sec=201 | BUY    | Up         | price=0.09       | size=18.75      | usd=1.6875     | ext_id=raw:cb258c1bb9c4311687497d13eeec039c08cf9313
2026-05-15T01:08:21+00:00 | sec=201 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:d98e8fe04119385a51e33d49dfc3e0c9500b567c
2026-05-15T01:08:22+00:00 | sec=202 | BUY    | Up         | price=0.09       | size=6.0        | usd=0.54       | ext_id=raw:5bafae66ba33e4aa4b537eaed44a9b97bdde8d78
2026-05-15T01:08:22+00:00 | sec=202 | BUY    | Up         | price=0.09       | size=10.989     | usd=0.98901    | ext_id=raw:dbea0a05aad42e2be71ef16ce9949889ce3799ca
2026-05-15T01:08:24+00:00 | sec=204 | BUY    | Up         | price=0.09       | size=2.1978     | usd=0.197802   | ext_id=raw:457a862cd7f8ad483602565a5f0646a7af2cc5fe
2026-05-15T01:08:24+00:00 | sec=204 | BUY    | Up         | price=0.09       | size=8.91       | usd=0.8019     | ext_id=raw:8a552dbb6c0ae108e17983d772b921529b72e65d
2026-05-15T01:08:24+00:00 | sec=204 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:a9c69120b26cb6433f38bbc6004e4f068544aac9
2026-05-15T01:08:24+00:00 | sec=204 | BUY    | Up         | price=0.09       | size=11.3956    | usd=1.025604   | ext_id=raw:c034e05c1c0dea8ceec8f7f27686e71a05eea4b3
2026-05-15T01:08:24+00:00 | sec=204 | BUY    | Up         | price=0.09       | size=5.4945     | usd=0.494505   | ext_id=raw:e89076d1a42061472caec7cd6f25365a94a7e930
2026-05-15T01:08:29+00:00 | sec=209 | BUY    | Down       | price=0.9        | size=34.83      | usd=31.347     | ext_id=raw:726d3379a9309b08071ca71aedcd146a220c429e
2026-05-15T01:08:29+00:00 | sec=209 | BUY    | Down       | price=0.9100000180385948 | size=47.675554  | usd=43.384755  | ext_id=raw:9c3d3c2e314669b96137493af60aa7695e21c38e
2026-05-15T01:08:29+00:00 | sec=209 | BUY    | Down       | price=0.91       | size=2.32       | usd=2.1112     | ext_id=raw:e4c32548011501b46ee423b42763cf9c96ed1fa8
2026-05-15T01:08:33+00:00 | sec=213 | BUY    | Up         | price=0.08000000634483848 | size=6.304337   | usd=0.504347   | ext_id=raw:533b6343c63f5613d9daa448feb3b7fe73bc5bfc
2026-05-15T01:08:33+00:00 | sec=213 | BUY    | Up         | price=0.08       | size=43.69      | usd=3.4952     | ext_id=raw:d28bc10e9bbce149f22ad7db22814c5e5bd7714d
2026-05-15T01:08:36+00:00 | sec=216 | BUY    | Down       | price=0.91       | size=8.0        | usd=7.28       | ext_id=raw:20a71ffe6f0b2e3b5d2a8d5b5798f6ec3435230f
2026-05-15T01:08:36+00:00 | sec=216 | BUY    | Down       | price=0.91       | size=10.0       | usd=9.1        | ext_id=raw:5512fd5d46c404e6eeaabbb050a8ba95dd8e9f8a
2026-05-15T01:08:36+00:00 | sec=216 | BUY    | Down       | price=0.91       | size=27.0       | usd=24.57      | ext_id=raw:a14fd33f6e85fae8d9e75d28df9ee3738924799f
2026-05-15T01:08:38+00:00 | sec=218 | BUY    | Down       | price=0.91       | size=5.0        | usd=4.55       | ext_id=raw:3fce2084d0423496148c171e75cdcb525717852b
2026-05-15T01:08:40+00:00 | sec=220 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:e5372c396711d6eb884e336a4b483155d7f64cb4
2026-05-15T01:08:40+00:00 | sec=220 | BUY    | Up         | price=0.07       | size=15.0       | usd=1.05       | ext_id=raw:ffb1a384fdc42013093a1c274a6f2f3e14e7d275
2026-05-15T01:08:42+00:00 | sec=222 | BUY    | Up         | price=0.060000003957901386 | size=5.053183   | usd=0.303191   | ext_id=raw:27c4536a7875ecf65cd3c242a7e843f66b5091e1
2026-05-15T01:08:42+00:00 | sec=222 | BUY    | Up         | price=0.05       | size=45.0       | usd=2.25       | ext_id=raw:63e00bbc828381c938ff85be984dddc9f3d0a913
2026-05-15T01:08:42+00:00 | sec=222 | BUY    | Up         | price=0.06       | size=12.16      | usd=0.7296     | ext_id=raw:6c3c47a061774742ddc7c1600bf8fd2bc78c472a
2026-05-15T01:08:42+00:00 | sec=222 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:e22bb092a86967aad93dc21932a149d046dd5772
2026-05-15T01:08:42+00:00 | sec=222 | BUY    | Up         | price=0.06       | size=32.78      | usd=1.9668     | ext_id=raw:e9da7bca0ae04a86e1d2a044304e620606d3128f
2026-05-15T01:08:43+00:00 | sec=223 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:564c0318b4ff19080052e381704dea49646dd5a2
2026-05-15T01:08:45+00:00 | sec=225 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:4b9476869ccd68fe96d56d87d51b6255b22c2ba9
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.030000001940002324 | size=10.309266  | usd=0.309278   | ext_id=raw:2bca03e180b5b92439edf02c70a4c7f4a8876c07
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.03       | size=4.1237     | usd=0.123711   | ext_id=raw:4ec05e8150962f0de6ba19625b20fdf2ba540c88
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.03       | size=25.07      | usd=0.7521     | ext_id=raw:7d8c7937dd0ab67da061efe90997e44302c675ad
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.03       | size=5.0        | usd=0.15       | ext_id=raw:812506664671afbb0d84affa918b5efe43b508e4
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.03000000450139611 | size=4.443066   | usd=0.133292   | ext_id=raw:a4759577ed1df4a1fc08c501745058260370f9f0
2026-05-15T01:08:49+00:00 | sec=229 | BUY    | Up         | price=0.03       | size=1.0309     | usd=0.030927   | ext_id=raw:d37ae8b1c1ada578e4dc7386dd2efd0e0730d643
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=20.0       | usd=19.2       | ext_id=raw:0f52d490f0fe675232315fb4f19d81d21fbbb73b
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=10.0       | usd=9.6        | ext_id=raw:17c47b64f9e6cd8eb64bc22911a2063463750f40
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:1f97acf6ecaa738b44385371b47c7cb8a00c68a8
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=20.0       | usd=19.2       | ext_id=raw:d65b7c0601accdab76f35855e264c3f7764cd7ab
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.93       | size=15.0       | usd=13.95      | ext_id=raw:24da251dabd4a4c446b894fb931a7f501be45534
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.93       | size=32.44      | usd=30.1692    | ext_id=raw:2668af65dd0eacb9ba4564c5db510c679463fdaa
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:44dac5f2c6c66fb1bc17ce369554ecd387646db5
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.92       | size=46.635     | usd=42.9042    | ext_id=raw:f77a0a14ec045d6e2e77c8de1ea22c8aacf6407e
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=1.93       | usd=0.0965     | ext_id=raw:1d42e11a72c4182b0f1ff499c1725284a7faf8ca
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=14.69      | usd=0.7345     | ext_id=raw:388d3138e6a308ced703c278bb675d498e5e6a43
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=18.37894   | usd=0.918947   | ext_id=raw:c630a44135b8aa333d6e3c18de9a69bac993afaf
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:fb80bfa95300ce3eb84b1799a44e1978b3989657
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:fd42d676f3ebcd4922c0341b555b305c6fadad57
2026-05-15T01:09:17+00:00 | sec=257 | BUY    | Up         | price=0.04       | size=17.22      | usd=0.6888     | ext_id=raw:a51b898bae50daa09fab3eb6c275b5c4511b1d30
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=10.85415   | usd=0.434166   | ext_id=raw:01601dba2918aed11d3677a5d94fcbb5e4401001
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.02       | size=1.0204     | usd=0.020408   | ext_id=raw:0c650e70d64955a1729bd2ad706f33db4ae2be9d
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:32e5fa5af28a5e4e134940fc49919fda6bf703e6
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:44825159c2eebc90aaa0906c0610cfca478488ea
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=5.208325   | usd=0.208333   | ext_id=raw:7c9a1fed86a500c524d3c8d1c56d870e9b4e6722
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:ac24fdb6937d71948f369825d36988b5332ee69d
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:bc84b1f6f675d7da0c308b8282f55d82281e99da
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:bda8fc6af647d84fc68ec7ab2b8955eb08757eda
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.04       | size=7.51       | usd=0.3004     | ext_id=raw:0aa5b29ed5b8fbc21c1ce57967d793d375f12d06
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:22f62f4e15ccb82766b0d71620d10f99801409ba
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=15.0       | usd=0.3        | ext_id=raw:485e331449f012f9f310478aa0b695325e493fea
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=13.73      | usd=0.2746     | ext_id=raw:57f0882b16e7c8fe43e6c8aacdcd4d72a615be15
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:5fce8d1f802fbe3cf172643b03468087012d2078
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=20.2311    | usd=0.404622   | ext_id=raw:bdacb8560e893c4d358d851e5919cf3cac065ea6
2026-05-15T01:09:43+00:00 | sec=283 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:2ba6b424086b41aa7dc567e55b20d9cd17ab0c86

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T01:11:07+00:00 | sec=367 | REDEEM |            | price=0.0        | size=2759.018488 | usd=2759.018488 | ext_id=raw:084fefe9b227dfcd20437a8d68495e6fec1be606
