WINDOW: btc-updown-5m-1778796000 | btc-updown-5m-1778796000
====================================================================================================
window_et: 6:00-6:05 PM ET
window_local: 01:00-01:05 Europe/Kyiv
window_start_iso: 2026-05-14T22:00:00+00:00
window_end_iso:   2026-05-14T22:05:00+00:00
first_ts: 2026-05-14T22:00:10+00:00
last_ts:  2026-05-14T22:04:50+00:00
first_sec_from_start: 10
last_sec_from_start:  290
events:   354
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   354
buy:      354
sell:     0
merge:    0
total_usd: 3216.830469
total_size: 5561.328639
spent_buy_usd: 3216.830469
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3216.830469
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2807.407325
buy_down_shares: 2753.921314
paired_shares: 2753.921314
unpaired_up_shares: 53.486011
unpaired_down_shares: 0.0
avg_up_buy_price: 0.43061
avg_down_buy_price: 0.729118
pair_cost_per_share: 1.159728

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3193.798884
paired_redeem_value_usd: 2753.921314
theoretical_pair_pnl_usd: -439.87757
theoretical_pair_roi_pct: -13.7729
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.159728
merge_coverage_pct: 0.0
realization_gap_usd: 2776.952899
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5561.328639
closed_total_pnl_usd: -409.170662
closed_total_settlement_usd: 5152.157977
closed_roi_pct: -7.3574
first_closed_ts: 2026-05-14T22:05:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-14T22:05:53+00:00 | outcome=Up | size=0.0 | bought=2807.407325 | settlement=4406.057352 | pnl=1598.650027
2026-05-14T22:05:53+00:00 | outcome=Down | size=0.0 | bought=2753.921314 | settlement=746.100625 | pnl=-2007.820689


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 83
2026-05-14T22:00:10+00:00 | sec=10  | BUY    | Up         | price=0.46       | size=10.0       | usd=4.6       
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35000009750003414 | size=3.076922   | usd=1.076923   | ext_id=raw:5ab60be326d64215892a179d569ed9c5337e1e52
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35       | size=4.54       | usd=1.589      | ext_id=raw:6ef62545478139174c8eb76120d71f61429b3858
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2        | ext_id=raw:9c396979ff22c46059876152437b4abbfb3cef0d
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35       | size=1.78       | usd=0.623      | ext_id=raw:b32578dccf38457b43d91b9947fa90616391faa4
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35000002166666955 | size=9.230768   | usd=3.230769   | ext_id=raw:beda6de297c6686aba3205cbde70b6742d5f2284
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35000009750003414 | size=3.076922   | usd=1.076923   | ext_id=raw:e92470e5d6128e085df9376957e95271b18ef73a
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2        | ext_id=raw:f0f4a857c22991ca20d75f5299677bee805b7060
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.27       | size=14.17      | usd=3.8259     | ext_id=raw:002ed08b47f10a8ba80ac32d657c319df86e7a28
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.24       | size=10.0       | usd=2.4        | ext_id=raw:119df0074f7a495f2224908323d127e2b0658311
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.27000000150982434 | size=13.246574  | usd=3.576575   | ext_id=raw:9f5f6246b03632f6f4f56e94a80461dfd58059ba
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.23       | size=2.07       | usd=0.4761     | ext_id=raw:a80cd333c2559d12f20071eae9b8a91fc0400455
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.23       | size=6.25       | usd=1.4375     | ext_id=raw:c6528e7dca127972dc26136f7a5eb51ef6b8dada
2026-05-14T22:02:35+00:00 | sec=155 | BUY    | Up         | price=0.28       | size=20.0       | usd=5.6        | ext_id=raw:d78f2313ace7127ff44780acae285d2b6de28278
2026-05-14T22:02:37+00:00 | sec=157 | BUY    | Down       | price=0.77       | size=22.55      | usd=17.3635    | ext_id=raw:5ae75dc6a8cd76dc4239e0315022a5877e8c7a7b
2026-05-14T22:02:40+00:00 | sec=160 | BUY    | Down       | price=0.85       | size=1.0        | usd=0.85       | ext_id=raw:616753b00b9a903f1b9389091b553eef827c8068
2026-05-14T22:02:40+00:00 | sec=160 | BUY    | Down       | price=0.84       | size=19.52      | usd=16.3968    | ext_id=raw:a2824109dddf73fecf9badc5719c2cb38f548442
2026-05-14T22:02:40+00:00 | sec=160 | BUY    | Down       | price=0.84       | size=30.48      | usd=25.6032    | ext_id=raw:daa95c507dfcd0be0e2b3af9447b8e4aacf02df7
2026-05-14T22:02:42+00:00 | sec=162 | BUY    | Down       | price=0.85       | size=9.93       | usd=8.4405     | ext_id=raw:4f30f8e72fe916309327b6689a775a3f4d68ac50
2026-05-14T22:02:42+00:00 | sec=162 | BUY    | Down       | price=0.85       | size=39.07      | usd=33.2095    | ext_id=raw:754751fd96e9b1295efd76a1c7c793f26ae8c8ab
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Down       | price=0.85       | size=9.93       | usd=8.4405     | ext_id=raw:161f96800c1a2c481596325fa5d0911722021e01
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Down       | price=0.84       | size=2.12       | usd=1.7808     | ext_id=raw:7bb658d2b1db2738751fe979fe726103099f4543
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:9b318aae646834a27feceb61c3f993ee8917faa0
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Up         | price=0.14       | size=45.17      | usd=6.3238     | ext_id=raw:a2ec24c724c613753cfb463284c91251a4179e6d
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Down       | price=0.85       | size=40.07      | usd=34.0595    | ext_id=raw:ac0fff23f5882d1a3d1a49155e20d48fdf8b44f7
2026-05-14T22:02:44+00:00 | sec=164 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:d8652d92bad180af63a399d27b23f38d7f9c54f7
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.76       | size=15.0       | usd=11.4       | ext_id=raw:0795a0f47c7818846d5686f03ff8d2af111f1aac
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=5.31       | usd=3.9825     | ext_id=raw:2a0017e9291920ef53b364b66fd863b8eb15c19e
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.84       | size=14.93      | usd=12.5412    | ext_id=raw:340e2cb150bf69c5f01806c112105b17f67a04c1
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=5.0        | usd=3.75       | ext_id=raw:3767c1ef48eec75adc7f084e0d78d86a4c2dc590
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=4.67       | usd=3.5025     | ext_id=raw:426375abb8b769d2491dd8eb05455e9576abc8e6
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.74       | size=10.0       | usd=7.4        | ext_id=raw:57b6c2c0f8fd4eec34189bf7d14b986b15d1f79b
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.74       | size=20.0       | usd=14.8       | ext_id=raw:6696a431f0208f6ef53e492cb420cd76dfbd09d6
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.84       | size=32.95      | usd=27.678     | ext_id=raw:68fbdcf96ad96bfeb83ea6411e713c3d78889fa6
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.74       | size=7.02       | usd=5.1948     | ext_id=raw:8f9e3fac3aa9dd583f576d8279576cee1941f342
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=7.98       | usd=5.985      | ext_id=raw:a28ef091708deccd0cf2752ebdae8e8b85b47f81
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Up         | price=0.14       | size=4.83       | usd=0.6762     | ext_id=raw:a775f954b8579274900e2f36e938948cc17f353e
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.76       | size=15.0       | usd=11.4       | ext_id=raw:b57b3a3cd3dd5dfa88852db043f172f5a08c0145
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=13.52      | usd=10.14      | ext_id=raw:c583be88b524fe1ef6e0c1900c9223842746ec06
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.75       | size=13.52      | usd=10.14      | ext_id=raw:cde55b4b25f95e491090131c2c64d546b830a761
2026-05-14T22:02:45+00:00 | sec=165 | BUY    | Down       | price=0.76       | size=20.0       | usd=15.2       | ext_id=raw:ef0b49ccff2c0d5b12714da6bed78a2524c55ced
2026-05-14T22:02:52+00:00 | sec=172 | BUY    | Up         | price=0.24       | size=35.43      | usd=8.5032     | ext_id=raw:b8f274ba66d3e29f96db6bdf2e085791876f3992
2026-05-14T22:02:54+00:00 | sec=174 | BUY    | Up         | price=0.24       | size=14.57      | usd=3.4968     | ext_id=raw:e799b9e7525e662efb9437d1550a8827026f85a8
2026-05-14T22:02:59+00:00 | sec=179 | BUY    | Down       | price=0.69       | size=33.92      | usd=23.4048    | ext_id=raw:0d44f618a7caabcf019a40226dbb36bda5bb5e68
2026-05-14T22:02:59+00:00 | sec=179 | BUY    | Down       | price=0.6900001103378859 | size=6.072257   | usd=4.189858   | ext_id=raw:2a9d7e30b87216098eb2e8f22790e413a19121cc
2026-05-14T22:02:59+00:00 | sec=179 | BUY    | Down       | price=0.69       | size=10.0       | usd=6.9        | ext_id=raw:adefdeb656abc97613512c4718eca1e26f5f25a4
2026-05-14T22:03:03+00:00 | sec=183 | BUY    | Up         | price=0.33       | size=20.0       | usd=6.6        | ext_id=raw:1aceffbb928b432e057199d379bbc7c574de0c5b
2026-05-14T22:03:03+00:00 | sec=183 | BUY    | Up         | price=0.33       | size=10.0       | usd=3.3        | ext_id=raw:799218b99982ed4baa90f1e593c378df086029dd
2026-05-14T22:03:03+00:00 | sec=183 | BUY    | Up         | price=0.33       | size=14.0       | usd=4.62       | ext_id=raw:7b4ff53084b9cf4fa92a2bb13e6460afdd4be1af
2026-05-14T22:03:03+00:00 | sec=183 | BUY    | Up         | price=0.33       | size=6.0        | usd=1.98       | ext_id=raw:bdb73669d9c2f49ca705c4aa857e1ab0eb8e46c2
2026-05-14T22:03:06+00:00 | sec=186 | BUY    | Down       | price=0.57       | size=17.16      | usd=9.7812     | ext_id=raw:35ba6ed83d0938050f40f0afd3dc0af1246ce223
2026-05-14T22:03:06+00:00 | sec=186 | BUY    | Down       | price=0.5700000328472242 | size=16.744185  | usd=9.544186   | ext_id=raw:4e6ce6fb9f83a3789157b6f9653a9051562346f5
2026-05-14T22:03:06+00:00 | sec=186 | BUY    | Down       | price=0.57       | size=9.3        | usd=5.301      | ext_id=raw:547b77a7d788cd99b8dd6f4cff30b6bfaedcbbe5
2026-05-14T22:03:06+00:00 | sec=186 | BUY    | Down       | price=0.57       | size=6.79       | usd=3.8703     | ext_id=raw:8f50b0e6f04370b5dd516e9aac9bc776999ca057
2026-05-14T22:03:12+00:00 | sec=192 | BUY    | Up         | price=0.55       | size=20.4       | usd=11.22      | ext_id=raw:28fc3176227d3e70b7f441e8b91dca0aa5e91d4a
2026-05-14T22:03:12+00:00 | sec=192 | BUY    | Up         | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:330983ef7883c910d469d9a41138f545c623b7f5
2026-05-14T22:03:12+00:00 | sec=192 | BUY    | Up         | price=0.5500000450000045 | size=11.11111   | usd=6.111111   | ext_id=raw:4993a246d74f1935078fc79c715e4bca9017d7b5
2026-05-14T22:03:12+00:00 | sec=192 | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:70ae67dcf70e6c6edfb40b7daa77ee471937ccf0
2026-05-14T22:03:12+00:00 | sec=192 | BUY    | Up         | price=0.55       | size=11.02      | usd=6.061      | ext_id=raw:7ef926b78f821ae02fb7539c468453034c30a55d
2026-05-14T22:03:13+00:00 | sec=193 | BUY    | Up         | price=0.55       | size=1.06       | usd=0.583      | ext_id=raw:03e7001b82e92b066865980483595f5bfcca06cf
2026-05-14T22:03:13+00:00 | sec=193 | BUY    | Up         | price=0.5500001078767603 | size=3.244443   | usd=1.784444   | ext_id=raw:0fe5b08f9d58d305b5d52a7d81d7e981ef0a8c17
2026-05-14T22:03:13+00:00 | sec=193 | BUY    | Up         | price=0.55       | size=1.16       | usd=0.638      | ext_id=raw:1eac84d45e8460de5ce21c3154f11e146f4c7cc3
2026-05-14T22:03:13+00:00 | sec=193 | BUY    | Up         | price=0.55       | size=1.99       | usd=1.0945     | ext_id=raw:c014e8e804f101b5c1003b2964fb7bfd91501a45
2026-05-14T22:03:15+00:00 | sec=195 | BUY    | Up         | price=0.44       | size=10.0       | usd=4.4        | ext_id=raw:a3c35624115ac5f1fcd73c4716ff984de7739ce8
2026-05-14T22:03:15+00:00 | sec=195 | BUY    | Up         | price=0.44       | size=6.52       | usd=2.8688     | ext_id=raw:be42c42932739be17ddeb1422c1a4b36a3a2e811
2026-05-14T22:03:17+00:00 | sec=197 | BUY    | Up         | price=0.4400001751521391 | size=2.055356   | usd=0.904357   | ext_id=raw:29e24ffb4c9463ebd859666699656768ff74c77e
2026-05-14T22:03:17+00:00 | sec=197 | BUY    | Up         | price=0.43000003840426637 | size=4.947367   | usd=2.127368   | ext_id=raw:76c22b50f13c9672de76c4193693cf95b1e3fc1b
2026-05-14T22:03:17+00:00 | sec=197 | BUY    | Up         | price=0.44       | size=31.42      | usd=13.8248    | ext_id=raw:a90a818f20b024c205cdbbc34b45481885664b95
2026-05-14T22:03:17+00:00 | sec=197 | BUY    | Up         | price=0.43       | size=1.89       | usd=0.8127     | ext_id=raw:f262b9bc5c2e9f203f8d95c52830b2fb9feeddf7
2026-05-14T22:03:17+00:00 | sec=197 | BUY    | Up         | price=0.43       | size=43.16      | usd=18.5588    | ext_id=raw:fbaad8bb25c4da68ded5d1ce7ecbdcf516564ded
2026-05-14T22:03:22+00:00 | sec=202 | BUY    | Up         | price=0.44       | size=11.0       | usd=4.84       | ext_id=raw:6e7a539c13424b3d086cf249ef2b82ccc2e4d74f
2026-05-14T22:03:22+00:00 | sec=202 | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:9295c94a4afbd2d7e312f8a699c1885a840979d9
2026-05-14T22:03:22+00:00 | sec=202 | BUY    | Up         | price=0.44       | size=1.81       | usd=0.7964     | ext_id=raw:93b407c9ed89d98268beced1292355ee9b939418
2026-05-14T22:03:24+00:00 | sec=204 | BUY    | Up         | price=0.39       | size=10.0       | usd=3.9        | ext_id=raw:92cca35240596d4e3aba4e6527ea7ab478e1db4c
2026-05-14T22:03:24+00:00 | sec=204 | BUY    | Up         | price=0.4400000336000148 | size=3.571427   | usd=1.571428   | ext_id=raw:c5f14480e93d83fb2566375e2ebf3310794567d2
2026-05-14T22:03:24+00:00 | sec=204 | BUY    | Up         | price=0.44       | size=10.0       | usd=4.4        | ext_id=raw:d4dbb86a763c08bd277f05f939e67cac560d09a2
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.33000001412651425 | size=4.955221   | usd=1.635223   | ext_id=raw:121e75151a1d114cd82a48bfec94cc808c93c36a
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.33       | size=20.0       | usd=6.6        | ext_id=raw:28e741ed2b4afaa72c8339f70c1f688f8abe1f42
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:5579055dd599c583dc01507501e58b0c4027f979
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.39       | size=15.14      | usd=5.9046     | ext_id=raw:89461ee0a4feb7e83c3ef856fe647e87b1f2e664
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.33000003301451025 | size=5.149251   | usd=1.699253   | ext_id=raw:aa9959e53320288debfed84b1c0e70398dde9c96
2026-05-14T22:03:26+00:00 | sec=206 | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:ec74ba843e50472ecb60926b283bb2d394759592
2026-05-14T22:03:27+00:00 | sec=207 | BUY    | Up         | price=0.33       | size=9.09       | usd=2.9997     | ext_id=raw:82053e965aa75282c3f1380ce73b0ccfa08c8e3f
2026-05-14T22:03:27+00:00 | sec=207 | BUY    | Up         | price=0.33       | size=0.8        | usd=0.264      | ext_id=raw:e21df948fef1696c725f98ab92e8dc6d817b2896
2026-05-14T22:03:31+00:00 | sec=211 | BUY    | Up         | price=0.44       | size=45.0       | usd=19.8       | ext_id=raw:dc6e7070e19b77c9255f6ef7ce6d633c3cb09d86
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35       | size=11.53846   | usd=4.038461   | ext_id=raw:11346e97018882a63866af6683cf07949456c14b
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.36000000237692914 | size=16.828436  | usd=6.058237   | ext_id=raw:6ce68f37d51659a5a58d4912961f5ae3850a9994
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:8660a5a13668aedb7ec37554fd4e395e7b16e3e2
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35       | size=11.11      | usd=3.8885     | ext_id=raw:ad577233c56fd457175b46900c52108c5b6a2a63
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35       | size=6.38       | usd=2.233      | ext_id=raw:c7889d57ecfaa0a93734f8f0f0158794d975650d
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35000001951953064 | size=5.123074   | usd=1.793076   | ext_id=raw:cd700a43c36281ab99bf0aad130f069f08af2cc7
2026-05-14T22:03:33+00:00 | sec=213 | BUY    | Up         | price=0.35       | size=15.84      | usd=5.544      | ext_id=raw:df018f514f655037e54f0e8dea9246750d5a3e1c
2026-05-14T22:03:34+00:00 | sec=214 | BUY    | Up         | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:01eb73db3988a8798db6905bfa8a1fb12956bbb1
2026-05-14T22:03:34+00:00 | sec=214 | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:c289f7acb9988df205ca093e3d7192dcbd392026
2026-05-14T22:03:34+00:00 | sec=214 | BUY    | Up         | price=0.35000009750003414 | size=3.076922   | usd=1.076923   | ext_id=raw:c89a85704e5a47e2208c672de407aa5b76a804ee
2026-05-14T22:03:36+00:00 | sec=216 | BUY    | Up         | price=0.4700000662500353 | size=2.867923   | usd=1.347924   | ext_id=raw:5e8a8d7182584f29c6c4684337348492a6b22d2f
2026-05-14T22:03:38+00:00 | sec=218 | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:096a307573fdc5418bbdecad5f5239c21c99ec8c
2026-05-14T22:03:38+00:00 | sec=218 | BUY    | Up         | price=0.4700000662500353 | size=2.867923   | usd=1.347924   | ext_id=raw:43a8d2a9755240a23ead6c17131e8ef059238b47
2026-05-14T22:03:38+00:00 | sec=218 | BUY    | Up         | price=0.47       | size=22.72      | usd=10.6784    | ext_id=raw:4958bc306ce9ccded0a3b089fa2bd5f6b6be3f02
2026-05-14T22:03:38+00:00 | sec=218 | BUY    | Up         | price=0.47       | size=3.13       | usd=1.4711     | ext_id=raw:d0232ce9a4eabae71e60b676fb83b21e6c1b5cdf
2026-05-14T22:03:38+00:00 | sec=218 | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:ee0a76cbca2ef07cd774441e5eca906c44c54336
2026-05-14T22:03:40+00:00 | sec=220 | BUY    | Up         | price=0.35       | size=10.0       | usd=3.5        | ext_id=raw:26fe7ce370c0b78146ff003096ff84b73728b7fe
2026-05-14T22:03:40+00:00 | sec=220 | BUY    | Up         | price=0.35       | size=20.0       | usd=7.0        | ext_id=raw:560e684888c772d7225b3f87062ea25f467e0f8b
2026-05-14T22:03:40+00:00 | sec=220 | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:990de8f857e1158c30eac9f50876e1b138879606
2026-05-14T22:03:40+00:00 | sec=220 | BUY    | Up         | price=0.34       | size=20.0       | usd=6.8        | ext_id=raw:b8bab5d2c47cc03ffa5dadd29c68c84223248b64
2026-05-14T22:03:41+00:00 | sec=221 | BUY    | Up         | price=0.35       | size=20.0       | usd=7.0        | ext_id=raw:a0aa03d6e0d077e2dd961a50df0314472b7d5bf1
2026-05-14T22:03:45+00:00 | sec=225 | BUY    | Up         | price=0.26000000410258084 | size=34.124861  | usd=8.872464   | ext_id=raw:7c24aefd87d20bd86fe3cf961a9f055c7839c714
2026-05-14T22:03:48+00:00 | sec=228 | BUY    | Down       | price=0.7300000249765533 | size=28.827036  | usd=21.043737  | ext_id=raw:3bdaba5393532e784c604e4ffc0252d60aaf9762
2026-05-14T22:03:50+00:00 | sec=230 | BUY    | Down       | price=0.72       | size=27.16      | usd=19.5552    | ext_id=raw:398bacdc7b19bd3157c0373acb1626d5c2a571b8
2026-05-14T22:03:50+00:00 | sec=230 | BUY    | Down       | price=0.72       | size=14.92      | usd=10.7424    | ext_id=raw:41c84d4e239471f1c96c8db3cc9208bcc629c63f
2026-05-14T22:03:50+00:00 | sec=230 | BUY    | Down       | price=0.73       | size=6.0        | usd=4.38       | ext_id=raw:b923ae18168f47ed3f2d08ab369729c73ab4d7a7
2026-05-14T22:03:52+00:00 | sec=232 | BUY    | Down       | price=0.72       | size=1.36       | usd=0.9792     | ext_id=raw:145a6fb6c8dcd3b231fd08b84fef45a44a1f5057
2026-05-14T22:03:52+00:00 | sec=232 | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:346b6e73ec527061d11b4d6d8b43d92bf1745f5c
2026-05-14T22:03:52+00:00 | sec=232 | BUY    | Down       | price=0.72       | size=2.98       | usd=2.1456     | ext_id=raw:dc5435ac0294176c1f25a715d21befe0b50b2753
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=3.16       | usd=0.79       | ext_id=raw:17f38398ea6a7c32f37a06f037f18515f56255cd
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=6.666664   | usd=1.666666   | ext_id=raw:5fd14dce0305819931720a2c2b469030f25256ec
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=19.0       | usd=4.75       | ext_id=raw:8b5febe125aa45a3740cb0e3596636c8ac9bc412
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25       | ext_id=raw:be6ae434b18ab781df50f9b0e61433c6048d1e6c
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=9.69       | usd=2.4225     | ext_id=raw:beb6876ad5783762dd15bf2bf01a3650f1b41b6b
2026-05-14T22:03:54+00:00 | sec=234 | BUY    | Up         | price=0.25       | size=5.066664   | usd=1.266666   | ext_id=raw:f9f169602cc6cacc932a27d23aa5ec360afe511b
2026-05-14T22:03:55+00:00 | sec=235 | BUY    | Up         | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:0a8a1f42c462669551b56427d5ae931e281c03cb
2026-05-14T22:03:55+00:00 | sec=235 | BUY    | Up         | price=0.25       | size=0.07       | usd=0.0175     | ext_id=raw:be39072192eb8d5b17fc7ce4503afd742be220df
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.13       | size=14.18      | usd=1.8434     | ext_id=raw:16d52c5e1a6fd630faf790910f75572d3e9c11c1
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.16       | size=13.29      | usd=2.1264     | ext_id=raw:3593ba8b250ac9d24c031949589fc60768af3844
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:3d637ef02bcb5ab6022f995bfe343f0cd453a922
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.1400000162264301 | size=6.162785   | usd=0.86279    | ext_id=raw:8898b6d91bf6513b94d299c654d4bf5240695646
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.13       | size=15.82      | usd=2.0566     | ext_id=raw:90d11e1f2768ceaa9bf09b5ca88ee46e3bb99b6c
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.14       | size=8.83       | usd=1.2362     | ext_id=raw:9e315946c8df1c98fd83d09c750b38a093d8f885
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.16       | size=16.71      | usd=2.6736     | ext_id=raw:ab9f9859dcf1c3061a605814efe6c93d8eafc67b
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.16       | size=20.0       | usd=3.2        | ext_id=raw:ce112972d9e0990d3f518609abdbf0f0748a6166
2026-05-14T22:03:57+00:00 | sec=237 | BUY    | Up         | price=0.13       | size=20.0       | usd=2.6        | ext_id=raw:e09506519a99a3fc2b79f615aa794e4ebc22a41b
2026-05-14T22:03:59+00:00 | sec=239 | BUY    | Up         | price=0.14       | size=20.0       | usd=2.8        | ext_id=raw:1df737591b2ac0027ea83a7e1fd1396065f8f1cf
2026-05-14T22:03:59+00:00 | sec=239 | BUY    | Up         | price=0.14       | size=10.0       | usd=1.4        | ext_id=raw:66e24f9aa3bd4777ce4ae93dbeaafcc9511efbbf
2026-05-14T22:04:01+00:00 | sec=241 | BUY    | Down       | price=0.76       | size=24.0       | usd=18.24      | ext_id=raw:2cbb590d6f4e42aebcaa5dfe39ccfab3190df884
2026-05-14T22:04:01+00:00 | sec=241 | BUY    | Down       | price=0.76       | size=2.0        | usd=1.52       | ext_id=raw:7b9b8eda57081c80be54a8a489ca18b9d3bb1020
2026-05-14T22:04:01+00:00 | sec=241 | BUY    | Down       | price=0.76       | size=24.0       | usd=18.24      | ext_id=raw:c3ca0aa1d0f80f3546c4ac86a3151ccccc467d09
2026-05-14T22:04:02+00:00 | sec=242 | BUY    | Down       | price=0.62       | size=10.4       | usd=6.448      | ext_id=raw:6f1179a6c71fe211b0b291093f15088aa6bf2518
2026-05-14T22:04:04+00:00 | sec=244 | BUY    | Down       | price=0.62       | size=10.0       | usd=6.2        | ext_id=raw:d13b9eb4b4c37b9fffe61c01b63b0a5ad349cade
2026-05-14T22:04:18+00:00 | sec=258 | BUY    | Down       | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:076fad83c166edaa7103e4db2b0654bc882aee9a
2026-05-14T22:04:18+00:00 | sec=258 | BUY    | Down       | price=0.67       | size=5.0        | usd=3.35       | ext_id=raw:2e34dc79888b4a304b9fa9a567d0c69206e7767e
