WINDOW: btc-updown-5m-1778799600 | btc-updown-5m-1778799600
====================================================================================================
window_et: 7:00-7:05 PM ET
window_local: 02:00-02:05 Europe/Kyiv
window_start_iso: 2026-05-14T23:00:00+00:00
window_end_iso:   2026-05-14T23:05:00+00:00
first_ts: 2026-05-14T23:00:11+00:00
last_ts:  2026-05-14T23:03:41+00:00
first_sec_from_start: 11
last_sec_from_start:  221
events:   321
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   321
buy:      321
sell:     0
merge:    0
total_usd: 2673.937507
total_size: 5301.537001
spent_buy_usd: 2673.937507
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2673.937507
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2439.175759
buy_down_shares: 2862.361242
paired_shares: 2439.175759
unpaired_up_shares: 0.0
unpaired_down_shares: 423.185483
avg_up_buy_price: 0.147261
avg_down_buy_price: 0.808683
pair_cost_per_share: 0.955944

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2331.714764
paired_redeem_value_usd: 2439.175759
theoretical_pair_pnl_usd: 107.460995
theoretical_pair_roi_pct: 4.6087
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.044056
merge_coverage_pct: 0.0
realization_gap_usd: 2781.398502
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5301.537001
closed_total_pnl_usd: 188.625855
closed_total_settlement_usd: 5490.162856
closed_roi_pct: 3.5579
first_closed_ts: 2026-05-14T23:05:33+00:00
execution_delay_sec: 33

LATEST CLOSED (UP TO 20)
2026-05-14T23:05:33+00:00 | outcome=Down | size=0.0 | bought=2862.361242 | settlement=3410.065478 | pnl=547.704236
2026-05-14T23:05:33+00:00 | outcome=Up | size=0.0 | bought=2439.175759 | settlement=2080.097378 | pnl=-359.078381


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 109
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:02:01+00:00 | sec=121 | BUY    | Up         | price=0.18       | size=41.80695   | usd=7.525251   | ext_id=raw:107aa204f3b937b658fd508a31c9fe81e122de23
2026-05-14T23:02:01+00:00 | sec=121 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:5840d455810b246c5db54044dd206e405262aab6
2026-05-14T23:02:01+00:00 | sec=121 | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:8e108043c6eebfb9a5d626423e04be157f26cb42
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.1900000565117554 | size=2.123452   | usd=0.403456   | ext_id=raw:06ca852665f4a5e64e624faf8626f9e69406fde5
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19       | size=1.7        | usd=0.323      | ext_id=raw:17263040db2d12b0f602d40b3fbe8f9a3f67d470
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:5acab82421a8e6d933930e711cea7e032535ecce
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:8b982a6122fe5d735c05c52823d3299cc580dd2e
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19       | size=15.59      | usd=2.9621     | ext_id=raw:916f788fc3c6df3d630f64e3d095088badce43fc
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19       | size=6.25       | usd=1.1875     | ext_id=raw:9e36ed8b5975a73ce5d4caadd900800116e59e80
2026-05-14T23:02:03+00:00 | sec=123 | BUY    | Up         | price=0.19000002342170866 | size=5.123452   | usd=0.973456   | ext_id=raw:a40af6a05d937713572623e11f2be7f6ccd243a6
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.14       | size=25.12      | usd=3.5168     | ext_id=raw:004bc5637c1a324525d852a758205b103b477541
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.13       | size=20.0       | usd=2.6        | ext_id=raw:21d5c7c2cfffb9ae121fa8b0f9d875fae5cb363b
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.13       | size=16.71      | usd=2.1723     | ext_id=raw:22a8afca159198ea19823c66ff2c803ccec3cc16
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.12       | size=43.8067    | usd=5.256804   | ext_id=raw:2d0676894377f82f21329e084d14f4b74e0ac2a1
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.12       | size=1.147725   | usd=0.137727   | ext_id=raw:32d496c910abce88b3442920fde88f942c3f6942
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:342c4485be9dd090af771da6aa3efd2a749b4e58
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.13       | size=6.2        | usd=0.806      | ext_id=raw:376b79fb5c0c4b2dd3401ee125325a4cfbefd575
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.14       | size=5.83       | usd=0.8162     | ext_id=raw:73b7c8f2291cbe4261f77b833564b3a66c103b60
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.13000001553572915 | size=7.080453   | usd=0.920459   | ext_id=raw:99784cc787ad989151ecaf77b394d74de4fb0b31
2026-05-14T23:02:05+00:00 | sec=125 | BUY    | Up         | price=0.1400000010500613 | size=19.046507  | usd=2.666511   | ext_id=raw:aad350ea067484585337c8c1a3e8b8132cde5bb1
2026-05-14T23:02:07+00:00 | sec=127 | BUY    | Up         | price=0.12       | size=5.04       | usd=0.6048     | ext_id=raw:fd0ce9d04633c931bf1325a050c2dbe49a40f2f2
2026-05-14T23:02:08+00:00 | sec=128 | BUY    | Up         | price=0.12       | size=7.1        | usd=0.852      | ext_id=raw:08c3375772c3e9db2dfbee576009644911c60f25
2026-05-14T23:02:08+00:00 | sec=128 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:48997a85ba968c6b753a1ef1c4fb5989844912f5
2026-05-14T23:02:08+00:00 | sec=128 | BUY    | Up         | price=0.12       | size=1.52       | usd=0.1824     | ext_id=raw:a66d53eb1d65d0023e0b3f22ebe3d3fb4d036531
2026-05-14T23:02:08+00:00 | sec=128 | BUY    | Up         | price=0.12       | size=2.5        | usd=0.3        | ext_id=raw:ce53f4c8df79ced5c432d347fae6d07d6d025a48
2026-05-14T23:02:08+00:00 | sec=128 | BUY    | Up         | price=0.12       | size=38.88      | usd=4.6656     | ext_id=raw:d2456f56d69cc02b9d951035beefe22e8a6e42ac
2026-05-14T23:02:10+00:00 | sec=130 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:abc84841ab0b211fe327ed9f4a6a1e247ec4f036
2026-05-14T23:02:10+00:00 | sec=130 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:bf4cbdb7188649db5b36f8605c142036d3f453f4
2026-05-14T23:02:10+00:00 | sec=130 | BUY    | Up         | price=0.12       | size=32.568175  | usd=3.908181   | ext_id=raw:ee589a8288415c769be1b428eb0a899560816501
2026-05-14T23:02:12+00:00 | sec=132 | BUY    | Up         | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:80d3627a11e6479b3d14d5030b452e9e9af2e9fa
2026-05-14T23:02:14+00:00 | sec=134 | BUY    | Up         | price=0.12       | size=50.0       | usd=6.0        | ext_id=raw:052834ee9b212123b0580a07d65e21be3aa03adc
2026-05-14T23:02:14+00:00 | sec=134 | BUY    | Down       | price=0.8600000218619875 | size=38.422856  | usd=33.043657  | ext_id=raw:118f3fd4ef92434635f2ef774fbf10d13e1681c7
2026-05-14T23:02:14+00:00 | sec=134 | BUY    | Up         | price=0.12       | size=16.29      | usd=1.9548     | ext_id=raw:64518bc8809fde9732e94bb88ef3a5f8da2f59ac
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.7800001008333571 | size=6.545453   | usd=5.105454   | ext_id=raw:297189803597c29761ed07ea1f64f9e168c30127
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.79       | size=1.14       | usd=0.9006     | ext_id=raw:42e71a3bf7354d6160171a6f67ac7dc66324e2d3
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.7800000580555604 | size=13.090908  | usd=10.210909  | ext_id=raw:73fa630223a252ae20fbced39a312996e528c79f
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.86       | size=1.37       | usd=1.1782     | ext_id=raw:86380e99fd4c5fb291a895e051185f89c0395426
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.780000053166676 | size=10.909089  | usd=8.50909    | ext_id=raw:b4b6f6c6cfa354cadbacc7c37957b28f4357ae03
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.86       | size=1.17       | usd=1.0062     | ext_id=raw:d5ff94974ee31ca66ac4a871ed751ad3088ebbc5
2026-05-14T23:02:15+00:00 | sec=135 | BUY    | Down       | price=0.8600000819750129 | size=9.027141   | usd=7.763342   | ext_id=raw:edeb91e38a83097b43b03b3a5f8e0775f6c6d1b9
2026-05-14T23:02:17+00:00 | sec=137 | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:14d36c1fccbe2e44c691f849a5cab8e5957a6d6b
2026-05-14T23:02:17+00:00 | sec=137 | BUY    | Up         | price=0.16000003818183814 | size=2.095237   | usd=0.335238   | ext_id=raw:278e612f6a60805dd53179ede31162d2c5f1f187
2026-05-14T23:02:17+00:00 | sec=137 | BUY    | Down       | price=0.79       | size=48.86      | usd=38.5994    | ext_id=raw:571d147c3e867e45ac420b0cf0d0d9defa8a6456
2026-05-14T23:02:17+00:00 | sec=137 | BUY    | Down       | price=0.78       | size=3.86       | usd=3.0108     | ext_id=raw:b7dca050b5d27aae71f66b59e29f4b09586cc6cb
2026-05-14T23:02:17+00:00 | sec=137 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:f649c484ff5bbd6ca045da83fa4c965ab91ebdfe
2026-05-14T23:02:26+00:00 | sec=146 | BUY    | Up         | price=0.16000004016577754 | size=2.987618   | usd=0.478019   | ext_id=raw:2ca9e16540951421137fed6b16faec460b076d9f
2026-05-14T23:02:26+00:00 | sec=146 | BUY    | Up         | price=0.16       | size=6.2        | usd=0.992      | ext_id=raw:cd914e582670b326c16f379771fff98e1720b68d
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.1600000043410875 | size=9.214281   | usd=1.474285   | ext_id=raw:330f6b67289b71e0430d5bf9a779d0233e83e379
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=2.321425   | usd=0.371428   | ext_id=raw:778a7a8c579f12872725d42aea0dcbc0c67baf98
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=5.0        | usd=0.8        | ext_id=raw:7ee5d7f7652f048214764fc8263a4ba68976d1fa
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16000003818183814 | size=2.095237   | usd=0.335238   | ext_id=raw:9fd8114da376903c9fc812808790a492af7a126f
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=1.202375   | usd=0.19238    | ext_id=raw:a59766ed6b62b553c8b3d34f609148a7c9531c76
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=2.0        | usd=0.32       | ext_id=raw:ad6e350901fddb3d6ddd0d87f60e4d45885aabbb
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=5.0        | usd=0.8        | ext_id=raw:da5cd126976d8b55fb60fdacc914950c84e9e40c
2026-05-14T23:02:28+00:00 | sec=148 | BUY    | Up         | price=0.16       | size=7.5        | usd=1.2        | ext_id=raw:fccb9c812d41edde9e2d5adbf8ec1504cffca84f
2026-05-14T23:02:29+00:00 | sec=149 | BUY    | Up         | price=0.15       | size=44.0       | usd=6.6        | ext_id=raw:3746bda2cc3e454a36389fc90af90d794be3b906
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:2d13c272fce80b91d234f42d0cad3276c9c3ce85
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09000000580851307 | size=5.164833   | usd=0.464835   | ext_id=raw:415b1700c42e9e56cc8d0f27ec3856045589af15
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:6d255d8eb52a5d93d19f7bb9d62da5d4ab620602
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:89762195ac6873a380272b6b9bd3b69a40562bd7
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09000002020429233 | size=1.484833   | usd=0.133635   | ext_id=raw:a00c3c9c5cc91fa03709f403802a6db83be67bad
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:a3931758b889fd9d7f422ce39c879706e4c98c55
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:d89268e6e4c8754b11c0c6a8552797347e5373d0
2026-05-14T23:02:31+00:00 | sec=151 | BUY    | Up         | price=0.09000000580851307 | size=10.329666  | usd=0.92967    | ext_id=raw:e759545c9ade314c50f0a17be7ed3aa1306a85dc
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=0.16       | usd=0.0128     | ext_id=raw:3496557a917df88f68ac3442111b5594347efb27
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07000000930010221 | size=1.075257   | usd=0.075268   | ext_id=raw:42cd14a954b66a8dc46f647289873fefb9f74f0d
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:4dfc3cc1dc5653a4b5e4074a29f9634b0b0854ba
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08000001840000884 | size=2.173912   | usd=0.173913   | ext_id=raw:5f6703845a31f55ddf60a829bac1bab968622292
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=3.56       | usd=0.2848     | ext_id=raw:6a2fd6b40c0584bd9fef9ad6d5f6e8e3b9e41d29
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=7.4        | usd=0.592      | ext_id=raw:74443ff3ea7882a02954dbc4b4bcd362e372267c
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=11.47825   | usd=0.91826    | ext_id=raw:763398285049358307cf175749c9daec22d1e101
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:7c086a9f376e71e269c88afa945d6c266b4e23e4
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.09       | size=6.0        | usd=0.54       | ext_id=raw:7d7c2712fe343559be2e8add5fb6a6399674b9b2
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=6.0        | usd=0.42       | ext_id=raw:847a80bfd2b72eb1644bf3d1bc70dd15854d3fa7
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:bc282c52b89bb67e305428cb90be0c53a73ac10a
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:cc398ab5e98052a751d44213e646ed5b79edb2fd
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:dc2871b5e29d91681b80536f61f4d9a5640f5112
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:e1aa3641560f08027969e2dd9f79f5dadc25f980
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.08000000391489527 | size=10.217387  | usd=0.817391   | ext_id=raw:e6313f34ecedfe37316bd69e9fada7694d339d64
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:e7faeab88ee98f2990656bacc92fed39dc998d6f
2026-05-14T23:02:33+00:00 | sec=153 | BUY    | Up         | price=0.09       | size=2.01       | usd=0.1809     | ext_id=raw:f67426e80e94360080ab32ae8aa4ebf40e48cca6
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07000000968751 | size=6.193542   | usd=0.433548   | ext_id=raw:01118d0beb3fd0c11fdd6f30c82545735f28792e
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07000000290625272 | size=10.322571  | usd=0.72258    | ext_id=raw:0383b9280bac6d72fa1c993d6b01759024697ed0
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07       | size=6.45       | usd=0.4515     | ext_id=raw:79a24c4e3ba8cad9541ff1a53a67a8d2e34e9a27
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07       | size=3.69       | usd=0.2583     | ext_id=raw:cd3b87fe0383e6bedb5ef7d8c3686ff35883ad6b
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07       | size=6.0        | usd=0.42       | ext_id=raw:e173fb06af4a65b193b3ee06e40b792bfc867885
2026-05-14T23:02:35+00:00 | sec=155 | BUY    | Up         | price=0.07       | size=2.043      | usd=0.14301    | ext_id=raw:e5cf2eb24cde7ed1d2cf4ac9c9eda66d7ce979fb
2026-05-14T23:02:40+00:00 | sec=160 | BUY    | Down       | price=0.92       | size=32.67      | usd=30.0564    | ext_id=raw:b4a3fc74058400fcac4f7a9890c2cbabd07dbc6b
2026-05-14T23:02:42+00:00 | sec=162 | BUY    | Up         | price=0.07000000086313869 | size=34.756871  | usd=2.432981   | ext_id=raw:243aaba1bb4f82ed85dac7931e6d0ca38bc7fd11
2026-05-14T23:02:42+00:00 | sec=162 | BUY    | Up         | price=0.07       | size=3.2258     | usd=0.225806   | ext_id=raw:86741ef36214173abf6b6bf76e76facfd02ea0bb
2026-05-14T23:02:42+00:00 | sec=162 | BUY    | Up         | price=0.07000001860008333 | size=2.150528   | usd=0.150537   | ext_id=raw:8a2e4be217ebe9ef69f19985fbbf2526446f780f
2026-05-14T23:02:42+00:00 | sec=162 | BUY    | Up         | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:92332b6cd9031205cd8242f0c4ac50ecab4ec67e
2026-05-14T23:02:42+00:00 | sec=162 | BUY    | Up         | price=0.07000001860008333 | size=2.150528   | usd=0.150537   | ext_id=raw:c735fe7a32edddd2fac7ba7f02f2eb25d9f63ad1
2026-05-14T23:02:43+00:00 | sec=163 | BUY    | Up         | price=0.07       | size=2.69       | usd=0.1883     | ext_id=raw:8955b3f93993862783183b3a8cc2428dadebaf12
2026-05-14T23:02:43+00:00 | sec=163 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:e9efd3e1bae9dd2b01f2a0e0e49b0bcad381ac5a
2026-05-14T23:02:45+00:00 | sec=165 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:1021b760e84bd99c45e62fa66399bdbee1bd72f8
2026-05-14T23:02:45+00:00 | sec=165 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:a9700369e1c7d426d23c7df510a634953444d30f
2026-05-14T23:02:49+00:00 | sec=169 | BUY    | Up         | price=0.05       | size=37.77894   | usd=1.888947   | ext_id=raw:b3409ac731912c76907e135c3b65dd0999df224f
2026-05-14T23:02:50+00:00 | sec=170 | BUY    | Up         | price=0.05       | size=4.58       | usd=0.229      | ext_id=raw:c395ec400d378644db77917fc8550a04a1269336
2026-05-14T23:02:50+00:00 | sec=170 | BUY    | Up         | price=0.05       | size=2.63156    | usd=0.131578   | ext_id=raw:d1d46e71fd383af5b9132fbc567b17bafbb702ac
2026-05-14T23:02:50+00:00 | sec=170 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:fba9e47f92ea1e9e20e77392541996a492469aeb
2026-05-14T23:02:54+00:00 | sec=174 | BUY    | Down       | price=0.94       | size=13.21      | usd=12.4174    | ext_id=raw:86341ab8c574f7a200258fb2d3323cd3283ec0b7
2026-05-14T23:02:56+00:00 | sec=176 | BUY    | Down       | price=0.94       | size=36.79      | usd=34.5826    | ext_id=raw:1c18b82abcfe354e371d5a11fec1b9ec67e235ea
2026-05-14T23:02:56+00:00 | sec=176 | BUY    | Down       | price=0.9300001075452556 | size=8.36857    | usd=7.782771   | ext_id=raw:45c02b82252a3aa7910b67561178db240eb2bbdf
2026-05-14T23:02:57+00:00 | sec=177 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:36140ab98495d16a0ce382162e8d493e5904137d
2026-05-14T23:02:57+00:00 | sec=177 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:a65081d4b32da9302b7899885befe680d84c7bcf
2026-05-14T23:02:57+00:00 | sec=177 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:b6f645333b18fa53fba2813ab2d7ecb0abf5e817
2026-05-14T23:02:57+00:00 | sec=177 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:bb34e6b78aa8d7d6a50754dea2761a71c03c0109
2026-05-14T23:02:57+00:00 | sec=177 | BUY    | Down       | price=0.93       | size=41.63      | usd=38.7159    | ext_id=raw:cdac6381d7296b7dc19d4b8b2cf65d7dffacc5e3
2026-05-14T23:03:01+00:00 | sec=181 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:695eaf4c4a9fc10bc26dd32715e73b0fed073994
2026-05-14T23:03:01+00:00 | sec=181 | BUY    | Up         | price=0.04       | size=2.05165    | usd=0.082066   | ext_id=raw:9176602356aa8fb9b37746230c2841b6af12d0c8
2026-05-14T23:03:01+00:00 | sec=181 | BUY    | Up         | price=0.04       | size=6.25       | usd=0.25       | ext_id=raw:aa599a7e43e1424b849ff535f8efea4b00a947b2
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:0551bd96d956c50326bae7932c64ab2ef0bd51bf
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=2.083325   | usd=0.083333   | ext_id=raw:5ea4b0ce6231520bb97cd2af6f47879bdad23e8c
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=5.21       | usd=0.2084     | ext_id=raw:6115fa27fe6debe7117a50a952a8908b33675f54
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:786924a2a4103681259f2a31e51d37ba781a3dc4
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=13.15      | usd=0.526      | ext_id=raw:859cbb4afa20f1e0fb8227213a8e610bebf11cbf
2026-05-14T23:03:03+00:00 | sec=183 | BUY    | Up         | price=0.04       | size=5.2        | usd=0.208      | ext_id=raw:8b8a37b94b6262250f3c42a58acbcd433b563f90
2026-05-14T23:03:04+00:00 | sec=184 | BUY    | Up         | price=0.04       | size=4.99       | usd=0.1996     | ext_id=raw:8036210bf4e2548ca55803ca71bb6390f6616d87
2026-05-14T23:03:13+00:00 | sec=193 | BUY    | Up         | price=0.03       | size=45.33      | usd=1.3599     | ext_id=raw:670b5f45426dafca1b9bd83266aeea94cc798fb2
2026-05-14T23:03:13+00:00 | sec=193 | BUY    | Up         | price=0.03       | size=4.67       | usd=0.1401     | ext_id=raw:b72926b4e275760f83b5a5b0876413a8bbe77a0a
2026-05-14T23:03:24+00:00 | sec=204 | BUY    | Up         | price=0.02       | size=5.39405    | usd=0.107881   | ext_id=raw:5623dce49125879e085ce98bb2c438e7f3fd22e6
2026-05-14T23:03:24+00:00 | sec=204 | BUY    | Up         | price=0.02       | size=32.65305   | usd=0.653061   | ext_id=raw:6938ae4f5c3aafaf34e80cb747fa3c9c60bde879
2026-05-14T23:03:24+00:00 | sec=204 | BUY    | Up         | price=0.02       | size=5.0        | usd=0.1        | ext_id=raw:a301e8bba09df40a5f5fedf56358d86c8fbe39a2
2026-05-14T23:03:25+00:00 | sec=205 | BUY    | Up         | price=0.02       | size=6.94       | usd=0.1388     | ext_id=raw:b7e2d873726b6d0f9bb3e58c2e5ad08af6b8cde3
2026-05-14T23:03:41+00:00 | sec=221 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:e6683c5c1305bacbf5b8466ea326814454c09377

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-14T23:05:33+00:00 | sec=333 | REDEEM |            | price=0.0        | size=2862.361242 | usd=2862.361242 | ext_id=raw:ce3ce9c57ca4a72d5e81ed0a9263863745430f48
