WINDOW: btc-updown-5m-1778810400 | btc-updown-5m-1778810400
====================================================================================================
window_et: 10:00-10:05 PM ET
window_local: 05:00-05:05 Europe/Kyiv
window_start_iso: 2026-05-15T02:00:00+00:00
window_end_iso:   2026-05-15T02:05:00+00:00
first_ts: 2026-05-15T02:00:10+00:00
last_ts:  2026-05-15T02:04:42+00:00
first_sec_from_start: 10
last_sec_from_start:  282
events:   364
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   364
buy:      364
sell:     0
merge:    0
total_usd: 3263.993141
total_size: 5997.263492
spent_buy_usd: 3263.993141
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3263.993141
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3010.868537
buy_down_shares: 2986.394955
paired_shares: 2986.394955
unpaired_up_shares: 24.473582
unpaired_down_shares: 0.0
avg_up_buy_price: 0.400151
avg_down_buy_price: 0.689524
pair_cost_per_share: 1.089675

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3254.200005
paired_redeem_value_usd: 2986.394955
theoretical_pair_pnl_usd: -267.80505
theoretical_pair_roi_pct: -8.2295
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.089675
merge_coverage_pct: 0.0
realization_gap_usd: 2996.188091
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 50
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Down       | price=0.41       | size=7.11       | usd=2.9151    
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.06       | size=10.0       | usd=0.6        | ext_id=raw:e38f00d5edbd75ce5638774158c424cd2a52db20
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=6.0        | usd=5.22       | ext_id=raw:161173cdac18d14d381e85612029d68ce07d8b01
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.86       | size=35.78      | usd=30.7708    | ext_id=raw:1e8c493cd969c19659ccdeddd207fcccdccf3803
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:4349066074c8f2306893056da03e08f9c4ad97c2
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.8500000547745166 | size=14.605332  | usd=12.414533  | ext_id=raw:99c4ce057739f45ce1156fa32f9dfcf868a51102
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.86       | size=14.215     | usd=12.2249    | ext_id=raw:d95fe85fe8b4521f9824684d7490c9df363cdd43
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.8700000991089335 | size=7.769229   | usd=6.75923    | ext_id=raw:ee2098f8438242db8fa07d783c8d9e5ef468b59e
2026-05-15T02:03:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=36.23      | usd=31.5201    | ext_id=raw:f1d099411faf458b34b70eabc1bfca09a9f45f1b
2026-05-15T02:03:23+00:00 | sec=203 | BUY    | Up         | price=0.12       | size=17.0       | usd=2.04       | ext_id=raw:1f3ff57999ef900b8640cbb9f0d28574123edbad
2026-05-15T02:03:23+00:00 | sec=203 | BUY    | Down       | price=0.8500001125000282 | size=6.666665   | usd=5.666666   | ext_id=raw:22f4b9e1b8d3f0b7d772af5931a2fa8d5de9fb80
2026-05-15T02:03:23+00:00 | sec=203 | BUY    | Up         | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:7d3344b4855ef499224930c8205fab3dbf38134c
2026-05-15T02:03:23+00:00 | sec=203 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:b62a12f3fb083fe8f66232e524cb0cf60694f92d
2026-05-15T02:03:25+00:00 | sec=205 | BUY    | Down       | price=0.82       | size=8.31       | usd=6.8142     | ext_id=raw:11e1eaa153fc44b62b6ad52c80f9c131fceb407b
2026-05-15T02:03:25+00:00 | sec=205 | BUY    | Down       | price=0.82       | size=20.0       | usd=16.4       | ext_id=raw:c7c07995adc6b3ebfb71a1e75987cf65b4085d98
2026-05-15T02:03:26+00:00 | sec=206 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:19a7f3f3313beb40044d8b2b798a54481207e209
2026-05-15T02:03:26+00:00 | sec=206 | BUY    | Up         | price=0.17       | size=1.97       | usd=0.3349     | ext_id=raw:19ba21a2aa0ce106959ef9d1ff25cc8f0893aeb8
2026-05-15T02:03:26+00:00 | sec=206 | BUY    | Up         | price=0.17       | size=42.0       | usd=7.14       | ext_id=raw:35457c75b582fa8c0a21e5b189ce34ed7c467ffd
2026-05-15T02:03:26+00:00 | sec=206 | BUY    | Down       | price=0.81       | size=15.56      | usd=12.6036    | ext_id=raw:46297f54ea0e09941b33eb3252d14935cb234ca9
2026-05-15T02:03:26+00:00 | sec=206 | BUY    | Up         | price=0.1700000033200013 | size=6.024094   | usd=1.024096   | ext_id=raw:60da71973c08ed4fcfdee6d07ec2cc08ccfad7b4
2026-05-15T02:03:28+00:00 | sec=208 | BUY    | Down       | price=0.8100001140000266 | size=6.315788   | usd=5.115789   | ext_id=raw:31d936bb32347af7dc719942e7e28ea84e864a42
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:2f06d258d84e94ded8014785e9afb77361e0957f
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.1500000051235687 | size=19.517646  | usd=2.927647   | ext_id=raw:6a9c71f43ef187aaee36574d71a8aeeca615b07d
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.15       | size=0.48       | usd=0.072      | ext_id=raw:742c22711ce0cc7e75ebf0007e4fca0c5b312335
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:a2b9e44b4d0baf75cf2bba4ac0b0fa493e0edab7
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.1        | size=8.34233    | usd=0.834233   | ext_id=raw:b1d320c17f5b9d05b95fe14149c30e316585f82c
2026-05-15T02:03:30+00:00 | sec=210 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:c95a17852e06f77501fa2bb3f411fd1fa1363818
2026-05-15T02:03:32+00:00 | sec=212 | BUY    | Up         | price=0.14000006070594948 | size=0.988371   | usd=0.138372   | ext_id=raw:a18fdae6d92675450503bddefef96a06b8d2424e
2026-05-15T02:03:32+00:00 | sec=212 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:ef4dc625c1d59cc72cad0716e52851e8371bd67f
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:3c397996223bacf3beb868b0930d9902b567c2e8
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.86       | size=7.28       | usd=6.2608     | ext_id=raw:7c6dd6a780d9d992faca03420be71a7e1b794d4d
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:7fbe59f013519a8b0252e03ae869f24d9cb78106
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.8600001053465597 | size=7.214284   | usd=6.204285   | ext_id=raw:98dc3647909b99be8e6e8533e4c2aed81e6cfb02
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.86       | size=1.2        | usd=1.032      | ext_id=raw:a8093647845f3b135fe056bd5ee7863a6a5f0daa
2026-05-15T02:03:33+00:00 | sec=213 | BUY    | Down       | price=0.8600000309473698 | size=27.142856  | usd=23.342857  | ext_id=raw:e00f6c4e539d2706dad88dc477acbbbe935912fe
2026-05-15T02:03:35+00:00 | sec=215 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:a9fd6eee270d1b1a6706d3bf0f5dee5a3dcaed2a
2026-05-15T02:03:35+00:00 | sec=215 | BUY    | Down       | price=0.83       | size=9.62       | usd=7.9846     | ext_id=raw:ba70fcf69dcb8985cd45d4769c6d4dfe693626c0
2026-05-15T02:03:35+00:00 | sec=215 | BUY    | Down       | price=0.83       | size=13.38      | usd=11.1054    | ext_id=raw:bfa155192199ccdaf663203998f837b38525105e
2026-05-15T02:03:35+00:00 | sec=215 | BUY    | Down       | price=0.83       | size=27.0       | usd=22.41      | ext_id=raw:cd634f9b44688f3a681c84c89fc6e8252275945b
2026-05-15T02:03:37+00:00 | sec=217 | BUY    | Up         | price=0.13000001028369634 | size=9.72413    | usd=1.264137   | ext_id=raw:0ba0c921bb6ae4f6cf44c2ae3b6521e4f405c0f7
2026-05-15T02:03:37+00:00 | sec=217 | BUY    | Down       | price=0.83       | size=4.2        | usd=3.486      | ext_id=raw:52c05ed2c79169ea2ef6a7ab15f2644a4dbf4b07
2026-05-15T02:03:37+00:00 | sec=217 | BUY    | Up         | price=0.13       | size=5.27       | usd=0.6851     | ext_id=raw:6c78dc0bb9fb012f54d6f598e6258cf4d1904cc6
2026-05-15T02:03:37+00:00 | sec=217 | BUY    | Down       | price=0.83       | size=14.3       | usd=11.869     | ext_id=raw:93e41017ac5dbf132b7a6bc1a34a42a6ac646d6a
2026-05-15T02:03:39+00:00 | sec=219 | BUY    | Up         | price=0.13000005314900615 | size=2.069653   | usd=0.269055   | ext_id=raw:0d785b311aa794b88176aa98b9cdab6c69acd569
2026-05-15T02:03:39+00:00 | sec=219 | BUY    | Up         | price=0.13       | size=4.0        | usd=0.52       | ext_id=raw:7eaadbcd43e1771cfb7cc48ac2a547eecfe3e28f
2026-05-15T02:03:39+00:00 | sec=219 | BUY    | Up         | price=0.13000000174000104 | size=5.747123   | usd=0.747126   | ext_id=raw:cf078ab437e7dba44577ebb6ec869ebe9f70ee8f
2026-05-15T02:03:40+00:00 | sec=220 | BUY    | Up         | price=0.12       | size=22.31      | usd=2.6772     | ext_id=raw:83186b706c687cf82c918d9a3bab7bd87f68a1d2
2026-05-15T02:03:40+00:00 | sec=220 | BUY    | Up         | price=0.12       | size=27.69      | usd=3.3228     | ext_id=raw:89c33d66e24abffc29c0e02d8b892cb9b4748305
2026-05-15T02:03:40+00:00 | sec=220 | BUY    | Up         | price=0.13       | size=23.18      | usd=3.0134     | ext_id=raw:9c7b3819b41d03e6c541291efecafcc13d324b7b
2026-05-15T02:03:44+00:00 | sec=224 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:692b7cebfe281a5798bd4e8e6dd9f75e8f1b86fc
2026-05-15T02:03:44+00:00 | sec=224 | BUY    | Up         | price=0.12       | size=32.23      | usd=3.8676     | ext_id=raw:b490b79c03b2b110749cd1004a6d1e982ad62e1d
2026-05-15T02:03:44+00:00 | sec=224 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:bd919f8a232d731102d06f24097fdaa3d17e3f46
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.77       | size=13.33      | usd=10.2641    | ext_id=raw:0e415d1885069a910cc4dcefa03ba8a72ac88f34
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.77       | size=3.19       | usd=2.4563     | ext_id=raw:172949439365705230143e96ee62eda2fb154036
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.77       | size=10.0       | usd=7.7        | ext_id=raw:52946dcf407c8564f34d0255d6deaaf6dcd6c67d
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.76       | size=11.06      | usd=8.4056     | ext_id=raw:6fc81a754d777eebd8ee4925ebe6fa8d2dfbc25a
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.76       | size=30.47      | usd=23.1572    | ext_id=raw:dc994d336f0b6957c98fb4f26f9e3903492c9b31
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.7600001964845448 | size=3.460832   | usd=2.630233   | ext_id=raw:dd19bbc11160bd7f0a1768071627ab731e778908
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.7700000422903285 | size=13.478259  | usd=10.37826   | ext_id=raw:e12b549bdcbc2e9d5771f21a1f71f1ef2f326144
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.77       | size=10.0       | usd=7.7        | ext_id=raw:ee85fc94184a63b861858de7164ee71eb2da1df3
2026-05-15T02:03:47+00:00 | sec=227 | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:fc9d287b08d518e26b15955c87396c6075aeb1c8
2026-05-15T02:03:49+00:00 | sec=229 | BUY    | Up         | price=0.28       | size=11.0       | usd=3.08       | ext_id=raw:0a05b7271ec2f8bef586756ba8865efc99cb1962
2026-05-15T02:03:49+00:00 | sec=229 | BUY    | Up         | price=0.28       | size=13.61      | usd=3.8108     | ext_id=raw:434c0c4f204f43a5b66f2c136c47ccf89269848a
2026-05-15T02:03:49+00:00 | sec=229 | BUY    | Up         | price=0.2800000200930274 | size=5.972221   | usd=1.672222   | ext_id=raw:845b67f41d5dacdf341c9c04ab611992e9df1080
2026-05-15T02:03:49+00:00 | sec=229 | BUY    | Up         | price=0.28       | size=18.02      | usd=5.0456     | ext_id=raw:9868f65733e9bd03fc43305356c132143668a5fa
2026-05-15T02:03:49+00:00 | sec=229 | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:9b085f1bb0e0204591f1a631328a4880ea259887
2026-05-15T02:03:51+00:00 | sec=231 | BUY    | Up         | price=0.3        | size=5.88       | usd=1.764      | ext_id=raw:4d941e00a484b7eab6dd0a3b0160084d177a407b
2026-05-15T02:03:51+00:00 | sec=231 | BUY    | Up         | price=0.3        | size=10.0       | usd=3.0        | ext_id=raw:4fc8791b6f438d3f875c72932e0f8b39c94de48c
2026-05-15T02:03:51+00:00 | sec=231 | BUY    | Up         | price=0.3        | size=20.0       | usd=6.0        | ext_id=raw:847416fa9b7165b2ef82d569508f1d86abe6a783
2026-05-15T02:03:51+00:00 | sec=231 | BUY    | Down       | price=0.66000002280488 | size=19.294116  | usd=12.734117  | ext_id=raw:be1663f9d2ed93284099f38bd9ff5b0d366a7d66
2026-05-15T02:03:51+00:00 | sec=231 | BUY    | Up         | price=0.3        | size=14.12      | usd=4.236      | ext_id=raw:d646697d825671b2b15471a96deb700b4233c1f7
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.64       | size=26.93      | usd=17.2352    | ext_id=raw:2f068ef4213a05de0a868a050425d268bc707b48
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.6400001451163331 | size=3.583332   | usd=2.293333   | ext_id=raw:598178188271537ddd5d103babacdb99c927cc7b
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.6400001252174256 | size=4.472221   | usd=2.862222   | ext_id=raw:776ce5d70ded53b453056ec77161367a9e6fd70e
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.64       | size=10.0       | usd=6.4        | ext_id=raw:b09e8e17449f07d4d57612764f80992e6182ab1e
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.64       | size=5.0        | usd=3.2        | ext_id=raw:db5fb5d6c879e0f547457b10edb73576bdc108d5
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.66       | size=1.29       | usd=0.8514     | ext_id=raw:e45ae0074d17a649c6e899f6b34a4fe7142e35e6
2026-05-15T02:03:53+00:00 | sec=233 | BUY    | Down       | price=0.66       | size=20.0       | usd=13.2       | ext_id=raw:f20498b66905cc5fe6d2e4091f9ae695d623c9f8
2026-05-15T02:03:54+00:00 | sec=234 | BUY    | Down       | price=0.6300001290698225 | size=3.486485   | usd=2.196486   | ext_id=raw:2b1bf8b34655ae8cab20d4fff0255086ff8497b2
2026-05-15T02:03:54+00:00 | sec=234 | BUY    | Down       | price=0.63       | size=1.85       | usd=1.1655     | ext_id=raw:33ca98b0b847213cbf083163e31e57192c2e6d3b
2026-05-15T02:03:54+00:00 | sec=234 | BUY    | Down       | price=0.6300000383214315 | size=15.135134  | usd=9.535135   | ext_id=raw:3dc8b9e1f162d09a09f7608ad0e44e1a8f20d024
2026-05-15T02:03:54+00:00 | sec=234 | BUY    | Down       | price=0.6300000462500074 | size=9.513512   | usd=5.993513   | ext_id=raw:9208fe40986b31e511227684b30ac05bb7907228
2026-05-15T02:03:54+00:00 | sec=234 | BUY    | Down       | price=0.63       | size=20.0       | usd=12.6       | ext_id=raw:b9be6e6be5347e10814338735cd55810ec0c80aa
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.4900000745384793 | size=5.098038   | usd=2.498039   | ext_id=raw:4dd77e9ada28b1bf10f41e7f1f088201c62a326d
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:50e69bf0ea6e4ef679fd6f253936a366c9c4cc63
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.45       | size=30.48      | usd=13.716     | ext_id=raw:5d3a9d7d967fab64655c3abbccc9870c01bb81a8
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25       | ext_id=raw:6f111c8f44e93a78f406c30953833475f48120c7
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.43       | size=10.0       | usd=4.3        | ext_id=raw:7a2713f3e0821d5783924780a51000a07369a9e5
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.4900000462280795 | size=6.705881   | usd=3.285882   | ext_id=raw:7c34edb4900006d7d1e788974c6ca992a1a6931e
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.4400000084342651 | size=14.227677  | usd=6.260178   | ext_id=raw:9468bf6e6bbccd146079fe3f528b6be581dfd81b
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:99e61f78a0449df7592e2becb0d3ea6f5206f292
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.4300000387835185 | size=8.508769   | usd=3.658771   | ext_id=raw:9b4761f7b6e123132ca05d16cf3a731f49d65619
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.44       | size=3.14       | usd=1.3816     | ext_id=raw:b41db4068fdbc0bd145b5410acd03b768ad10509
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.43       | size=16.84      | usd=7.2412     | ext_id=raw:b8e5fce4a0c2a2aa7aa0b8a322a5b2545415ecbf
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.44       | size=7.625      | usd=3.355      | ext_id=raw:d2f2e4f53f8bf7078bc982cd9717270a42e7946c
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.44       | size=20.0       | usd=8.8        | ext_id=raw:e40422a56642f692a939a26a728043405fe33cad
2026-05-15T02:03:56+00:00 | sec=236 | BUY    | Up         | price=0.4500000442620455 | size=4.518544   | usd=2.033345   | ext_id=raw:f41ed1f80fba4ccb40dc7bc881c23f7591a32720
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:1665743eb1fecc363d1fea2c747375bb54f31132
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.46       | size=5.27       | usd=2.4242     | ext_id=raw:19f01f7ef0bf1315f596d1c3bfaee9570566d3f1
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:4f76ca4fdb79c789d62fc0060b2c9821da07052e
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Up         | price=0.43       | size=14.0       | usd=6.02       | ext_id=raw:74a28948184e1736141e6fa943d4ddb6edab6a0b
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:be76cdcf76265b036a2beb9cc613125f65a6721a
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:ca6fe3946192f69f47b25869935c0b6d3f83a5e8
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:d7fed2c725c6c1949b7878f296bf5754361fb58e
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:da08dfb5f9974927f1f819f116ef611430d2679b
2026-05-15T02:03:58+00:00 | sec=238 | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:ded2379d441620c8079f25b0dae34414f77cd51c
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=1.85185    | usd=0.851851   | ext_id=raw:1cc64f20aedd3e4a7ac989d668f8a9aa06d71afe
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=9.0        | usd=4.14       | ext_id=raw:26dae2eea1290e87d6684968bcce6a8252d4f830
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=26.88      | usd=12.3648    | ext_id=raw:8fc148d74ba6aecc411e2201f2d41e15d3bb4d1a
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=12.26      | usd=5.6396     | ext_id=raw:fcff24ce2847f1b7799c7d062a4f72017155c32d
2026-05-15T02:04:05+00:00 | sec=245 | BUY    | Up         | price=0.6        | size=12.375     | usd=7.425      | ext_id=raw:0d6467b5a493e1ffcf12be491468613337d350e0
2026-05-15T02:04:05+00:00 | sec=245 | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5       | ext_id=raw:acd26cad614238958f877284f67bbcb1e622536b
2026-05-15T02:04:07+00:00 | sec=247 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:596a68e3fdc3bf37b8c0b2b33e6c19a274d47e61
2026-05-15T02:04:10+00:00 | sec=250 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:25b9d7d426ee162dafea54935c0d4bca9d85a6c4
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=14.73      | usd=12.6678    | ext_id=raw:22b544bad84f990937a76f4adb8356dab95a4e4b
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:24abb91a29fd56a07a53bf96769061edc695a64b
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:74daa5c96048d0ac4d695a5b316152410fa5668a
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:9895d394a50caeb606eabfab3e842b21b4061cd3
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.84       | size=5.0        | usd=4.2        | ext_id=raw:9b79ea6ebf82d0c14f4264c851d4a46f62d6df21
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.84       | size=11.45625   | usd=9.62325    | ext_id=raw:e8266aa16f629204506a36f1a39ae454f1d28a97
2026-05-15T02:04:14+00:00 | sec=254 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:8a94028cb5abc54026a4e4e39479688801e6b823
2026-05-15T02:04:14+00:00 | sec=254 | BUY    | Up         | price=0.86       | size=5.27       | usd=4.5322     | ext_id=raw:b838833082ccc89735ef90a6713c7e86b0e8f609
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.910000067105272 | size=12.666665  | usd=11.526666  | ext_id=raw:06f5330231a2c15e370b3e546b88e9834c77b133
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=9.12       | usd=8.2992     | ext_id=raw:0fb771d5622ebfd560d18e2306e0df143eda727f
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=10.0       | usd=9.1        | ext_id=raw:3391cd1768de21b921c3741a661c57392b14d0e9
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=6.62       | usd=6.0242     | ext_id=raw:ce7fa6d2779f2e956ed110d2389af2c5a3e30fde
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=0.47       | usd=0.4277     | ext_id=raw:e5d4f3cf835fccdf4856aec9060d0e17d3e7d9c4
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.9100000810000081 | size=11.11111   | usd=10.111111  | ext_id=raw:f44589d8de6684b6ce85162af1c2e1b2fa902a8c
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=10.0       | usd=9.0        | ext_id=raw:6da32e1092e5242fa357aea1bff2f0e528560bce
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=4.0        | usd=3.6        | ext_id=raw:9c848c9c4d974a26f4f91ed523b3d67c08a37580
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.85       | size=22.93      | usd=19.4905    | ext_id=raw:a2f9a9358dd51a52d9e88ed648beb59d171ec71c
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.89       | size=5.88       | usd=5.2332     | ext_id=raw:b7683b0657c345503f4e0708db8f0b5179a95312
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.89       | size=36.04      | usd=32.0756    | ext_id=raw:c354dba3a91c00a6e202ba0ddc780e5af50e8875
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=10.0       | usd=9.0        | ext_id=raw:cf6d3e4aba976f1fbeaab123a666414e449dd2ff
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:e991d9327373bd2d54bca77379d81df8bad5f529
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=26.0       | usd=23.4       | ext_id=raw:f7ba3773578542968e85e1c327caab9acae0d445
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:04d8e5f5b0f866ada44d9d25d5548f8fd80f57d4
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:2b77b4b93b400b982e1deaf806fcbf26bcf0779c
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=5.31       | usd=4.4604     | ext_id=raw:841b29e26892abc86c02087b7039457a78c0b2b0
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.85       | size=27.07      | usd=23.0095    | ext_id=raw:c0ce2cb93fdfdc71a0e170aba09132f35785c58d
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=34.69      | usd=29.1396    | ext_id=raw:cf2c25fe8bfe5bd05f0a3f3a9f7c79ea1ae4b384
2026-05-15T02:04:21+00:00 | sec=261 | BUY    | Up         | price=0.86       | size=0.5        | usd=0.43       | ext_id=raw:741d43dcd4afcaff3cbae21f792a8554a72e8449
