WINDOW: btc-updown-5m-1778814300 | btc-updown-5m-1778814300
====================================================================================================
window_et: 11:05-11:10 PM ET
window_local: 06:05-06:10 Europe/Kyiv
window_start_iso: 2026-05-15T03:05:00+00:00
window_end_iso:   2026-05-15T03:10:00+00:00
first_ts: 2026-05-15T03:05:06+00:00
last_ts:  2026-05-15T03:09:30+00:00
first_sec_from_start: 6
last_sec_from_start:  270
events:   284
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   284
buy:      284
sell:     0
merge:    0
total_usd: 2070.981945
total_size: 4126.402554
spent_buy_usd: 2070.981945
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2070.981945
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2068.427703
buy_down_shares: 2057.974851
paired_shares: 2057.974851
unpaired_up_shares: 10.452852
unpaired_down_shares: 0.0
avg_up_buy_price: 0.31378
avg_down_buy_price: 0.690947
pair_cost_per_share: 1.004727

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2067.702051
paired_redeem_value_usd: 2057.974851
theoretical_pair_pnl_usd: -9.7272
theoretical_pair_roi_pct: -0.4704
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.004727
merge_coverage_pct: 0.0
realization_gap_usd: 2061.254745
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4126.402554
closed_total_pnl_usd: -12.853135
closed_total_settlement_usd: 4113.549419
closed_roi_pct: -0.3115
first_closed_ts: 2026-05-15T03:11:26+00:00
execution_delay_sec: 86

LATEST CLOSED (UP TO 20)
2026-05-15T03:11:26+00:00 | outcome=Up | size=0.0 | bought=2068.427703 | settlement=1419.48747 | pnl=-648.940233
2026-05-15T03:11:26+00:00 | outcome=Down | size=0.0 | bought=2057.974851 | settlement=2694.061949 | pnl=636.087098


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 102
2026-05-15T03:05:06+00:00 | sec=6   | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0      
2026-05-15T03:07:35+00:00 | sec=155 | BUY    | Up         | price=0.05       | size=0.18       | usd=0.009      | ext_id=raw:363f72cab90e191f7ba9ff0400cf1061c3b3d73b
2026-05-15T03:07:35+00:00 | sec=155 | BUY    | Up         | price=0.05       | size=20.0       | usd=1.0        | ext_id=raw:b1be8d4957552ac9276cfaafcdd30457b6246363
2026-05-15T03:07:35+00:00 | sec=155 | BUY    | Up         | price=0.06       | size=10.09      | usd=0.6054     | ext_id=raw:e03fdf792d379a66d0390853048d7b03ccc63a91
2026-05-15T03:07:36+00:00 | sec=156 | BUY    | Up         | price=0.05       | size=10.5263    | usd=0.526315   | ext_id=raw:4263e2f745a3f6db6d083981212522fc67fc1a8f
2026-05-15T03:07:36+00:00 | sec=156 | BUY    | Up         | price=0.05       | size=5.69       | usd=0.2845     | ext_id=raw:4b663458edaf4873905872ee865b0a9c8f4d649e
2026-05-15T03:07:36+00:00 | sec=156 | BUY    | Up         | price=0.05       | size=8.53526    | usd=0.426763   | ext_id=raw:6c3db980a182e5cdfb728835217bd97d6bdacc3b
2026-05-15T03:07:36+00:00 | sec=156 | BUY    | Up         | price=0.05       | size=5.05262    | usd=0.252631   | ext_id=raw:c79404af69038c81eede0895b03d9e9b3b6875d3
2026-05-15T03:07:43+00:00 | sec=163 | BUY    | Up         | price=0.07       | size=6.0        | usd=0.42       | ext_id=raw:75cdc64fc8d69c2858aa3f084820f877684535f7
2026-05-15T03:07:43+00:00 | sec=163 | BUY    | Up         | price=0.07000004292330607 | size=1.397842   | usd=0.097849   | ext_id=raw:cd974992ceff22d94d269ecb4a0322baa9526517
2026-05-15T03:07:43+00:00 | sec=163 | BUY    | Up         | price=0.07       | size=7.043      | usd=0.49301    | ext_id=raw:dcae1987322a67392a3aa2fba05819a874894d92
2026-05-15T03:07:43+00:00 | sec=163 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:f34841ef805d2071db70db5f2c896ae0cbdb23d5
2026-05-15T03:07:45+00:00 | sec=165 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:f449c9cfeb04dd557496f3c1ecd14f6adcf5e5b5
2026-05-15T03:07:47+00:00 | sec=167 | BUY    | Up         | price=0.08       | size=6.739125   | usd=0.53913    | ext_id=raw:56d61dba2562256bbdca7a466a450b5be72023f3
2026-05-15T03:07:47+00:00 | sec=167 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:5b59677475c57d96d3e4bfa65192c600229b8cdc
2026-05-15T03:07:47+00:00 | sec=167 | BUY    | Up         | price=0.07000000780016802 | size=7.692142   | usd=0.53845    | ext_id=raw:7a2661394e7b2f149ae4082813ab25ffc634dcc2
2026-05-15T03:07:47+00:00 | sec=167 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:c38632df9cda320367473804933a7e7e99e622d4
2026-05-15T03:07:49+00:00 | sec=169 | BUY    | Up         | price=0.08       | size=0.83       | usd=0.0664     | ext_id=raw:4f142c95e77bd88c2e503ac01e8406098535df31
2026-05-15T03:07:49+00:00 | sec=169 | BUY    | Up         | price=0.08       | size=15.25      | usd=1.22       | ext_id=raw:83a357a6b1fe6ef753b1ce4cea690d2b1691e718
2026-05-15T03:07:49+00:00 | sec=169 | BUY    | Up         | price=0.08000000147200005 | size=27.173912  | usd=2.173913   | ext_id=raw:e20eeef4e5a0cc217e06761233d6d14b2ed3aa4e
2026-05-15T03:07:50+00:00 | sec=170 | BUY    | Up         | price=0.06       | size=44.85      | usd=2.691      | ext_id=raw:52305b98cef480b178e44e17ffefae0b9b621225
2026-05-15T03:07:50+00:00 | sec=170 | BUY    | Up         | price=0.07       | size=22.3       | usd=1.561      | ext_id=raw:b52325e602759eca92986fa7485f40cbd96ede75
2026-05-15T03:07:52+00:00 | sec=172 | BUY    | Up         | price=0.08       | size=25.99      | usd=2.0792     | ext_id=raw:5ac112bd5599a324729eff053f370c3626ebff1a
2026-05-15T03:07:52+00:00 | sec=172 | BUY    | Up         | price=0.08       | size=24.01      | usd=1.9208     | ext_id=raw:a113736085f14d5633e5880ec0ef153b68c7733f
2026-05-15T03:08:32+00:00 | sec=212 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:1f6c9450bf6ce7e0d71ef17750216bb16848f8ee
2026-05-15T03:08:32+00:00 | sec=212 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:530d9823df7f8c5a6b4fddb0adb19fed478160af
2026-05-15T03:08:32+00:00 | sec=212 | BUY    | Up         | price=0.04       | size=1.25       | usd=0.05       | ext_id=raw:56c1a82a8b143fb2ce3bf5d0b94a8a72456208b3
2026-05-15T03:08:32+00:00 | sec=212 | BUY    | Up         | price=0.04       | size=36.463325  | usd=1.458533   | ext_id=raw:6366385718460a61c81f807dbf7f187c35a9f2fe
2026-05-15T03:08:32+00:00 | sec=212 | BUY    | Up         | price=0.04       | size=1.25       | usd=0.05       | ext_id=raw:e4f5b40fdb035200826ce1f5e3e2eec6279b9ed7
2026-05-15T03:08:34+00:00 | sec=214 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:3a7f48d00ca8751a0b373592cb8004095be1462b
2026-05-15T03:08:34+00:00 | sec=214 | BUY    | Up         | price=0.04       | size=1.552075   | usd=0.062083   | ext_id=raw:3c2ad646ddddd4c3ab129cf90f648f0feccf85f1
2026-05-15T03:08:34+00:00 | sec=214 | BUY    | Up         | price=0.04       | size=3.42       | usd=0.1368     | ext_id=raw:56dd7e148fe4aea2ee03004498c0fb9dcc744b78
2026-05-15T03:08:36+00:00 | sec=216 | BUY    | Up         | price=0.04       | size=49.13      | usd=1.9652     | ext_id=raw:7b3f07fee3dc058ec3c5929ff36c56dbc8c472cd
2026-05-15T03:08:36+00:00 | sec=216 | BUY    | Up         | price=0.04       | size=0.87       | usd=0.0348     | ext_id=raw:a4a89bc271e92d0ad4a433bf931c0531f25963ec
2026-05-15T03:08:43+00:00 | sec=223 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:5b3df50ccb4a3bbd7eeca9822d539ad05bb16263
2026-05-15T03:08:43+00:00 | sec=223 | BUY    | Down       | price=0.88       | size=27.79      | usd=24.4552    | ext_id=raw:753021162e2ceefa17be627cd986eee9918ac64c
2026-05-15T03:08:43+00:00 | sec=223 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:bd231d1d319a90a1879387c693185ce1a0112577
2026-05-15T03:08:43+00:00 | sec=223 | BUY    | Down       | price=0.88       | size=22.21      | usd=19.5448    | ext_id=raw:cefc75c8fa1b7d50a7a006f42f6f0faa7481eeda
2026-05-15T03:08:45+00:00 | sec=225 | BUY    | Up         | price=0.09       | size=25.75      | usd=2.3175     | ext_id=raw:496543dd34d2c98edc5c902314a1effc5ed78726
2026-05-15T03:08:45+00:00 | sec=225 | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:9f80e8f92225cee977c82922061b2ad4c235b16f
2026-05-15T03:08:45+00:00 | sec=225 | BUY    | Up         | price=0.09       | size=15.8       | usd=1.422      | ext_id=raw:a3de52eec9e249708439e1951a27fb4bb65a21e0
2026-05-15T03:08:46+00:00 | sec=226 | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:c68ccecdd54c6a8eae0f5088bc2cb26b496b5f7f
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.86       | size=11.69      | usd=10.0534    | ext_id=raw:1bb63b6e34eb85166a5047cecefe1da3433025c0
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:28b7f904089dcdcc00e34ef036bf78e2a4bd5149
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.9        | size=4.29       | usd=3.861      | ext_id=raw:299043bdb28d607bfdc008cdd6511ab5305d8180
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.8500000376229047 | size=19.934665  | usd=16.944466  | ext_id=raw:412ec270bd6093c3bb3f7b4080cf9f238e3f281d
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.84       | size=4.05       | usd=3.402      | ext_id=raw:a8d43e86194634068b1a8085e6e6a50da7091cda
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.8500004254920815 | size=1.762665   | usd=1.498266   | ext_id=raw:b0f07fdb0f10908a49b7b441b6432ccd874399da
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.9        | size=14.71      | usd=13.239     | ext_id=raw:b959d5f555b8a581d3d1337004620d225a967bd2
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.9        | size=20.0       | usd=18.0       | ext_id=raw:be933d0ff78a4575fb37d86b14c1dc246500fe88
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.85       | size=8.29       | usd=7.0465     | ext_id=raw:c60e55faa53418eee6c7fc1850eaf50d08299932
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.9        | size=11.0       | usd=9.9        | ext_id=raw:da9a2b6b53416c61cd19da85918fc9ea89e71c66
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.86       | size=21.27      | usd=18.2922    | ext_id=raw:dc13af2c08d08cfef3d79114606532a6195adf54
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.86       | size=9.89       | usd=8.5054     | ext_id=raw:df854d4802bb14445f88613417d3331707952759
2026-05-15T03:08:48+00:00 | sec=228 | BUY    | Down       | price=0.85       | size=20.0       | usd=17.0       | ext_id=raw:faf24dbb5e06f086d7c2a4af086764ed790db528
2026-05-15T03:08:50+00:00 | sec=230 | BUY    | Up         | price=0.12000000201603676 | size=19.840908  | usd=2.380909   | ext_id=raw:985886e95fc9364f672c44fe06741d5415e9591d
2026-05-15T03:08:50+00:00 | sec=230 | BUY    | Up         | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:bd46f95faaca946b02b5d356325391070a333ba9
2026-05-15T03:08:50+00:00 | sec=230 | BUY    | Up         | price=0.13       | size=11.26      | usd=1.4638     | ext_id=raw:f87bc065e53ae7dd188894b9f35dd8c626bb3580
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:34ad235b7da188bcc5150ed7a2ecb9c1cbc0f6ba
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:888143d28a0140863ee66674bd4b9121bc0578ea
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:95b8673c79debe26914c7db0d20745cc4e76686c
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12       | size=1.0        | usd=0.12       | ext_id=raw:9a2936647301209e610a3e4257ce6c9b97ef0957
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:9e0f4dc866a7fdf49c2fbade411fde6ff02c2e4d
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:9f57f52bd14b08fa88215638344bfe9f82360179
2026-05-15T03:08:52+00:00 | sec=232 | BUY    | Up         | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:cc8ce3d57348e07257995fd91a7281578e9337e9
2026-05-15T03:08:53+00:00 | sec=233 | BUY    | Up         | price=0.12       | size=6.41       | usd=0.7692     | ext_id=raw:aca0c4acdf0e8eb3b0bed9239f6f96cd1322ecc5
2026-05-15T03:08:55+00:00 | sec=235 | BUY    | Down       | price=0.77       | size=1.23       | usd=0.9471     | ext_id=raw:403e67efa825d0a36b2804c2cfd4b7206282bbcf
2026-05-15T03:08:55+00:00 | sec=235 | BUY    | Down       | price=0.7700000355733373 | size=16.304346  | usd=12.554347  | ext_id=raw:4f550af4d6d177429745a05a52dc363cc4100746
2026-05-15T03:08:57+00:00 | sec=237 | BUY    | Up         | price=0.07       | size=40.94      | usd=2.8658     | ext_id=raw:03002d866b3156c3ede0931f12cc4dbd338a22be
2026-05-15T03:08:57+00:00 | sec=237 | BUY    | Down       | price=0.7700001851468065 | size=3.348694   | usd=2.578495   | ext_id=raw:7c9f1a1b485349ca0562d536d066aa8a0f18cb81
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=11.11      | usd=0.6666     | ext_id=raw:3aa69b37ca1a76b6c1d0ada10fb93cbbf3c69541
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:3cae7fbfe547526dbed14de79e3ab82f80e583e2
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Down       | price=0.92       | size=12.5       | usd=11.5       | ext_id=raw:5f7d8903cb8ef476295abb3d5437050e03b810bb
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=38.89      | usd=2.3334     | ext_id=raw:74644946954906c9a10bd45d9b6d52f0f4012dc1
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:7e02007f52ecd275b50e00936428b0f25cc42a4e
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Up         | price=0.07       | size=9.06       | usd=0.6342     | ext_id=raw:830c7de10036c0f4794311c59b8dc54e683a4571
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Down       | price=0.92       | size=1.56       | usd=1.4352     | ext_id=raw:8bd214f1641758fa2006c734183cc736f3eda6df
2026-05-15T03:08:59+00:00 | sec=239 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:b4fcebb8726884b0023bf612942b9418fcd88401
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:2f5a95b8ba6ab251edf4731ccaef27dff84b135b
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:7883c02d7d64593eba2dc5b57ef89327025f32e9
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.9100002112125714 | size=4.26111    | usd=3.877611   | ext_id=raw:8636280681b71e1daa940ec43aa8b8b745469d2d
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:96d68d52075ff0d8a661c15ef9c58083d1385906
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.9100000810000081 | size=11.11111   | usd=10.111111  | ext_id=raw:b9eab865afd7669b66341f2734921d924440b09d
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.9100000400500022 | size=22.222221  | usd=20.222222  | ext_id=raw:c2fdd2ff63b565b2fe8bd1fd44602152bb41e227
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.9100000810000081 | size=11.11111   | usd=10.111111  | ext_id=raw:c9f8d6098396b5296b895be3947fe44fc30b91a1
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.92       | size=2.5        | usd=2.3        | ext_id=raw:ca2cb96ca280a68dd9abbe1760a600e3c3f45f3f
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Down       | price=0.92       | size=3.44       | usd=3.1648     | ext_id=raw:e8ed9f92dff8c31fc02f882e5ed943b1071e0793
2026-05-15T03:09:00+00:00 | sec=240 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:f29f097e0781fe0db867fbcf250870f60d36a8e7
2026-05-15T03:09:02+00:00 | sec=242 | BUY    | Up         | price=0.060000002029996655 | size=19.704466  | usd=1.182268   | ext_id=raw:0131a33ff5e873cf31f062dd34f63d277b4b10ef
2026-05-15T03:09:09+00:00 | sec=249 | BUY    | Down       | price=0.95       | size=5.0        | usd=4.75       | ext_id=raw:52b5c20a9b2061b9dec9444cbd0ce22316865d00
2026-05-15T03:09:09+00:00 | sec=249 | BUY    | Down       | price=0.95       | size=39.04      | usd=37.088     | ext_id=raw:5c8a8a07f40c4f2d4d3062b0b22edaa8800e56cd
2026-05-15T03:09:09+00:00 | sec=249 | BUY    | Down       | price=0.95       | size=2.07       | usd=1.9665     | ext_id=raw:9876f916fbce5176470bf74f6a67ff8b446d76b8
2026-05-15T03:09:09+00:00 | sec=249 | BUY    | Down       | price=0.95       | size=3.89       | usd=3.6955     | ext_id=raw:b5d420c80c1f36246e685e43a3a2e47c2a0b0704
2026-05-15T03:09:14+00:00 | sec=254 | BUY    | Down       | price=0.94       | size=10.0       | usd=9.4        | ext_id=raw:54d7b05b5039d569ae891dab488845be54e620b8
2026-05-15T03:09:14+00:00 | sec=254 | BUY    | Down       | price=0.94       | size=7.29       | usd=6.8526     | ext_id=raw:691eb50f51278435e8cae8374a84975b63e55d44
2026-05-15T03:09:14+00:00 | sec=254 | BUY    | Down       | price=0.9400000482142901 | size=18.666665  | usd=17.546666  | ext_id=raw:c816ba0545c537286ce93ca0acaf66d74afd6b58
2026-05-15T03:09:16+00:00 | sec=256 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:133cca073a9027d1763b9b8be1b32ca91ee7facb
2026-05-15T03:09:16+00:00 | sec=256 | BUY    | Down       | price=0.94       | size=14.04      | usd=13.1976    | ext_id=raw:a83e43f914a24f64461d36286f334997246094c5
2026-05-15T03:09:25+00:00 | sec=265 | BUY    | Down       | price=0.98       | size=17.45      | usd=17.101     | ext_id=raw:e0ec9c63d91476478831a3b391634a25394242ab
2026-05-15T03:09:27+00:00 | sec=267 | BUY    | Down       | price=0.98       | size=32.55      | usd=31.899     | ext_id=raw:edc68d792aac76162052dbdff8bf7ca5f894621e
2026-05-15T03:09:30+00:00 | sec=270 | BUY    | Down       | price=0.98       | size=22.0       | usd=21.56      | ext_id=raw:648da8adbdc6d6683bfa73516f7557d49e97c767

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T03:11:08+00:00 | sec=368 | REDEEM |            | price=0.0        | size=2057.974851 | usd=2057.974851 | ext_id=raw:c81f1d8174e0420da23dc352cd8884ca8e401ad0
