WINDOW: btc-updown-5m-1778812800 | btc-updown-5m-1778812800
====================================================================================================
window_et: 10:40-10:45 PM ET
window_local: 05:40-05:45 Europe/Kyiv
window_start_iso: 2026-05-15T02:40:00+00:00
window_end_iso:   2026-05-15T02:45:00+00:00
first_ts: 2026-05-15T02:40:08+00:00
last_ts:  2026-05-15T02:43:45+00:00
first_sec_from_start: 8
last_sec_from_start:  225
events:   255
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   255
buy:      255
sell:     0
merge:    0
total_usd: 1907.785832
total_size: 3822.897351
spent_buy_usd: 1907.785832
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1907.785832
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2042.006744
buy_down_shares: 1780.890607
paired_shares: 1780.890607
unpaired_up_shares: 261.116137
unpaired_down_shares: 0.0
avg_up_buy_price: 0.773791
avg_down_buy_price: 0.184009
pair_cost_per_share: 0.9578

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1705.73651
paired_redeem_value_usd: 1780.890607
theoretical_pair_pnl_usd: 75.154097
theoretical_pair_roi_pct: 4.406
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.0422
merge_coverage_pct: 0.0
realization_gap_usd: 1982.939929
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 3822.897351
closed_total_pnl_usd: 134.329011
closed_total_settlement_usd: 3957.226362
closed_roi_pct: 3.5138
first_closed_ts: 2026-05-15T02:45:39+00:00
execution_delay_sec: 39

LATEST CLOSED (UP TO 20)
2026-05-15T02:45:39+00:00 | outcome=Down | size=0.0 | bought=1780.890607 | settlement=1453.229887 | pnl=-327.66072
2026-05-15T02:45:39+00:00 | outcome=Up | size=0.0 | bought=2042.006744 | settlement=2503.996475 | pnl=461.989731


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:42:23+00:00 | sec=143 | BUY    | Up         | price=0.75       | size=19.44      | usd=14.58      | ext_id=raw:349fb2a304de5de7091e582160d7aa80dbacb8c3
2026-05-15T02:42:23+00:00 | sec=143 | BUY    | Up         | price=0.8        | size=5.75       | usd=4.6        | ext_id=raw:747581dbc2b1f90f0f81e968439950f315042870
2026-05-15T02:42:23+00:00 | sec=143 | BUY    | Up         | price=0.8        | size=10.0       | usd=8.0        | ext_id=raw:e2914cdf1e7818c635462c88dfa324276b8d13a1
2026-05-15T02:42:24+00:00 | sec=144 | BUY    | Up         | price=0.75       | size=10.0       | usd=7.5        | ext_id=raw:ce24493a28c1f1c9bcd510928e8f2a523838d794
2026-05-15T02:42:24+00:00 | sec=144 | BUY    | Up         | price=0.75       | size=19.2       | usd=14.4       | ext_id=raw:e21795c0a4358f230e3c35a13f2736664540e924
2026-05-15T02:42:26+00:00 | sec=146 | BUY    | Up         | price=0.71       | size=12.89      | usd=9.1519     | ext_id=raw:4ca2464006d5118aa4f08615f6a0a41b6efec636
2026-05-15T02:42:28+00:00 | sec=148 | BUY    | Down       | price=0.27       | size=8.96       | usd=2.4192     | ext_id=raw:2978c3373c0bea34c99aca5134f19e07293c12a9
2026-05-15T02:42:28+00:00 | sec=148 | BUY    | Down       | price=0.27       | size=4.9726     | usd=1.342602   | ext_id=raw:4338668703342d8d628e761190debc501791ccc5
2026-05-15T02:42:28+00:00 | sec=148 | BUY    | Down       | price=0.27       | size=6.66       | usd=1.7982     | ext_id=raw:8758b0b46e0941b6442aa78dc55c43bce2c1603d
2026-05-15T02:42:30+00:00 | sec=150 | BUY    | Up         | price=0.73       | size=5.6        | usd=4.088      | ext_id=raw:349d389610d09d78e69db834692c20fd39a04ccd
2026-05-15T02:42:30+00:00 | sec=150 | BUY    | Up         | price=0.7300000598153897 | size=12.037036  | usd=8.787037   | ext_id=raw:55e60aca51df2d7a173fe583dd68dc1375b2b27b
2026-05-15T02:42:30+00:00 | sec=150 | BUY    | Up         | price=0.7400000271398776 | size=18.423075  | usd=13.633076  | ext_id=raw:faeb04064a0bbdc817e08d94a8c3f364a07a8a70
2026-05-15T02:42:31+00:00 | sec=151 | BUY    | Up         | price=0.75       | size=0.44       | usd=0.33       | ext_id=raw:93d710ce05008e7b5ae0758adba50197ba635c12
2026-05-15T02:42:33+00:00 | sec=153 | BUY    | Up         | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:77f0254528fdb32d2f3d70ff40a1d0e908622fdf
2026-05-15T02:42:33+00:00 | sec=153 | BUY    | Up         | price=0.75       | size=8.0        | usd=6.0        | ext_id=raw:7e73195c41939c5ae0f520932e41c38c128aa2ac
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Down       | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:3b9c35183e76f63b367f70be317c8766c3cf8d38
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Down       | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:55eb5ea1ddd47cd70e41564917c37ae0d6a0ef13
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Down       | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:9b13402d1258a1707b111e1cc62203c1d79750fa
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:ca77182c7204b5c00aa91261d2f5d67aac2a5006
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Up         | price=0.77       | size=2.02       | usd=1.5554     | ext_id=raw:e70e1aab7b9a7052ff12f2a88ae5b69644576770
2026-05-15T02:42:35+00:00 | sec=155 | BUY    | Up         | price=0.7600000163159215 | size=41.677082  | usd=31.674583  | ext_id=raw:eb3da281d760f32277caf25d88c12506b3103b0d
2026-05-15T02:42:37+00:00 | sec=157 | BUY    | Up         | price=0.7900000152182273 | size=43.369046  | usd=34.261547  | ext_id=raw:66493c9036033f169f78e0604ade871bfa18fcba
2026-05-15T02:42:37+00:00 | sec=157 | BUY    | Up         | price=0.79       | size=6.36       | usd=5.0244     | ext_id=raw:8b800052c22e2d21dab02bd7c1f8e57833111ee2
2026-05-15T02:42:44+00:00 | sec=164 | BUY    | Down       | price=0.14       | size=4.7686     | usd=0.667604   | ext_id=raw:cf9fb8ba43c57838869c9e1d5271dc7ff905685c
2026-05-15T02:42:45+00:00 | sec=165 | BUY    | Down       | price=0.14       | size=2.5        | usd=0.35       | ext_id=raw:1aa7f62310b3fc2802c2a7ba7ca2e6deba104b07
2026-05-15T02:42:45+00:00 | sec=165 | BUY    | Up         | price=0.8        | size=6.289      | usd=5.0312     | ext_id=raw:9864079f75b9c29b23421a02b5f2c07248e813a7
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15000000235326752 | size=21.247053  | usd=3.187058   | ext_id=raw:15173574b4bbf3be471b3fbe93cc5a5402a9766d
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15       | size=2.45       | usd=0.3675     | ext_id=raw:2bf7d9e3cbf3eb0651bcc6c078a898b7123eeb81
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Up         | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:2d131b7a093c24617d4b55eef9b60e910635b903
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15       | size=5.42       | usd=0.813      | ext_id=raw:2ddb26912a37b927c4a3886ca12fdb758678c3bd
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Up         | price=0.8        | size=12.33      | usd=9.864      | ext_id=raw:331f98a046ab50b568677fa21797f9ab8076aa37
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:8bfc77299c5199d3b1a20ca6fa94d8873edd1038
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15000000565159946 | size=8.847053   | usd=1.327058   | ext_id=raw:a7386f9b1723f0f94055a68472bb0ef6e8411e03
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Down       | price=0.15000001475695443 | size=3.388233   | usd=0.508235   | ext_id=raw:afde5cb64dc01a34645034aa35e1f555a7cca6ba
2026-05-15T02:42:47+00:00 | sec=167 | BUY    | Up         | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:b0e36fe6cbf79c210607765d262697829e67f16d
2026-05-15T02:43:03+00:00 | sec=183 | BUY    | Up         | price=0.93       | size=10.31      | usd=9.5883     | ext_id=raw:39fb85ed5cf547def7f8dcbf2981dd2f1327ff96
2026-05-15T02:43:03+00:00 | sec=183 | BUY    | Up         | price=0.93       | size=24.0       | usd=22.32      | ext_id=raw:3e132b1daa9494f78b121bd4a8373e97a150d658
2026-05-15T02:43:03+00:00 | sec=183 | BUY    | Up         | price=0.9300000637000058 | size=14.285713  | usd=13.285714  | ext_id=raw:b772749b1272bfc826fca6bd05496e518f36a102
2026-05-15T02:43:05+00:00 | sec=185 | BUY    | Up         | price=0.93       | size=1.4        | usd=1.302      | ext_id=raw:2cabf1b03105ea31fede4571fa54068263b668bf
2026-05-15T02:43:10+00:00 | sec=190 | BUY    | Up         | price=0.94       | size=1.31       | usd=1.2314     | ext_id=raw:4b5cb063a1bdba66b9167036e56ea15faa02fe5b
2026-05-15T02:43:12+00:00 | sec=192 | BUY    | Up         | price=0.94       | size=5.51       | usd=5.1794     | ext_id=raw:17ed9b2e2bb3b700664c51f34a38403babb1927f
2026-05-15T02:43:12+00:00 | sec=192 | BUY    | Up         | price=0.94       | size=19.0       | usd=17.86      | ext_id=raw:45ad76376a79bbedde958a23473719411b453ebe
2026-05-15T02:43:12+00:00 | sec=192 | BUY    | Up         | price=0.94       | size=24.18      | usd=22.7292    | ext_id=raw:9802a1a48de470b9c135c6a6c2dff7b7c6126174
2026-05-15T02:43:17+00:00 | sec=197 | BUY    | Down       | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:bc04538a23a5f2a6eb41f817567f0c1ae72d1a3b
2026-05-15T02:43:22+00:00 | sec=202 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:5c0bc2ea9cbf4a53d699f725ba48c03a1e4a63c4
2026-05-15T02:43:27+00:00 | sec=207 | BUY    | Down       | price=0.02       | size=31.13      | usd=0.6226     | ext_id=raw:1bdcf7d1ee7d6732f998e5bc2ca0d1f125fde376
2026-05-15T02:43:27+00:00 | sec=207 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:28f46e204d911e2b0d1a4b3e473a34e8515e7480
2026-05-15T02:43:27+00:00 | sec=207 | BUY    | Down       | price=0.02       | size=8.0        | usd=0.16       | ext_id=raw:4286dfcff17490259a027eb25c3da4a727e5d898
2026-05-15T02:43:27+00:00 | sec=207 | BUY    | Down       | price=0.02       | size=10.87      | usd=0.2174     | ext_id=raw:ccf9285cc3aed73a58f058401734974378dee8f3
2026-05-15T02:43:27+00:00 | sec=207 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:d2f16813148ae2b3fc638389002b373fa78aa170
2026-05-15T02:43:33+00:00 | sec=213 | BUY    | Up         | price=0.96       | size=6.28       | usd=6.0288     | ext_id=raw:1e5f389a8d8e325db20910a230c572482c3ce658
2026-05-15T02:43:33+00:00 | sec=213 | BUY    | Down       | price=0.02       | size=44.89      | usd=0.8978     | ext_id=raw:3d088e62e9d7b44898023ba0ce70054fb15c54d8
2026-05-15T02:43:33+00:00 | sec=213 | BUY    | Up         | price=0.96       | size=43.72      | usd=41.9712    | ext_id=raw:925990742b9bc4e024b1f36d32dd6eecdde45439
2026-05-15T02:43:33+00:00 | sec=213 | BUY    | Down       | price=0.02       | size=5.102      | usd=0.10204    | ext_id=raw:beb104868a4fbe94f647ecc6c3b926f24d1ff3c2
2026-05-15T02:43:45+00:00 | sec=225 | BUY    | Down       | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:034716842e3a967e9d1dc228556471f0e531e18c

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T02:45:39+00:00 | sec=339 | REDEEM |            | price=0.0        | size=2042.006744 | usd=2042.006744 | ext_id=raw:a897408cbd2e1f5d3e9a21e243018e63cfda4bfd
