WINDOW: btc-updown-5m-1778806200 | btc-updown-5m-1778806200
====================================================================================================
window_et: 8:50-8:55 PM ET
window_local: 03:50-03:55 Europe/Kyiv
window_start_iso: 2026-05-15T00:50:00+00:00
window_end_iso:   2026-05-15T00:55:00+00:00
first_ts: 2026-05-15T00:50:10+00:00
last_ts:  2026-05-15T00:55:29+00:00
first_sec_from_start: 10
last_sec_from_start:  329
events:   361
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   360
buy:      360
sell:     0
merge:    0
total_usd: 4508.10704
total_size: 7121.529095
spent_buy_usd: 2260.902485
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2260.902485
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2627.119985
buy_down_shares: 2247.204555
paired_shares: 2247.204555
unpaired_up_shares: 379.91543
unpaired_down_shares: 0.0
avg_up_buy_price: 0.354602
avg_down_buy_price: 0.591544
pair_cost_per_share: 0.946146

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2126.183659
paired_redeem_value_usd: 2247.204555
theoretical_pair_pnl_usd: 121.020896
theoretical_pair_roi_pct: 5.6919
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.053854
merge_coverage_pct: 0.0
realization_gap_usd: 2381.923381
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4874.32454
closed_total_pnl_usd: -13.502084
closed_total_settlement_usd: 4860.822456
closed_roi_pct: -0.277
first_closed_ts: 2026-05-15T00:55:46+00:00
execution_delay_sec: 46

LATEST CLOSED (UP TO 20)
2026-05-15T00:55:46+00:00 | outcome=Down | size=0.0 | bought=2247.204555 | settlement=3165.174132 | pnl=917.969577
2026-05-15T00:55:46+00:00 | outcome=Up | size=0.0 | bought=2627.119985 | settlement=1695.648324 | pnl=-931.471661


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 97
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.3100000088085109 | size=34.05797   | usd=10.557971 
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.39000079300689916 | size=0.327866   | usd=0.127868   | ext_id=raw:2ff168eea0b8e715e9a98d86d3ec881b269070ef
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.38000003100001395 | size=6.45161    | usd=2.451612   | ext_id=raw:30b9e11cc263f461008a27bf785beed30436c9b1
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.39       | size=17.99      | usd=7.0161     | ext_id=raw:75f48cb1d9667aac816a4677a546ef57990f609e
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.38       | size=6.64       | usd=2.5232     | ext_id=raw:9bdeea3738019b4afe54925bc6649ab5a5f9df7f
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.4        | size=2.0        | usd=0.8        | ext_id=raw:ab48eef3779a479ce13f0143fef5d2aff7f6cca3
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.3800000136400011 | size=16.129031  | usd=6.129032   | ext_id=raw:afc30325a0e29e473d82ec6648f0a9103a4361f6
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.3900000251625021 | size=13.114753  | usd=5.114754   | ext_id=raw:b4cfd3c8feedc8d1c685a42c816ba073025d9799
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.39       | size=8.33       | usd=3.2487     | ext_id=raw:c1eea25e520224068a8b5eb9a3ae8d3daece7bff
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:de2a10dd6d0eb03d2f63d1693c1608306fea669c
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.4        | size=48.0       | usd=19.2       | ext_id=raw:f8ca03bdd9c11a5762bbfe55228d0b1d853cdbf0
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.38       | size=15.77      | usd=5.9926     | ext_id=raw:ff3cce81251befc3fe39100d098ee37d4058376c
2026-05-15T00:51:48+00:00 | sec=108 | BUY    | Up         | price=0.38       | size=11.88      | usd=4.5144     | ext_id=raw:2817f02e1b4e54e9c4af5fada5c619cc13772814
2026-05-15T00:51:50+00:00 | sec=110 | BUY    | Up         | price=0.3800000138593037 | size=24.532257  | usd=9.322258   | ext_id=raw:4e0d88088b60640b9141b52a46a03c7f13bc87cd
2026-05-15T00:51:50+00:00 | sec=110 | BUY    | Up         | price=0.38000007026670557 | size=4.838707   | usd=1.838709   | ext_id=raw:7bd7d46b3a48a48d18c2bfa57212e16def33fd40
2026-05-15T00:51:52+00:00 | sec=112 | BUY    | Up         | price=0.38       | size=8.74       | usd=3.3212     | ext_id=raw:70b0c18619deee67a88e1e0ef7bb041403a0524c
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.31000001472000166 | size=10.869564  | usd=3.369565   | ext_id=raw:1a73b3fcff3f5be8873abbefedeefccd2333d78a
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.33       | size=50.0       | usd=16.5       | ext_id=raw:3a7cdc6a30694a286d887ded27267b2c8ea66f8e
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.32       | size=20.0       | usd=6.4        | ext_id=raw:469cbad24675f56ef3f7a9f7371946805cc6f257
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.32000000453333405 | size=8.823528   | usd=2.823529   | ext_id=raw:79877a18b8724ea4b5fa489d7df506d353872edf
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.32       | size=20.0       | usd=6.4        | ext_id=raw:f4be7a7915dcf449e2f45c2b2b64200f255d336f
2026-05-15T00:51:54+00:00 | sec=114 | BUY    | Up         | price=0.32       | size=1.17       | usd=0.3744     | ext_id=raw:f707de0afe69ceb70a38180665bb79e645dda2bb
2026-05-15T00:51:57+00:00 | sec=117 | BUY    | Up         | price=0.39       | size=1.61       | usd=0.6279     | ext_id=raw:2444f4ecf97c20df2e2eb3c22dbc09cd60f3fcf2
2026-05-15T00:51:57+00:00 | sec=117 | BUY    | Up         | price=0.39000002135000994 | size=3.278687   | usd=1.278688   | ext_id=raw:4721f1303ef4449f18978d39f91b1b3b265b9c91
2026-05-15T00:51:57+00:00 | sec=117 | BUY    | Up         | price=0.39       | size=15.0       | usd=5.85       | ext_id=raw:5b0543a2f399734bc267fe3cdae3d6d372801484
2026-05-15T00:51:57+00:00 | sec=117 | BUY    | Up         | price=0.39       | size=15.0       | usd=5.85       | ext_id=raw:bc65c693333e7da3df8a4b4283c754725c04c65b
2026-05-15T00:51:57+00:00 | sec=117 | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:d8250e4c80e491a7c1297e48bc1a4b2b7344fbf2
2026-05-15T00:52:01+00:00 | sec=121 | BUY    | Up         | price=0.31       | size=39.13      | usd=12.1303    | ext_id=raw:3e5228e621379f65ad05d7f5953865bf146c4439
2026-05-15T00:52:01+00:00 | sec=121 | BUY    | Up         | price=0.30000001102501433 | size=9.070283   | usd=2.721085   | ext_id=raw:82cf4ff10b8091f919bd24e1874c4721ed0d6962
2026-05-15T00:52:01+00:00 | sec=121 | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:91d310be5fa709e66003eab7a69851636fb81ab1
2026-05-15T00:52:02+00:00 | sec=122 | BUY    | Up         | price=0.29000008875004435 | size=2.25352    | usd=0.653521   | ext_id=raw:22731dee016324cc73e6d2a8e0d79cf537b05597
2026-05-15T00:52:02+00:00 | sec=122 | BUY    | Up         | price=0.29       | size=9.34       | usd=2.7086     | ext_id=raw:6bf44326acb5fd3d784e28c67f94008a2cc64666
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.61       | size=13.99      | usd=8.5339     | ext_id=raw:0edbb1d2d58b5c8b36fcd04d6050fec77a8f52c3
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.68       | size=20.0       | usd=13.6       | ext_id=raw:1472d745df5f9e2d2d19b35f0bbc80668781213f
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.6100003004446581 | size=1.730768   | usd=1.055769   | ext_id=raw:1a457bd55e91b3220841b485b0d7feeeef27cbd3
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Up         | price=0.29       | size=0.59       | usd=0.1711     | ext_id=raw:1c46944a6f2d53ee473f1a1b9afc373b1c70466d
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Up         | price=0.2900000111811048 | size=17.88732   | usd=5.187323   | ext_id=raw:3a59902c03246d51808953c70de1602d40bf9d9f
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.68       | size=20.0       | usd=13.6       | ext_id=raw:5edd346c36221926bf8a936e72dc12a64bf264c5
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.68       | size=10.0       | usd=6.8        | ext_id=raw:81e400c194074144ab09efc289593b949565fed2
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Up         | price=0.29       | size=5.55       | usd=1.6095     | ext_id=raw:d05105e5b928cb5d6a6483c44467ea6d6fe3d5a2
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.6100000301785736 | size=17.230768  | usd=10.510769  | ext_id=raw:e94fdaf7425e7781b438238cc6178cf48549cd78
2026-05-15T00:52:04+00:00 | sec=124 | BUY    | Down       | price=0.610000035240966 | size=17.02564   | usd=10.385641  | ext_id=raw:fda620ea4e96268f7ef97aa4c12647dfa279b649
2026-05-15T00:52:09+00:00 | sec=129 | BUY    | Up         | price=0.3100000680332762 | size=2.792751   | usd=0.865753   | ext_id=raw:46166b60a9e336727af5480f20e4c8e3ec5c4e34
2026-05-15T00:52:09+00:00 | sec=129 | BUY    | Up         | price=0.31       | size=47.2       | usd=14.632     | ext_id=raw:52e83c2c3fef30612debbad8c6d01eea8caf632d
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Down       | price=0.77       | size=11.37      | usd=8.7549     | ext_id=raw:080d42df64f2ae6bec6a3d2f08f116493cb2d5b4
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:13bb83759d30b0901694b16feea6510f1536d104
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:15d694a6082c3af659a72266248e04d961e21ec2
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:4d6641a36446c2b7d95facf0e6465560a492fec5
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:83fa92a2e8acfc347c7dc3e142120dab3a2771f7
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.14       | size=50.0       | usd=7.0        | ext_id=raw:e4f78c69101d3005510d9867ece59678afccc847
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:f7b2061512fbd5df71a2a4672475d9e91031524f
2026-05-15T00:52:16+00:00 | sec=136 | BUY    | Up         | price=0.12       | size=50.0       | usd=6.0        | ext_id=raw:faaa7e30c47b4ec961852eee37e68791431f1f15
2026-05-15T00:52:18+00:00 | sec=138 | BUY    | Down       | price=0.7700000839500113 | size=8.695651   | usd=6.695652   | ext_id=raw:43fc736626322087aa21cca2a17ad0b93e643ae8
2026-05-15T00:52:18+00:00 | sec=138 | BUY    | Down       | price=0.77       | size=10.0       | usd=7.7        | ext_id=raw:669dcede0293f1b51fca9ebb0a69ab82e7d00133
2026-05-15T00:52:18+00:00 | sec=138 | BUY    | Down       | price=0.77       | size=5.71       | usd=4.3967     | ext_id=raw:77ecb30afea77b004d46ad12fe73fd290b7f943d
2026-05-15T00:52:18+00:00 | sec=138 | BUY    | Down       | price=0.7700000492354785 | size=14.21739   | usd=10.947391  | ext_id=raw:d086ac9f944f6922878a9fc4031c80a6b8693136
2026-05-15T00:52:20+00:00 | sec=140 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:041ae4c9c24ad193e3784b15e3578665329570a2
2026-05-15T00:52:20+00:00 | sec=140 | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:05e84ccad7ab3931755ad7abab7a68ace2ebd4b2
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:16c12b87cd2f4bf4a4cffd1efce9a240c123d3b8
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:1a5a9498958fe8b1b9fcab2167ec8d8d80a4b2d1
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:32a8af463de2fd41e0d3dbf0c202c6de7b4f4798
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=7.81       | usd=5.9356     | ext_id=raw:32c5fada4f305c2cfe20a26a14a47e40640c6ef5
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=0.45       | usd=0.342      | ext_id=raw:85572cce68c8211b880b66867280ec5a4ee638a9
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=7.0        | usd=5.32       | ext_id=raw:859ed4af96c1be70457d6f02182d5bf0ec7b5155
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:982b307a046048ac368154fabeb04d8ed62f1a6c
2026-05-15T00:52:22+00:00 | sec=142 | BUY    | Down       | price=0.76       | size=1.4        | usd=1.064      | ext_id=raw:d445146b2103f668f334e03478c26b7a140577b8
2026-05-15T00:52:23+00:00 | sec=143 | BUY    | Down       | price=0.760000128159533 | size=4.681665   | usd=3.558066   | ext_id=raw:74974c6ef19b06b79b9720f97e9400fe696574f6
2026-05-15T00:52:23+00:00 | sec=143 | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:c147372b82bfed0cc18a2efa50d33246d41466bd
2026-05-15T00:52:25+00:00 | sec=145 | BUY    | Down       | price=0.74       | size=9.59       | usd=7.0966     | ext_id=raw:30aef438e06eb70dbc77dab88f419d48f35d7ec3
2026-05-15T00:52:25+00:00 | sec=145 | BUY    | Down       | price=0.74       | size=7.0        | usd=5.18       | ext_id=raw:caaf605b5f2d24b7ce8bf9a8ba1370eb9bea776d
2026-05-15T00:52:25+00:00 | sec=145 | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:caebfbe4ee92fafb427e87ace2e206b04f538f8a
2026-05-15T00:52:25+00:00 | sec=145 | BUY    | Down       | price=0.76       | size=35.31      | usd=26.8356    | ext_id=raw:cb8cebb7f143213bf05aad0ef141794dd87da27f
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.72       | size=15.0       | usd=10.8       | ext_id=raw:01da8cf29aca85004285425dc874d36ae3576e43
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7        | size=6.0        | usd=4.2        | ext_id=raw:1962838f93f7e3331886078581e79e13f81c871d
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7100000433760711 | size=16.13793   | usd=11.457931  | ext_id=raw:35c1091157d130bddc1fbdf993a87f302a34f23b
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.71       | size=9.89       | usd=7.0219     | ext_id=raw:42420308abe3fa5959357b9acaad76e7a7d54701
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.69       | size=15.4       | usd=10.626     | ext_id=raw:5a2cf75b338354caf09681467c92460a4828b17e
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.69       | size=6.0        | usd=4.14       | ext_id=raw:5eca8a8c74247c5a998780e4adf763466a4d17d5
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.71       | size=13.31      | usd=9.4501     | ext_id=raw:8b3d559afc4a07099da2c5d319f5fcd76ab2ac10
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.72       | size=35.0       | usd=25.2       | ext_id=raw:903b17dd63c4b3a4088a528822897c1ba65ffff0
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.69       | size=15.0       | usd=10.35      | ext_id=raw:960eb925e8450c7e43c9a1c1b848676ee63a678d
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7        | size=34.89      | usd=24.423     | ext_id=raw:b2c196e6f34278010370ff4f01a157a4b42e65d1
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7000000659244163 | size=9.101332   | usd=6.370933   | ext_id=raw:b548179ee054dd3fdb2c7e5840c1262ac49824d0
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:e469b2375050023fcc13c38323ec971ee0fd9760
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7        | size=17.0       | usd=11.9       | ext_id=raw:f2c480e45113e6a171d8f1dbe633c33acc244359
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7        | size=33.0       | usd=23.1       | ext_id=raw:f790e820a92ce8cacd461e0e80f706d66a6bb325
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.7100001043292944 | size=5.655171   | usd=4.015172   | ext_id=raw:fa3b1a3cf99c413ff3b8dcaf2134f84cfe5c4576
2026-05-15T00:52:27+00:00 | sec=147 | BUY    | Down       | price=0.74       | size=10.0       | usd=7.4        | ext_id=raw:fc479e427a45af0be706686532613b34319f66c4
2026-05-15T00:52:29+00:00 | sec=149 | BUY    | Up         | price=0.31000001319733045 | size=4.546374   | usd=1.409376   | ext_id=raw:b006a571e97ccb05fb1bd0c8011134763b5a0292
2026-05-15T00:52:32+00:00 | sec=152 | BUY    | Down       | price=0.68       | size=13.0625    | usd=8.8825     | ext_id=raw:4adb95ea92236f137bf0ca4e852ff9cf34e675f9
2026-05-15T00:52:32+00:00 | sec=152 | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:75ea9aad65a8b73cc5f4d81dbe15bdf90f229827
2026-05-15T00:52:32+00:00 | sec=152 | BUY    | Down       | price=0.68       | size=2.555      | usd=1.7374     | ext_id=raw:bde48295eacf1c1735c71db7def224012562dc6c
2026-05-15T00:52:32+00:00 | sec=152 | BUY    | Down       | price=0.68       | size=5.6        | usd=3.808      | ext_id=raw:d737f960594efb4b12fa3a9031f987eb94f70d7a
2026-05-15T00:52:32+00:00 | sec=152 | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:e8f775515efa1635d056c8792a71b56ee6287fbc
2026-05-15T00:52:34+00:00 | sec=154 | BUY    | Down       | price=0.6900000438938088 | size=14.580644  | usd=10.060645  | ext_id=raw:4b1c3dd7d9a236cec5307679301cc1e913b07004
2026-05-15T00:52:34+00:00 | sec=154 | BUY    | Down       | price=0.69       | size=15.28      | usd=10.5432    | ext_id=raw:a7b0064adf83321fd7813f26d5daddd3bf7fc2eb
2026-05-15T00:52:34+00:00 | sec=154 | BUY    | Down       | price=0.69       | size=4.0        | usd=2.76       | ext_id=raw:d61aba6518eda0e49ccfd2577d95655af3a41b40
2026-05-15T00:52:34+00:00 | sec=154 | BUY    | Down       | price=0.690000037820003 | size=16.129031  | usd=11.129032  | ext_id=raw:ff0541e418305934dcbe533df19eb1fc171f18d5
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:1d10c6fc198ee8cea5a5e33f03b6daf1f2ace0e8
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:27f97fcd6d62ef87032227b637100d47b8bdd22d
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=0.01       | usd=0.0077     | ext_id=raw:55e35e6318702c209fcb2e64c107adb4cd422346
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=4.99       | usd=3.8423     | ext_id=raw:6420725db8f738ba7d3747d72fdb3afa986f2a01
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:6faa24f6969dd51c04e914d5d1159e90e73b8b20
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:813274949d529bc024fae0064d35cdbd10deadff
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:895dbcc59aba22fab74fbb5ac326f820c3a2e0b1
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:9605ab592518cf48e6cf71d8878a5cb258f80fa6
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Up         | price=0.22000001642799527 | size=2.434868   | usd=0.535671   | ext_id=raw:9ac4da67ec1cff88ba8f0669555947c71e517a3d
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:9bbd635cb73a928f77ed5f9c4007dbea3dbf48fa
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:9da2a9683489afbfaa7d38f980d7e11b098f6980
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:da39892f1ab30f92f9500eb2709db0c9398370f1
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:e942222a4a4799523eb0da781261934f90bb83ec
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:fce51d265a99aed13a00c61ce950e3eef6c79ab0
2026-05-15T00:52:36+00:00 | sec=156 | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32       | ext_id=raw:ffa9bed449a433d97595ce61ffa939fb7eb15bc2
2026-05-15T00:52:41+00:00 | sec=161 | BUY    | Up         | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:a1044aaa23c0d0c5da2a8ff6c355c6043ac4701b
2026-05-15T00:52:44+00:00 | sec=164 | BUY    | Up         | price=0.21000001266533808 | size=6.316452   | usd=1.326455   | ext_id=raw:036465927b892863bd4a982cd47d9da85ab040e1
2026-05-15T00:52:44+00:00 | sec=164 | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:4409c995018d417be0c230de3a5643d21330e03b
2026-05-15T00:52:50+00:00 | sec=170 | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:0242965c4124ad2f61699ca8cb8d5df7abaa5584
2026-05-15T00:52:50+00:00 | sec=170 | BUY    | Up         | price=0.19       | size=5.6        | usd=1.064      | ext_id=raw:96652c24717cbb31a0f882ef3353edbb8ff4ba13
2026-05-15T00:52:50+00:00 | sec=170 | BUY    | Up         | price=0.19       | size=13.98      | usd=2.6562     | ext_id=raw:a6aaafe41b803319f4faeefeaa3afd9ed128c4a3
2026-05-15T00:52:50+00:00 | sec=170 | BUY    | Up         | price=0.19000003471433383 | size=2.592589   | usd=0.492592   | ext_id=raw:f73a354d8711a025a0004255460e858600485ba4
2026-05-15T00:52:50+00:00 | sec=170 | BUY    | Up         | price=0.19000000438311782 | size=22.81481   | usd=4.334814   | ext_id=raw:f84ecc67849c577b235d733c9277833803a56ea3
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:03207d6e667a5424fd815cb2926f3ff560b96dd9
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:2e613b42e3ae90759d2b8071c47b9997145d6d4a
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:449684aa98b2b8100b3fd1e28aefcfd3f1db0ade
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:671cba7a4939976ead216abac46158de73e1900f
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.13       | size=30.0       | usd=3.9        | ext_id=raw:825557441c49dcfa3604befd8daefe0b6e1ddfe5
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.13       | size=4.12       | usd=0.5356     | ext_id=raw:93793dd10842b9b31bc9a44be6739ee2087c1272
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:9c2fe42ae6400c910ef0adeea30bf1c3963d0bb4
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.13       | size=9.67       | usd=1.2571     | ext_id=raw:a946231fe6da8abe7a53d3d14a98b64ae347832f
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:b939ca8c2a5a28a37e1b214126275ff806b2624f
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:d13c1f694fb5bfd9024bf09a03242af77ecff301
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.13000000870001732 | size=1.149423   | usd=0.149425   | ext_id=raw:e8ef5815b87d3223151a708275ba57f0df914fd7
2026-05-15T00:52:51+00:00 | sec=171 | BUY    | Up         | price=0.13000000593182084 | size=5.057469   | usd=0.657471   | ext_id=raw:ef7b107797587a61d017bbc6122c56e7c368d8ef
2026-05-15T00:52:53+00:00 | sec=173 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:6bc693a282fa662eeb17bab0e037130dd3d11345
2026-05-15T00:52:55+00:00 | sec=175 | BUY    | Up         | price=0.08       | size=3.24       | usd=0.2592     | ext_id=raw:90633c162cc6d11ad300e26c8e20426737c69500
2026-05-15T00:52:57+00:00 | sec=177 | BUY    | Up         | price=0.08       | size=1.08695    | usd=0.086956   | ext_id=raw:584d0fe898547ac32dbe62f4e51e424d7660c735
2026-05-15T00:52:57+00:00 | sec=177 | BUY    | Up         | price=0.08       | size=19.69      | usd=1.5752     | ext_id=raw:a2c214061c53cedfebeebef8a4e479cdd98cdd7d
2026-05-15T00:52:57+00:00 | sec=177 | BUY    | Up         | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:d232b0e4241d8b6a458a0f292fbc586c5bfc01c7
2026-05-15T00:52:57+00:00 | sec=177 | BUY    | Up         | price=0.08000000782980049 | size=5.108687   | usd=0.408695   | ext_id=raw:ee01ac221960d494972916eb8a07edfd5c99a802
2026-05-15T00:52:57+00:00 | sec=177 | BUY    | Up         | price=0.08000000368000108 | size=10.869562  | usd=0.869565   | ext_id=raw:f47d857d21ec5078a3b32f0e6f427c82ba6e1f01
