WINDOW: btc-updown-5m-1778796600 | btc-updown-5m-1778796600
====================================================================================================
window_et: 6:10-6:15 PM ET
window_local: 01:10-01:15 Europe/Kyiv
window_start_iso: 2026-05-14T22:10:00+00:00
window_end_iso:   2026-05-14T22:15:00+00:00
first_ts: 2026-05-14T22:10:08+00:00
last_ts:  2026-05-14T22:14:15+00:00
first_sec_from_start: 8
last_sec_from_start:  255
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2648.815369
total_size: 5149.086636
spent_buy_usd: 2648.815369
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2648.815369
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2508.51766
buy_down_shares: 2640.568976
paired_shares: 2508.51766
unpaired_up_shares: 0.0
unpaired_down_shares: 132.051316
avg_up_buy_price: 0.652114
avg_down_buy_price: 0.38362
pair_cost_per_share: 1.035734

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2598.157854
paired_redeem_value_usd: 2508.51766
theoretical_pair_pnl_usd: -89.640194
theoretical_pair_roi_pct: -3.4501
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.035734
merge_coverage_pct: 0.0
realization_gap_usd: 2559.175175
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 60
2026-05-14T22:10:08+00:00 | sec=8   | BUY    | Up         | price=0.4800000451291158 | size=3.545383   | usd=1.701784  
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.17       | size=20.0       | usd=3.4        | ext_id=raw:beaae0f72b964d59fa19e26d2b064704a2dc4db5
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.14       | size=12.0       | usd=1.68       | ext_id=raw:db0aa3af4e65323a3eb01d3171d1d75d47c21f44
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.17       | size=29.38      | usd=4.9946     | ext_id=raw:df78e519eb4fdb0e3194c388780f3ce5a928054f
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.18       | size=0.4        | usd=0.072      | ext_id=raw:e454da9bf7c939ab050b233c06f9016f7681207d
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.170000227398978 | size=0.615658   | usd=0.104662   | ext_id=raw:f7f1e3aa33c602fbd17edc13c0de78538eb2de6f
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.8        | size=23.49      | usd=18.792     | ext_id=raw:09e45956a334bd5e89670c224e53512ecd2dc5bb
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.8100000189230125 | size=38.577367  | usd=31.247668  | ext_id=raw:0a80855373253df5d9864564006f77fa9f3d7330
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.81       | size=7.24       | usd=5.8644     | ext_id=raw:46586f57f7a1806349c9c26650753f6e7b86ae62
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.7900000728140817 | size=9.476189   | usd=7.48619    | ext_id=raw:47f56d87740ebc0dfb7b14b843b6014194e24ba1
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.7900002246765926 | size=2.759522   | usd=2.180023   | ext_id=raw:96f77e83aadddfe96435877b7e895e273f00b624
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.81       | size=4.18       | usd=3.3858     | ext_id=raw:c330eec1a81f208c9b06c98033848ff14dad1be7
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.79       | size=49.36      | usd=38.9944    | ext_id=raw:cc324a928e1d554be72d7cb39c7bb7d71c842501
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.79       | size=0.64       | usd=0.5056     | ext_id=raw:df615d52f5907ffd7ed277e6448ba5a41f9724ac
2026-05-14T22:13:17+00:00 | sec=197 | BUY    | Up         | price=0.8        | size=26.51      | usd=21.208     | ext_id=raw:df7fe2dfc353c7ef612069ffb38421d8b2a0aef7
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.79       | size=22.99      | usd=18.1621    | ext_id=raw:0de1d91848fa5bf5b9e43a1884d4d2658dcf4eda
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:2c47c527fbfd36ee438bc0d9a912bb4ec477163b
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.790000132300049 | size=4.761903   | usd=3.761904   | ext_id=raw:46535db2824ca22ece1fc35c6114e22822302778
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.78       | size=39.54      | usd=30.8412    | ext_id=raw:7891fd818e565c2e65164002e33fb1642ce3f8bc
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.7800000981538778 | size=5.909089   | usd=4.60909    | ext_id=raw:a6f30733a8fbe2c7cc51045def03e6242eb8bc25
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:ba055ef8d22edb70ba90a08ea98268a9157b0d90
2026-05-14T22:13:19+00:00 | sec=199 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:bbe38fc0aec20a9edcbdfb5578a6e5fe272dcb75
2026-05-14T22:13:21+00:00 | sec=201 | BUY    | Up         | price=0.7800006380013398 | size=0.909089   | usd=0.70909    | ext_id=raw:33aaeedb2757ae6e458ffc08363acb77a91a0338
2026-05-14T22:13:21+00:00 | sec=201 | BUY    | Up         | price=0.78       | size=5.0        | usd=3.9        | ext_id=raw:d10a9fd0098f9d8b303256a164ab606c52a4b28b
2026-05-14T22:13:21+00:00 | sec=201 | BUY    | Up         | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:d38b18f8d04aa2ee3a2f104712dda372ff5b440a
2026-05-14T22:13:21+00:00 | sec=201 | BUY    | Up         | price=0.78       | size=1.59       | usd=1.2402     | ext_id=raw:dc9133fdb6754b112a77231cf414d17af4ebfa03
2026-05-14T22:13:21+00:00 | sec=201 | BUY    | Up         | price=0.7800000981538778 | size=5.909089   | usd=4.60909    | ext_id=raw:ea0116f80bf16405710956b3900b1fcf6b043808
2026-05-14T22:13:22+00:00 | sec=202 | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:7bcf440ce1cfd2f4049356ec5601ad61c5aa3efd
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.73       | size=29.87      | usd=21.8051    | ext_id=raw:4797c0c1f87a42312a28e9d306e4c1e70078956c
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.73       | size=40.0       | usd=29.2       | ext_id=raw:5130d1dd8788322307fe3ee77a3b83f863e7da61
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.73       | size=6.48       | usd=4.7304     | ext_id=raw:6ba88c3b5ae7b976e12000ca51d53886daed47ed
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.73       | size=3.52       | usd=2.5696     | ext_id=raw:76c74427b05580f4543d76bfba7bbe2a0eeb1c2a
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.7300001002273114 | size=4.888887   | usd=3.568888   | ext_id=raw:855f6211a04e3733c47663ac3499550e11bd3cb3
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:ab825738306cc9908ce73cac57573c67989207bc
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:e949c06cc1d82614aa4fdf2f5f109413446ab1e3
2026-05-14T22:13:26+00:00 | sec=206 | BUY    | Up         | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:fef512bbf01d8a740e3d1ecfe00f9777cfbcfef0
2026-05-14T22:13:29+00:00 | sec=209 | BUY    | Down       | price=0.22       | size=1.36       | usd=0.2992     | ext_id=raw:236c685c146ad655f123cf4ddf3d08578530f71f
2026-05-14T22:13:31+00:00 | sec=211 | BUY    | Down       | price=0.22       | size=50.0       | usd=11.0       | ext_id=raw:308884eb606adc7fb99ca004500c39e40a77be35
2026-05-14T22:13:31+00:00 | sec=211 | BUY    | Down       | price=0.22       | size=5.01       | usd=1.1022     | ext_id=raw:625e241d4d1bf4e7876a64fc566085de4b2c689d
2026-05-14T22:13:31+00:00 | sec=211 | BUY    | Down       | price=0.22000001872000705 | size=3.205127   | usd=0.705128   | ext_id=raw:6b6c52a49fee1ae85959ce26469952f4cd9ce31b
2026-05-14T22:13:31+00:00 | sec=211 | BUY    | Down       | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:760e36b583073b97943b2f6d12405a92b70850a9
2026-05-14T22:13:33+00:00 | sec=213 | BUY    | Down       | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:0a9cfdc0ec74de5b6edb6bb802614705f72d2b94
2026-05-14T22:13:33+00:00 | sec=213 | BUY    | Up         | price=0.75       | size=17.18      | usd=12.885     | ext_id=raw:db3747ef7c49d018d661afd397b78c75052b7229
2026-05-14T22:13:35+00:00 | sec=215 | BUY    | Up         | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:c18984b06c884c08030def2ebef56087f616ed11
2026-05-14T22:13:38+00:00 | sec=218 | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:49d96b6e753b6967d983fa41cda6e78bb4e72e5e
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.1900000342537725 | size=4.962957   | usd=0.942962   | ext_id=raw:15b2cd4f39b32e4e1bcb15d737c37a54bd9db063
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:69a795dd5c476beb2736eb298a779b7e85f380f1
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.19       | size=15.0       | usd=2.85       | ext_id=raw:78387ef9ef3429f24b2667897f88e00f33783615
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:9db4696e3f0cbd4c1f9f4e8b44cec1517dcbc3ee
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.19000001668957156 | size=5.392589   | usd=1.024592   | ext_id=raw:c48a7aaae3a16b0084f0475948bb018b5863b98e
2026-05-14T22:13:42+00:00 | sec=222 | BUY    | Down       | price=0.19       | size=23.39      | usd=4.4441     | ext_id=raw:cae48e9e68a143f32f2141feddd02e28cf184de0
2026-05-14T22:13:43+00:00 | sec=223 | BUY    | Down       | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:c0bd1c29140128ee6af2ae013c2f7077be7c4837
2026-05-14T22:13:43+00:00 | sec=223 | BUY    | Down       | price=0.19       | size=8.08       | usd=1.5352     | ext_id=raw:dcc3df37b092db4d0a5877d8792389fa505b4005
2026-05-14T22:13:47+00:00 | sec=227 | BUY    | Up         | price=0.86       | size=12.16      | usd=10.4576    | ext_id=raw:c14cc6681c4d6f3a1d7357c1afc9c8359c75f2f4
2026-05-14T22:13:49+00:00 | sec=229 | BUY    | Up         | price=0.88       | size=44.1       | usd=38.808     | ext_id=raw:2205cd01ca2ca0003e64f2269de3f4b458f1f949
2026-05-14T22:13:49+00:00 | sec=229 | BUY    | Up         | price=0.8800001425339689 | size=5.893332   | usd=5.186133   | ext_id=raw:eb923c301d6eb4a1a17a79bd1a9eac7d0a1dd68e
2026-05-14T22:13:52+00:00 | sec=232 | BUY    | Down       | price=0.09000000215275474 | size=32.516477  | usd=2.926483   | ext_id=raw:40f7eba2ffa0e07c53e8e2178055ff2749f24e52
2026-05-14T22:13:52+00:00 | sec=232 | BUY    | Down       | price=0.09       | size=7.48       | usd=0.6732     | ext_id=raw:7c27e9a49aa9ba7cae40f480386abd7301e2a52c
2026-05-14T22:13:52+00:00 | sec=232 | BUY    | Down       | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:d1a2175bccee9a4dd4777faa2ced257bdd757ede
2026-05-14T22:13:56+00:00 | sec=236 | BUY    | Up         | price=0.9        | size=11.0       | usd=9.9        | ext_id=raw:78685e9c1e8a3dfc9b43a8f27e075f6d30f54f58
2026-05-14T22:13:57+00:00 | sec=237 | BUY    | Up         | price=0.95       | size=21.5       | usd=20.425     | ext_id=raw:382e3a86fb9c880ac3bea707a940b9c9af4eba2c
2026-05-14T22:13:57+00:00 | sec=237 | BUY    | Up         | price=0.95       | size=28.5       | usd=27.075     | ext_id=raw:43ddb970312fc3e4ec913875ab11bffd9f27d2f8
2026-05-14T22:13:57+00:00 | sec=237 | BUY    | Up         | price=0.95       | size=3.5        | usd=3.325      | ext_id=raw:62043f6c40781d8e290c360229f9feed413766ee
2026-05-14T22:13:59+00:00 | sec=239 | BUY    | Up         | price=0.95       | size=12.2       | usd=11.59      | ext_id=raw:5ea0ac260f427f2146d32eae86559a29d5bd81ff
2026-05-14T22:13:59+00:00 | sec=239 | BUY    | Up         | price=0.95       | size=20.0       | usd=19.0       | ext_id=raw:bdff5ee5840995910b7ab6cc3edbaa6a46eb31a1
2026-05-14T22:13:59+00:00 | sec=239 | BUY    | Up         | price=0.95       | size=14.3       | usd=13.585     | ext_id=raw:e4ae2122661f8fe72b610d7ef6eb801423400bb2
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=1.12       | usd=1.064      | ext_id=raw:3eb9ec5245309efd99a53e790950f2f0acfa3bf4
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=7.41       | usd=7.0395     | ext_id=raw:625170a06904b9d4531958c7a6b9dc48e40ddb0f
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:7c6b2f8d0fe85ded071de552da861082c9e3f206
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:8e31920361c1fc9eceefff7c7b48eefd99d7132f
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=20.0       | usd=19.0       | ext_id=raw:bc149d8d8e72d23eb5e60c461a78fed3cb6c4a36
2026-05-14T22:14:03+00:00 | sec=243 | BUY    | Up         | price=0.96       | size=10.0       | usd=9.6        | ext_id=raw:6ab00d5631454b00b17a00ea80c1b09bca4d2b17
2026-05-14T22:14:03+00:00 | sec=243 | BUY    | Up         | price=0.96       | size=20.0       | usd=19.2       | ext_id=raw:a155b8296add7044c425601c890d347cd952bdb2
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0       | ext_id=raw:248e748ba055c19186b2d3c222d3cae788fb20f9
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=20.0       | usd=19.2       | ext_id=raw:38762778e18a984be93a0ba9363b0d7a5a8a984a
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=0.5        | usd=0.48       | ext_id=raw:4663fa0eaa36f365effa9431a4a1aebc8af1425b
2026-05-14T22:14:10+00:00 | sec=250 | BUY    | Up         | price=0.95       | size=20.0       | usd=19.0       | ext_id=raw:74b0029f74642885d1a8ddffc376811df9432fc7
2026-05-14T22:14:10+00:00 | sec=250 | BUY    | Up         | price=0.96       | size=5.1        | usd=4.896      | ext_id=raw:dda98dd77d6a5e50d7aa09e19ee53cd73dc43d3f
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=26.0       | usd=24.96      | ext_id=raw:8c5931ec47e841d4e2f82cb568d33cd6f6fff9a5
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=8.19       | usd=7.8624     | ext_id=raw:a486084a17a6e65e41c603684745e8229da0d7f9
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=8.21       | usd=7.8816     | ext_id=raw:bea48d0bd1cd21d47ae0b8fe2ce3d0ea2f63c2dd
2026-05-14T22:14:13+00:00 | sec=253 | BUY    | Up         | price=0.96       | size=2.5        | usd=2.4        | ext_id=raw:e9d962bc97db7d9c640c201e145309002a4f14ee
2026-05-14T22:14:15+00:00 | sec=255 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:2985c0419b4c8edb14883a11eeff6303896ca5c5
2026-05-14T22:14:15+00:00 | sec=255 | BUY    | Up         | price=0.95       | size=1.47       | usd=1.3965     | ext_id=raw:d55dfbbea28e342b32aa813f5122f6e7ac4dd7ea

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-14T22:15:35+00:00 | sec=335 | REDEEM |            | price=0.0        | size=2508.51766 | usd=2508.51766 | ext_id=raw:03e1f2eabaa08352c7f824e47b1b2202d6fec7a5
