WINDOW: btc-updown-5m-1778811900 | btc-updown-5m-1778811900
====================================================================================================
window_et: 10:25-10:30 PM ET
window_local: 05:25-05:30 Europe/Kyiv
window_start_iso: 2026-05-15T02:25:00+00:00
window_end_iso:   2026-05-15T02:30:00+00:00
first_ts: 2026-05-15T02:25:19+00:00
last_ts:  2026-05-15T02:29:45+00:00
first_sec_from_start: 19
last_sec_from_start:  285
events:   427
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   427
buy:      427
sell:     0
merge:    0
total_usd: 2779.23988
total_size: 5959.206567
spent_buy_usd: 2779.23988
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2779.23988
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2896.194517
buy_down_shares: 3063.01205
paired_shares: 2896.194517
unpaired_up_shares: 0.0
unpaired_down_shares: 166.817533
avg_up_buy_price: 0.151168
avg_down_buy_price: 0.76442
pair_cost_per_share: 0.915588

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2651.721154
paired_redeem_value_usd: 2896.194517
theoretical_pair_pnl_usd: 244.473363
theoretical_pair_roi_pct: 9.2194
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.084412
merge_coverage_pct: 0.0
realization_gap_usd: 3023.713243
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:25:19+00:00 | sec=19  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-15T02:27:14+00:00 | sec=134 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:31c7990418b3987b3f2bdff0d925deb28bb1082c
2026-05-15T02:27:14+00:00 | sec=134 | BUY    | Down       | price=0.69       | size=6.7        | usd=4.623      | ext_id=raw:9e3aba00daa893ad1dec74f51f349a275d6515f6
2026-05-15T02:27:14+00:00 | sec=134 | BUY    | Down       | price=0.6800000922752977 | size=5.635311   | usd=3.832012   | ext_id=raw:a1639a7c7054cde5ad8cf12657a483b082f4b99a
2026-05-15T02:27:14+00:00 | sec=134 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:cead085318c5230362edeed0ef1341feed009be5
2026-05-15T02:27:16+00:00 | sec=136 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:50186a9ca58eaccbb10892e7090471560b8a9558
2026-05-15T02:27:16+00:00 | sec=136 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:9f6d86fc8cfe70a9a3bb83d8265db9aacb4db8c6
2026-05-15T02:27:16+00:00 | sec=136 | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:a9102b6e838ffce4cb24a6c4b6b8f1b86a85a7bf
2026-05-15T02:27:16+00:00 | sec=136 | BUY    | Down       | price=0.69       | size=5.0        | usd=3.45       | ext_id=raw:f444573a1628a367a71997593308c6813ded33d6
2026-05-15T02:27:20+00:00 | sec=140 | BUY    | Up         | price=0.3200001088000914 | size=1.470587   | usd=0.470588   | ext_id=raw:34027f04be03b1cdcfecccb80a493953fd55f952
2026-05-15T02:27:20+00:00 | sec=140 | BUY    | Up         | price=0.3200001102704014 | size=2.176468   | usd=0.69647    | ext_id=raw:abef77692dcdc8ae04471bd277ff8c0882a17d3e
2026-05-15T02:27:20+00:00 | sec=140 | BUY    | Down       | price=0.6700002894353467 | size=2.280302   | usd=1.527803   | ext_id=raw:d6480e7c6a1244fdd0f2716c42d8e9c641beeecf
2026-05-15T02:27:21+00:00 | sec=141 | BUY    | Down       | price=0.6700000188100008 | size=30.303029  | usd=20.30303   | ext_id=raw:7a328088b82c98f1d60a75e7db6d15467f7ce0b5
2026-05-15T02:27:21+00:00 | sec=141 | BUY    | Up         | price=0.32       | size=44.79      | usd=14.3328    | ext_id=raw:8b354d723cc13d555cd5ff6b8a6a9f186ba11002
2026-05-15T02:27:21+00:00 | sec=141 | BUY    | Up         | price=0.320000155192348 | size=1.546468   | usd=0.49487    | ext_id=raw:9fe0f96c5f96294c0c947aeeab9255903c54ee35
2026-05-15T02:27:21+00:00 | sec=141 | BUY    | Down       | price=0.67       | size=7.0        | usd=4.69       | ext_id=raw:b1a665ebafcc86b672fcd742c6effd88700a3650
2026-05-15T02:27:23+00:00 | sec=143 | BUY    | Down       | price=0.67       | size=10.4       | usd=6.968      | ext_id=raw:17d9d3e300784b0ded4ecb33335fd6de1d709b61
2026-05-15T02:27:23+00:00 | sec=143 | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:a59ea5adb18e6f08223a95afab9086872596a4cd
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:0b4afa20dfa91af8e862a3605f05195189f04fe7
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.24000009120017146 | size=1.315787   | usd=0.315789   | ext_id=raw:54c8ce5da7ecea9aac7b23db09f594ebab70fbd7
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.23       | size=19.57      | usd=4.5011     | ext_id=raw:566a397173f46f3ef4863694eb5fa13a9538cca8
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.23       | size=5.0        | usd=1.15       | ext_id=raw:638101c3fad97fb1a1b19ddf0add8e07a267c55c
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:839c3d25caed3796c3f9bcc44d4a671c91bad73f
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.24       | size=4.77       | usd=1.1448     | ext_id=raw:be9ce40b702eaa583d56826aae64a0ba88b30139
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.23       | size=25.43      | usd=5.8489     | ext_id=raw:e8676908ebb6e9dc4ae7e3d1cb188d80d0bb059b
2026-05-15T02:27:27+00:00 | sec=147 | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:f0bf29520446cc77bf792370d6fa66dee1905ecd
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:0b5c15c7942d3400002a6aa7f907071b2b0a36b4
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.23000001232000472 | size=6.493504   | usd=1.493506   | ext_id=raw:0ee8ad3098da0fd0afdcf4d89a005ad76426cb69
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24000009120017146 | size=1.315787   | usd=0.315789   | ext_id=raw:4454cf5e9add152a6a078dc0adaf8e02219e6fc7
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:53b3820b4316dea9ca78846fd17df0236c3d4ba8
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24000012666685666 | size=1.578945   | usd=0.378947   | ext_id=raw:69a8b7044860bf5472a9c8ff8054373c9d7d4081
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24       | size=2.631575   | usd=0.631578   | ext_id=raw:de8708f8170c8f7fd46077bbe050e7bd51ac251d
2026-05-15T02:27:28+00:00 | sec=148 | BUY    | Up         | price=0.24000011054563947 | size=1.447366   | usd=0.347368   | ext_id=raw:eaa95c261bbf5704b109aefa16f6f5d2429ef034
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.2        | size=10.0       | usd=2.0        | ext_id=raw:5c113640eeb345f6314905aa3188ed08d19becfa
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.2        | size=21.8       | usd=4.36       | ext_id=raw:6c788d311d8dd0161cb67b543696521a24d76d91
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.2        | size=18.2       | usd=3.64       | ext_id=raw:6d70185efea7d3d03ac9d32364bd1771cda4fa2a
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.19       | size=18.18      | usd=3.4542     | ext_id=raw:a5e7b94490e0839024bb92cee6c1ebafd9fdc122
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:d57a93be9ab70c0c626ae9cc21a9b56716752b44
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.23000000276683877 | size=18.071165  | usd=4.156368   | ext_id=raw:ef6d794399cc5801cda1757b586863ae960056d0
2026-05-15T02:27:30+00:00 | sec=150 | BUY    | Up         | price=0.24       | size=21.92      | usd=5.2608     | ext_id=raw:fcadb7b947fdcfda0fe171437b03dff8a70f1a1f
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Down       | price=0.78       | size=11.89      | usd=9.2742     | ext_id=raw:2374f8922eccc10e53e7d1b76f1dd56007052228
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Down       | price=0.78       | size=13.64      | usd=10.6392    | ext_id=raw:3a8a84b705919f86e36e70de52729bf94f5fb820
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Up         | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:482a73464a5305cffef5f5b4a1004b5397af0c8d
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Up         | price=0.19       | size=10.0       | usd=1.9        | ext_id=raw:b8ae21143f8e313faf8b441bad6eea6d147abae6
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Up         | price=0.21       | size=43.93      | usd=9.2253     | ext_id=raw:c394f5ae191b49df2e3c8d5e16c508b30daeb542
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Up         | price=0.2100000164926962 | size=6.06329    | usd=1.273291   | ext_id=raw:cf07eed2d084f77487a06b8766cb47a5b958873b
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Down       | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:d698cd00e402166e46e2033f0f3609cae83cf4c8
2026-05-15T02:27:32+00:00 | sec=152 | BUY    | Up         | price=0.19       | size=15.58      | usd=2.9602     | ext_id=raw:d952ce850f3e65721cbb88fc74fd395c7b06e9e1
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19000002592001472 | size=6.172836   | usd=1.172839   | ext_id=raw:48a3a42d23ca8d8ba88e01885efbfaa057a53adf
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19000004455008665 | size=2.469131   | usd=0.469135   | ext_id=raw:805fa737ebb6a93ad673de971326a2de19659715
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19       | size=7.0        | usd=1.33       | ext_id=raw:8a2fe44973e0a8fb4f1d8c697c3c3297f4e71f83
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19000013376156852 | size=1.345678   | usd=0.255679   | ext_id=raw:917b2a7e471432621641d8d556d14f48ce747991
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Down       | price=0.8        | size=15.48      | usd=12.384     | ext_id=raw:961d4773dd014c2041cb258cba4f303b4a075f2a
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19       | size=6.09       | usd=1.1571     | ext_id=raw:acabf4bef5bd5bd8e829c89cf50373d50599312e
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Down       | price=0.8        | size=6.31       | usd=5.048      | ext_id=raw:b2256143a942d0aea6f55f3d6d44a4fd70dc46a2
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19       | size=13.27      | usd=2.5213     | ext_id=raw:d794aefefdf91dee01ebbe1638aca83827c20b4d
2026-05-15T02:27:34+00:00 | sec=154 | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:f47fba8d2dbe509c519cdfbdc17a42ceb7033481
2026-05-15T02:27:35+00:00 | sec=155 | BUY    | Up         | price=0.19       | size=8.64       | usd=1.6416     | ext_id=raw:e95f7a63ea0f22246d3715ba8e266a67c3210a91
2026-05-15T02:27:37+00:00 | sec=157 | BUY    | Down       | price=0.8        | size=25.0       | usd=20.0       | ext_id=raw:89cdd63819aca2d764ba9c835ce2e8d1e393f9c9
2026-05-15T02:27:39+00:00 | sec=159 | BUY    | Down       | price=0.8        | size=15.67      | usd=12.536     | ext_id=raw:21a83d4523f8c2ec3256d6c545b392d8ce42973a
2026-05-15T02:27:39+00:00 | sec=159 | BUY    | Down       | price=0.8        | size=3.21       | usd=2.568      | ext_id=raw:629ebf473e26b5f226bfdefeccccde3795d88f39
2026-05-15T02:27:39+00:00 | sec=159 | BUY    | Down       | price=0.8        | size=34.33      | usd=27.464     | ext_id=raw:fe89b35a2cfae4600f9359691d99e33414702623
2026-05-15T02:27:41+00:00 | sec=161 | BUY    | Down       | price=0.7900000140840846 | size=47.571427  | usd=37.581428  | ext_id=raw:38ec79299da6100e1973ae00622d8cbb72dc3c74
2026-05-15T02:27:42+00:00 | sec=162 | BUY    | Down       | price=0.79       | size=2.42       | usd=1.9118     | ext_id=raw:8ca42f9c23e8bd7b4b0143900cb2b43e432e1982
2026-05-15T02:27:48+00:00 | sec=168 | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:58b88a838497f7a4cc44d224407f266e43e50033
2026-05-15T02:27:48+00:00 | sec=168 | BUY    | Down       | price=0.69       | size=3.23       | usd=2.2287     | ext_id=raw:b8c26a494da4109e8bf72dbb58f57635b57487bd
2026-05-15T02:27:48+00:00 | sec=168 | BUY    | Down       | price=0.69       | size=14.0       | usd=9.66       | ext_id=raw:ea864325a71dd4cdf1683bcdc54e5ec8351dc011
2026-05-15T02:27:49+00:00 | sec=169 | BUY    | Down       | price=0.69       | size=16.57      | usd=11.4333    | ext_id=raw:524e102a4c3accd397dec7a9edfcb1bd96081efa
2026-05-15T02:27:49+00:00 | sec=169 | BUY    | Down       | price=0.69       | size=16.2       | usd=11.178     | ext_id=raw:66d08c689d6a1a8bf5ac35c309b5fcddd2956a48
2026-05-15T02:27:49+00:00 | sec=169 | BUY    | Down       | price=0.7100001698198734 | size=3.827585   | usd=2.717586   | ext_id=raw:6f126246ac0a64ad443e739ad512f5ce5e4ae247
2026-05-15T02:27:49+00:00 | sec=169 | BUY    | Down       | price=0.68       | size=6.5625     | usd=4.4625     | ext_id=raw:9314668619977d19c563e6232fd9cf1ca05aaa57
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.31       | size=24.17      | usd=7.4927     | ext_id=raw:04b00bc3879ccec32eab0ec9419ab72b4eb38b0f
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.3        | size=4.41       | usd=1.323      | ext_id=raw:0b8c33c4116dab42ada1000c89b677169f128f62
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.31       | size=3.61       | usd=1.1191     | ext_id=raw:4f114ab2311a47ee4ee8070988e8b530d855230b
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.31       | size=2.5        | usd=0.775      | ext_id=raw:7875b26a57d8945f657033720c61ee7ea06acaea
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.3100000298656837 | size=9.710141   | usd=3.010144   | ext_id=raw:b294612670cd6190502bf29ecf8a69355a47ae4f
2026-05-15T02:27:56+00:00 | sec=176 | BUY    | Up         | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:d17e241cf5f17c3e63b813e7941ca74eff0a651b
2026-05-15T02:28:02+00:00 | sec=182 | BUY    | Up         | price=0.2700000374386474 | size=5.609177   | usd=1.514478   | ext_id=raw:0af538ea01885b63abdc8c97e66690738ce02492
2026-05-15T02:28:05+00:00 | sec=185 | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:6323f511c8bc575a72c7cb2449307fd303b05580
2026-05-15T02:28:05+00:00 | sec=185 | BUY    | Down       | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:8b91361b83b60b760b73719988abc08fa866d52b
2026-05-15T02:28:05+00:00 | sec=185 | BUY    | Up         | price=0.16       | size=3.65       | usd=0.584      | ext_id=raw:e5ac1db8bd5f357d57d8d30cefa39b07fb2bff2a
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:0239d152e44748eb80e58899abdae21a346dfe82
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:0af6973c4a8dddd80ed23ec8ac4072442aaef55a
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.14       | size=1.79       | usd=0.2506     | ext_id=raw:1f86bfeb9d2a54fdbafb620a2862220b449c6567
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:23b56c75316d1981416238a04299084339c7b6b0
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:2c8f234f186d7fd58361fc274b357a5baa56ca5f
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.15       | size=2.14588    | usd=0.321882   | ext_id=raw:502833484d3c36edd6313eb0b774e2ec4a995c99
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.16       | size=6.0119     | usd=0.961904   | ext_id=raw:abf801599a8fdbc6ef124ba527764ebfc97e0766
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.14       | size=10.0       | usd=1.4        | ext_id=raw:b65a3cb893ccf5f0e657eb75cdb0d30148c72a5c
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.16       | size=27.65      | usd=4.424      | ext_id=raw:ceb69bbdb6b69b3edca79f7c64dc62f63b3963b3
2026-05-15T02:28:07+00:00 | sec=187 | BUY    | Up         | price=0.15       | size=17.85      | usd=2.6775     | ext_id=raw:eb5076601dc403d0d4824e562792d48893ead8f7
2026-05-15T02:28:09+00:00 | sec=189 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:096a156b06e4a32015afbf2ec7b52e6cccf361c4
2026-05-15T02:28:09+00:00 | sec=189 | BUY    | Up         | price=0.14       | size=10.0       | usd=1.4        | ext_id=raw:0c0e5c6eaad6e9e8df0885188084464ed0b919be
2026-05-15T02:28:09+00:00 | sec=189 | BUY    | Up         | price=0.14000002930158215 | size=0.682557   | usd=0.095558   | ext_id=raw:6fce81da751dd5ccc3f6173e3f35bbe4d7683c17
2026-05-15T02:28:09+00:00 | sec=189 | BUY    | Up         | price=0.14       | size=7.0        | usd=0.98       | ext_id=raw:898e266fe2d8459bd14e356c22ec9658d9f62728
2026-05-15T02:28:09+00:00 | sec=189 | BUY    | Up         | price=0.14       | size=9.35       | usd=1.309      | ext_id=raw:bf69f7009183331eb1d9a5bf289e9eb98d3c9301
2026-05-15T02:28:12+00:00 | sec=192 | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:1360a3993ba8e194da3959ebdf52534e58a4ac80
2026-05-15T02:28:12+00:00 | sec=192 | BUY    | Up         | price=0.14000002940173353 | size=1.360464   | usd=0.190465   | ext_id=raw:6543c102a2a57ec317d5db38cff67c4a51207240
2026-05-15T02:28:12+00:00 | sec=192 | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:958df7b589eca8afea666d7851f7430669cec05a
2026-05-15T02:28:12+00:00 | sec=192 | BUY    | Up         | price=0.14       | size=6.54       | usd=0.9156     | ext_id=raw:9fc895e6ecdd7e699cd73216d0c3d151ef65065d
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:1e1ab7857a5d542d6ad11ef124928a2870d4ba64
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=9.0        | usd=7.56       | ext_id=raw:510e68cd55518cb5c86c25d70fb6451cb6e7edf7
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=9.0        | usd=7.56       | ext_id=raw:5dc4052f7dc629736bc0fb1288c4357a825e417d
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Up         | price=0.14       | size=6.0        | usd=0.84       | ext_id=raw:69db31f6f81d2f27e76a8e9b3dd4802a0cf8237f
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=9.0        | usd=7.56       | ext_id=raw:706285b8bae41b798b007fa422ef54b689e7cded
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Up         | price=0.14       | size=5.81395    | usd=0.813953   | ext_id=raw:825870ec8e8896921ff2410062004c03e99be0a2
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=9.0        | usd=7.56       | ext_id=raw:cd0b4fe3e5ff12bfabe2c2ecc8f9de813006a4e2
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:d6898e2a4946393f9198411c82247b357a88070c
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Down       | price=0.84       | size=6.22       | usd=5.2248     | ext_id=raw:e21058e981e9b9d8e0a62d10a51dca5338a3b147
2026-05-15T02:28:14+00:00 | sec=194 | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:fdc49e94a232a4e724eb0f0139f1d10fad613d94
2026-05-15T02:28:16+00:00 | sec=196 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:349caf3f423614b49672cfdbbd7e6369f69d1006
2026-05-15T02:28:16+00:00 | sec=196 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:af718197db08067a5632c42fabce0f36bdec6067
2026-05-15T02:28:16+00:00 | sec=196 | BUY    | Down       | price=0.84       | size=7.78       | usd=6.5352     | ext_id=raw:bf4bc6d31311b29cf686630e4cb385684dde9486
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=6.04       | usd=5.0132     | ext_id=raw:1df6dd1937fbd2a0eb0a1593b8eb3c768aaa30cd
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.820000320633572 | size=2.245554   | usd=1.841355   | ext_id=raw:25bf563346caa3619648cbb10c07b0b81361c7f5
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:2b9a38e4c70b3ad5856a330b861225c3510fb413
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:335cd98657fe523a63c2ede216a14434b39fab70
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:58910c173a2ea6246ec54dc89b93d14340178582
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:60cc923cd06dac509c753ef6d78da3fc9b8d833c
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.82       | size=4.77       | usd=3.9114     | ext_id=raw:631e565861e7420a9737cf3480be0f2a2cf83ebc
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:768a8ef72476ad27d6ad6790f26ac2db2b4c5f2a
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:794c12e03a865efbc1fe8dd3680e3da0f4f6155b
2026-05-15T02:28:17+00:00 | sec=197 | BUY    | Down       | price=0.83       | size=3.96       | usd=3.2868     | ext_id=raw:a1754469a74cc6dbd4522f7ea95b91223d95e4d6
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.13       | size=44.92      | usd=5.8396     | ext_id=raw:060259eb17d459e7eb7aa3c15e64a2c9d873df7d
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.13       | size=5.0777     | usd=0.660101   | ext_id=raw:064b678325cf809d61974f751495a956bb735724
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:21ce2fc2e8afc6a5a43f4f57462e04a490f182e1
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.11       | size=40.1573    | usd=4.417303   | ext_id=raw:2b734015c5616b6a057990b0a1ae2a818187a482
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Down       | price=0.82       | size=19.66      | usd=16.1212    | ext_id=raw:2e0d42c65d1be3d742ffa0e29fb1e8bb4253c607
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.12       | size=39.88      | usd=4.7856     | ext_id=raw:696913ef0aa9087529e888615b74756c38a80fde
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.12000000782222736 | size=5.113633   | usd=0.613636   | ext_id=raw:74e8a3c0eaade4ecf51a8ca309f490aaeba4f360
2026-05-15T02:28:21+00:00 | sec=201 | BUY    | Up         | price=0.11000001424001402 | size=5.617972   | usd=0.617977   | ext_id=raw:fa8a7327d546c17f895e6be6bc266b6f09a98661
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.1        | size=16.17777   | usd=1.617777   | ext_id=raw:11ab57594c207d99fd8fb9d1af220fa4b33de80b
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:146d347bedf38ccb5b7c232269940b281a8d3265
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.08       | size=13.989125  | usd=1.11913    | ext_id=raw:164b07348ee759fb22d0d860ee220bc12e34f3d5
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:16da351209aa99c4355a7369afb0daa8ef8d4420
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.1        | size=3.24       | usd=0.324      | ext_id=raw:480944b44937e0f4539b25059b34ae9c8d1d7e2c
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:72af2d9dedc523d220ee0ee41882eeea31f04cff
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.1        | size=21.31      | usd=2.131      | ext_id=raw:81093f2b96fb100dd074bf0c103c545f5be3632d
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Down       | price=0.8200000720000072 | size=11.11111   | usd=9.111111   | ext_id=raw:97a68f302d92deb48f36e1622280be44f87d8759
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Down       | price=0.83       | size=33.7       | usd=27.971     | ext_id=raw:aac0ac685ded18909c4dc7bbcd47df0f79ef501e
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Down       | price=0.82       | size=12.2       | usd=10.004     | ext_id=raw:c4ba401461b521e7f6b540ddde7e5347c7af3485
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.08       | size=2.34       | usd=0.1872     | ext_id=raw:d651e1c20012d23348eb15d210f755a5b4615d5b
