WINDOW: btc-updown-5m-1778818800 | btc-updown-5m-1778818800
====================================================================================================
window_et: 12:20-12:25 AM ET
window_local: 07:20-07:25 Europe/Kyiv
window_start_iso: 2026-05-15T04:20:00+00:00
window_end_iso:   2026-05-15T04:25:00+00:00
first_ts: 2026-05-15T04:20:09+00:00
last_ts:  2026-05-15T04:25:29+00:00
first_sec_from_start: 9
last_sec_from_start:  329
events:   314
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   313
buy:      313
sell:     0
merge:    0
total_usd: 5531.096698
total_size: 8773.699775
spent_buy_usd: 2596.677428
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2596.677428
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2904.861235
buy_down_shares: 2934.41927
paired_shares: 2904.861235
unpaired_up_shares: 0.0
unpaired_down_shares: 29.558035
avg_up_buy_price: 0.236243
avg_down_buy_price: 0.65104
pair_cost_per_share: 0.887283

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2577.433976
paired_redeem_value_usd: 2904.861235
theoretical_pair_pnl_usd: 327.427259
theoretical_pair_roi_pct: 12.7036
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.112717
merge_coverage_pct: 0.0
realization_gap_usd: 2924.104687
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5839.280505
closed_total_pnl_usd: 337.960478
closed_total_settlement_usd: 6177.240983
closed_roi_pct: 5.7877
first_closed_ts: 2026-05-15T04:26:01+00:00
execution_delay_sec: 61

LATEST CLOSED (UP TO 20)
2026-05-15T04:26:01+00:00 | outcome=Down | size=0.0 | bought=2934.41927 | settlement=3958.493447 | pnl=1024.074177
2026-05-15T04:26:01+00:00 | outcome=Up | size=0.0 | bought=2904.861235 | settlement=2218.747536 | pnl=-686.113699


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 66
2026-05-15T04:20:09+00:00 | sec=9   | BUY    | Up         | price=0.5        | size=0.98       | usd=0.49      
2026-05-15T04:22:50+00:00 | sec=170 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:9d70294cb8212ab8c9ac89283832cf975e73eb9f
2026-05-15T04:22:50+00:00 | sec=170 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:cc1c7c5631ce3da57057683d7f700e392a7d5e24
2026-05-15T04:22:50+00:00 | sec=170 | BUY    | Up         | price=0.06       | size=43.86      | usd=2.6316     | ext_id=raw:e599f58288a45b115171da9beffd3fffcd9a4d9c
2026-05-15T04:22:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666   | ext_id=raw:2291d2b4bada6feb299402b9c0a1c1f45eff5864
2026-05-15T04:22:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=18.0       | usd=0.72       | ext_id=raw:d2379587648d8107c3ec2f4eb81eb19e684f7eaa
2026-05-15T04:22:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=25.74      | usd=1.0296     | ext_id=raw:ee333477bef421b79368734e3c0232efec7f9f51
2026-05-15T04:22:57+00:00 | sec=177 | BUY    | Up         | price=0.04       | size=5.21       | usd=0.2084     | ext_id=raw:f738912b22b5738a61a34dd2849bb87ec721d9c8
2026-05-15T04:23:07+00:00 | sec=187 | BUY    | Down       | price=0.93       | size=5.0        | usd=4.65       | ext_id=raw:6a2dea350ef610d6c951e6257f1f7290996ce9f7
2026-05-15T04:23:07+00:00 | sec=187 | BUY    | Down       | price=0.9        | size=21.01      | usd=18.909     | ext_id=raw:8cd8bd6e9f63e62db17448e7e8c84354013bec13
2026-05-15T04:23:07+00:00 | sec=187 | BUY    | Down       | price=0.93       | size=45.0       | usd=41.85      | ext_id=raw:b29ed12073f779916f754ea8c4ef291395aa60b4
2026-05-15T04:23:07+00:00 | sec=187 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:cd016aa3527af91b9325b4d8e5d941ff3982b7c7
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=0.66       | usd=0.0594     | ext_id=raw:11b849f0f261a1e3dd3d2b1ee8ea5e26a32464e1
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:2f72220524792e66761b25323039ac51d39bcb82
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:9b4cef97433361bb577d6bc149a850666ceec393
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:9d6faeb9fd91d8b23b6d0809355da25a6c3c116e
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:a0d36c0c7b4b2e2e42be577243f2ddee68acfdd9
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=4.34       | usd=0.3906     | ext_id=raw:a8c6309b2b5500c97b4e4850d4d12a25a73542f2
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:c6adf0e58138113a79b662bbebb21f6a6a2f9b5c
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:df9f5b4352f83e1df5a3c3584a17762e9f3ebcf1
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:dfb3f49698b797a1c07da54cd8dfe2356f6eaa50
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:f0ffe181c84a73c9d54aac373b01bf291f134960
2026-05-15T04:23:09+00:00 | sec=189 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:ff450697eef29de5583fddca1ef8b54735b445d5
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:17055ef63cea5ab7568075652718620b8fa6df79
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.09       | size=39.54      | usd=3.5586     | ext_id=raw:17bf9077da9a01138ed8504fd199c100617d7607
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:1c486ddb5009a76aad878adfa9c0ccdf8a46b844
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:4dcac0f77130837b6c3670d478378f0b6a7e64d4
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:c6af202a4dfdf661729972f72e483460897e66e1
2026-05-15T04:23:14+00:00 | sec=194 | BUY    | Up         | price=0.09       | size=7.16       | usd=0.6444     | ext_id=raw:d7eee9ff2d187170cd5275a32db01a8807521d3a
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Up         | price=0.04       | size=24.02      | usd=0.9608     | ext_id=raw:18dc747ab0014e75d0e794ed730f6c49920c0816
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=16.5       | usd=14.355     | ext_id=raw:29345d7dae17b6ae56200cbcf7be318742f650e3
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=6.87       | usd=5.9769     | ext_id=raw:320e296b9d6425d73bd42fa220cca2c14fb361b6
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.8700000650000076 | size=12.461537  | usd=10.841538  | ext_id=raw:5025cedc9e9eda180ae0a0901a90a237807a7c0a
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Up         | price=0.05       | size=6.47       | usd=0.3235     | ext_id=raw:5fb49baa27be7928fee571ed313062b4ca763bdd
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.9100004005002202 | size=2.222221   | usd=2.022222   | ext_id=raw:80a89709e076b5c4bc0982639764b21815815c3b
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.91       | size=12.41      | usd=11.2931    | ext_id=raw:86931561bb1e8bf05013b594271db2e907d292fb
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=10.0       | usd=8.7        | ext_id=raw:9db0c99ccc64ae55a30eee13b3aa767bf6312dbb
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:bb1d4ca08cac4a18535aa586f178aa9c4f9f3369
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.87       | size=4.16       | usd=3.6192     | ext_id=raw:d1b741b30b206fc12aecbbbbff0a93eee7bab1d7
2026-05-15T04:23:21+00:00 | sec=201 | BUY    | Down       | price=0.91       | size=30.0       | usd=27.3       | ext_id=raw:d266d8863f872326366823a59e1a45405e229a98
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=3.0        | usd=0.15       | ext_id=raw:12057bd6bf373bd7704b82964ff4dcff0b8fbd7d
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=14.58946   | usd=0.729473   | ext_id=raw:31cb31eee5d547b4ee2d4b623b0cba437fb83e54
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:52c185aaa8f953605bbe7f911b6882d952330e74
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:5efe3b229f9632ef634a0fa89c981664e1a9e23a
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=6.0        | usd=0.3        | ext_id=raw:946594cf135bcae61f9f0c7ad62424d76dc6ea4c
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=28.5261    | usd=1.426305   | ext_id=raw:a5d1e374f91d30e14a0e12cf60c6af13aa5678b7
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Down       | price=0.91       | size=5.36       | usd=4.8776     | ext_id=raw:a770973dd9527217c109f92bd09a35e270e9f097
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=13.24      | usd=0.662      | ext_id=raw:d4385ff1382180b405893e5b725f10fc44d5e268
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:da598acf39b9d2a858df395a630d4afe03d2cded
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=1.05262    | usd=0.052631   | ext_id=raw:ec45ba7877013c35821feb68876c3c3e3f069aa2
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5        | ext_id=raw:edfe9b18eca8d915ba8f9a0189e8f196a002a017
2026-05-15T04:23:23+00:00 | sec=203 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:f7df90b2f6816537274532891a6a34f207245e15
2026-05-15T04:23:25+00:00 | sec=205 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:57d7e793cf47e1ac884842e09385fbf95b63c465
2026-05-15T04:23:25+00:00 | sec=205 | BUY    | Up         | price=0.05       | size=4.0        | usd=0.2        | ext_id=raw:ef591b58482018d7c841be59033e7c79c169ce93
2026-05-15T04:23:26+00:00 | sec=206 | BUY    | Up         | price=0.05       | size=7.69472    | usd=0.384736   | ext_id=raw:1e76d1f3bf61634e3a119d7d754e2f27d69f7bb7
2026-05-15T04:23:26+00:00 | sec=206 | BUY    | Up         | price=0.05       | size=1.15788    | usd=0.057894   | ext_id=raw:57202de820be8c8ef35487f0b47f351a46b339ba
2026-05-15T04:23:26+00:00 | sec=206 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:eb36a90e1fc25b74eff66a56a13a3a3edcad88ed
2026-05-15T04:23:26+00:00 | sec=206 | BUY    | Up         | price=0.05       | size=3.0        | usd=0.15       | ext_id=raw:f15926ad1055524efc3d40842cd2612268f70f71
2026-05-15T04:23:28+00:00 | sec=208 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:a0d0f2697597db2f12b5d9830eff3c7fa94e8d32
2026-05-15T04:23:28+00:00 | sec=208 | BUY    | Up         | price=0.05       | size=19.14      | usd=0.957      | ext_id=raw:d1f21798f25c4bdfb7e47b26cae1957d896e4088
2026-05-15T04:23:32+00:00 | sec=212 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:0a8d29a6f81d8c7df2dd3fb8c9552f8c3f60ab68
2026-05-15T04:23:32+00:00 | sec=212 | BUY    | Down       | price=0.9400000394285737 | size=23.333332  | usd=21.933333  | ext_id=raw:18283f4c0b8fcec3decb05585d75fd3966c9bb7b
2026-05-15T04:23:32+00:00 | sec=212 | BUY    | Down       | price=0.9400000540000054 | size=16.666665  | usd=15.666666  | ext_id=raw:a366d66f33dd317a347eab5642d6e640a63acc97
2026-05-15T04:23:33+00:00 | sec=213 | BUY    | Down       | price=0.94       | size=9.99       | usd=9.3906     | ext_id=raw:91e24d32c6aa2ff55e0cac7d25dcfac2418ce731
2026-05-15T04:23:35+00:00 | sec=215 | BUY    | Down       | price=0.9100000699107224 | size=12.444443  | usd=11.324444  | ext_id=raw:3f929b923e15942a9d4847df5e0239f955b06d07
2026-05-15T04:23:35+00:00 | sec=215 | BUY    | Down       | price=0.91       | size=20.66      | usd=18.8006    | ext_id=raw:44fe5697c1287b573fa83f6781b53e44b0dff582
2026-05-15T04:23:37+00:00 | sec=217 | BUY    | Up         | price=0.06       | size=40.0       | usd=2.4        | ext_id=raw:488af0262fd63ccbd4e6a38fcf64d4afe3585b3b
2026-05-15T04:23:37+00:00 | sec=217 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:6685df9d82b005c0a1226d17e78a4f494e571394
2026-05-15T04:23:37+00:00 | sec=217 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:b9f51cc4207525cc80e806f9d05290b9ad20cf04
2026-05-15T04:23:37+00:00 | sec=217 | BUY    | Down       | price=0.91       | size=13.0       | usd=11.83      | ext_id=raw:bccc5c6bf9a49893d264365758e1dd71071696fc
2026-05-15T04:23:37+00:00 | sec=217 | BUY    | Up         | price=0.06       | size=7.86       | usd=0.4716     | ext_id=raw:e84b6b2c2f57319122ffbb921774a638c8f27d2a
2026-05-15T04:23:39+00:00 | sec=219 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:75ff64c7cb2da168d0baf0522995e1125b28e8d4
2026-05-15T04:23:42+00:00 | sec=222 | BUY    | Down       | price=0.92       | size=10.0       | usd=9.2        | ext_id=raw:948b83da9b93a2dc33883b1bbeec1dcd532316ec
2026-05-15T04:23:44+00:00 | sec=224 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:c1536eb7a6d43be58b9195bd8396b13b74a3e46d
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.87       | size=20.0       | usd=17.4       | ext_id=raw:24133d434698ef10b0c6dae603b2ec19cdedc576
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.92       | size=5.0        | usd=4.6        | ext_id=raw:37ba061051ad6763d5c521f13ca2634efbfc7245
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.8600000171826583 | size=46.55857   | usd=40.040371  | ext_id=raw:4715bea57a73c5a92a58299935a0bfd8e490bfbe
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.86       | size=3.44       | usd=2.9584     | ext_id=raw:96176dba0313e1f8feee277c74123b6126c5125e
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.87       | size=10.0       | usd=8.7        | ext_id=raw:f358d26d802ce7aa7a922bccbf36e7e23b56d030
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.87       | size=7.0        | usd=6.09       | ext_id=raw:f4d70c12d1e39442953bf35438d9d4e2b8390264
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.87       | size=10.0       | usd=8.7        | ext_id=raw:f661d0b2ed9516b2e570b05e0b66ab7a98884246
2026-05-15T04:23:46+00:00 | sec=226 | BUY    | Down       | price=0.87       | size=3.0        | usd=2.61       | ext_id=raw:f721e7903e9df44e6dee57bbcacf58f95c0622de
2026-05-15T04:23:47+00:00 | sec=227 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:066539d37feba83279f8eb5a66700b76026b9473
2026-05-15T04:23:51+00:00 | sec=231 | BUY    | Up         | price=0.08000000368000108 | size=10.869562  | usd=0.869565   | ext_id=raw:1f85345a2a849f3335476795831724bd75093e10
2026-05-15T04:23:53+00:00 | sec=233 | BUY    | Up         | price=0.08       | size=17.67      | usd=1.4136     | ext_id=raw:d55a5ede8e0065e95801721d08a76866b51a4037
2026-05-15T04:23:53+00:00 | sec=233 | BUY    | Up         | price=0.08       | size=10.86      | usd=0.8688     | ext_id=raw:e0d6bcacf44eac876514c5a52d34644e5f70e7f6
2026-05-15T04:23:58+00:00 | sec=238 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:7ffbfb3f209bba65ae4e8f23df9dadd2e790eadd
2026-05-15T04:24:00+00:00 | sec=240 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:3ec46b6432d3aa3499b9dbc2c1a04e842dc33ec2
2026-05-15T04:24:01+00:00 | sec=241 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:fba64de90ce5742417f28195d3ff4b9fac3f8300
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:15e753e3e5bf6fc57cf5ebbcedaab6e93a917f9f
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:78de9179a32cc730682a5ee2ef9dd43b86dc5934
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=25.98      | usd=1.0392     | ext_id=raw:8f0f66fda3f8d03fd388308d71dfab2d8d743e1d
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:a2551f1ab7b817853222957afb2a3131edd2efa7
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=45.84      | usd=1.8336     | ext_id=raw:a8cf0f4cfc7182eeddb897730f2586f8a526ba46
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:b0e0be84cd20a6c8537405190e942402e1aaf266
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=43.19      | usd=39.3029    | ext_id=raw:c4d5c3cd47c0decb4b88de3993be5654edfd76b0
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=4.16       | usd=0.1664     | ext_id=raw:ca3f7ce5481b168008e9fc29764657ee24b193e3
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:e2dadde0ea4fa8d1f7e2872a6586a9cf53d940b0
2026-05-15T04:24:08+00:00 | sec=248 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:09f01c1643bfda4626005417cd954083112b2283
2026-05-15T04:24:12+00:00 | sec=252 | BUY    | Down       | price=0.87       | size=22.0       | usd=19.14      | ext_id=raw:674e78eeac0bc8a8fa1273d74badfebda61cc27a
2026-05-15T04:25:29+00:00 | sec=329 | REDEEM |            | price=0.0        | size=2934.41927 | usd=2934.41927 | ext_id=raw:52de1665a2bbf72044e0cee8affc3e40a275e265
