WINDOW: btc-updown-5m-1778817300 | btc-updown-5m-1778817300
====================================================================================================
window_et: 11:55-12:00 AM ET
window_local: 06:55-07:00 Europe/Kyiv
window_start_iso: 2026-05-15T03:55:00+00:00
window_end_iso:   2026-05-15T04:00:00+00:00
first_ts: 2026-05-15T03:55:07+00:00
last_ts:  2026-05-15T04:00:01+00:00
first_sec_from_start: 7
last_sec_from_start:  301
events:   492
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   492
buy:      492
sell:     0
merge:    0
total_usd: 3413.267156
total_size: 7890.310891
spent_buy_usd: 3413.267156
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3413.267156
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4038.73772
buy_down_shares: 3851.573171
paired_shares: 3851.573171
unpaired_up_shares: 187.164549
unpaired_down_shares: 0.0
avg_up_buy_price: 0.684863
avg_down_buy_price: 0.168057
pair_cost_per_share: 0.85292

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3285.085076
paired_redeem_value_usd: 3851.573171
theoretical_pair_pnl_usd: 566.488095
theoretical_pair_roi_pct: 17.2442
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.14708
merge_coverage_pct: 0.0
realization_gap_usd: 3979.755251
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 91
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222     
2026-05-15T03:57:08+00:00 | sec=128 | BUY    | Down       | price=0.27       | size=50.0       | usd=13.5       | ext_id=raw:87869b18408047d10c5eda009b6f4bd2593fd73f
2026-05-15T03:57:10+00:00 | sec=130 | BUY    | Up         | price=0.72       | size=5.15       | usd=3.708      | ext_id=raw:4cf0c7f0161a058aab491506015f4be423e46a2f
2026-05-15T03:57:10+00:00 | sec=130 | BUY    | Down       | price=0.25       | size=7.68       | usd=1.92       | ext_id=raw:ca8dd91e3ce114f652537ee602e3a1c0f179e7c6
2026-05-15T03:57:11+00:00 | sec=131 | BUY    | Up         | price=0.72       | size=41.36      | usd=29.7792    | ext_id=raw:6bf24f83d4f8fb82733599e85cc4906f73434118
2026-05-15T03:57:11+00:00 | sec=131 | BUY    | Up         | price=0.73       | size=0.27       | usd=0.1971     | ext_id=raw:6d2a243775faa100d5f1597208753f2e44ffc9da
2026-05-15T03:57:11+00:00 | sec=131 | BUY    | Down       | price=0.25       | size=15.72      | usd=3.93       | ext_id=raw:84c8a124ac4c22e1b030c47fa1a30cd87c04e107
2026-05-15T03:57:11+00:00 | sec=131 | BUY    | Up         | price=0.73       | size=25.0       | usd=18.25      | ext_id=raw:8bc7a8d4dc1a804ee868c773c2a219e6a95a0008
2026-05-15T03:57:13+00:00 | sec=133 | BUY    | Up         | price=0.7300000318600026 | size=18.518517  | usd=13.518518  | ext_id=raw:01e2ca852cee0d4e57ca11ec71be725e5196ae07
2026-05-15T03:57:13+00:00 | sec=133 | BUY    | Down       | price=0.25       | size=6.666664   | usd=1.666666   | ext_id=raw:c64cf1de965b043f7d94973b23c2716b1ae97b89
2026-05-15T03:57:13+00:00 | sec=133 | BUY    | Down       | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:db29ef368f76acbcad4c82f5a32e2acc913f59c0
2026-05-15T03:57:13+00:00 | sec=133 | BUY    | Down       | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:de6af50d7b989a3a458a6c887b5ffe80f1653be3
2026-05-15T03:57:17+00:00 | sec=137 | BUY    | Down       | price=0.24       | size=2.94       | usd=0.7056     | ext_id=raw:288fea89dab382c0a67be551e1b65f1979379f3b
2026-05-15T03:57:17+00:00 | sec=137 | BUY    | Down       | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:872289380d0794c484e19492f4014fb33624fec7
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.16       | size=20.0       | usd=3.2        | ext_id=raw:05b65286c301aaaf0feeed4d582fa417250f30ae
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:11432e469bc9eee4b934752f65669a3d5af92521
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:31455995e9fb6331e7c777e028fd0b4afc9e899d
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.16       | size=14.2       | usd=2.272      | ext_id=raw:3463c08e859e7fe0232010a89fd3028c2674095f
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15       | size=18.79      | usd=2.8185     | ext_id=raw:5f9e80ed851168f0637d593af739f9be9b2b51db
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.16       | size=15.8       | usd=2.528      | ext_id=raw:6fa69b24d8f44784de9d117d575d3208f94ae9db
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15       | size=3.8        | usd=0.57       | ext_id=raw:863f1a57ae2e0e5d4bfb0614ba4bd1f6c7dfd7ad
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:a87643479701c17a727a293f279767702b0fb0b1
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:b7ff483adda764f59868f3aabd02562e49270f94
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15       | size=9.91       | usd=1.4865     | ext_id=raw:be2a6818c02d83654577616e5c7454a1576b2425
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:c59056c77856a9a4f034e8f846ebc7e48c6c4c4c
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:c794cdf39bfd9971338d8aec252e7b749ae71f89
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.14       | size=5.64       | usd=0.7896     | ext_id=raw:eb5dea6cf450283837dc9ca9d2882b0d151fd5b5
2026-05-15T03:57:20+00:00 | sec=140 | BUY    | Down       | price=0.15000001335009036 | size=7.490586   | usd=1.123588   | ext_id=raw:f85addd8928fb38a56cd399028695688b6ac7b17
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:0458a03874baeeed69d1e6f66aef3407b07a764a
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.12       | size=30.0       | usd=3.6        | ext_id=raw:0a0a7bfd3772eb58250cb48c23db1882f40b4ef0
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:272ba3f915b0e244b0b0296312437ede78aba81f
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=20.0       | usd=2.0        | ext_id=raw:288642a9149f1a752c0f9043e2adba62844764b2
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.14       | size=8.7        | usd=1.218      | ext_id=raw:2fcf068812d7052a2d78354d92caca5b251db578
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:3a71b0011e25d8c57af4e5f16e5c0c0c6b3a1f7b
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:3c0c885034238eaeaca260c30578d7dc4aa3afc2
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.14       | size=10.81395   | usd=1.513953   | ext_id=raw:4287dc610a370e538c211b29220c7cd1be020754
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:49b0fa8cddd78830638ea04a7ffe6347308e4332
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=2.87       | usd=0.287      | ext_id=raw:4eab2e9eaeb4264dc7f7b66d481eaa5d65e2e813
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:577205feb9fe39a47f05387c2ef0417416819d86
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:6459bf91f0bbbe9afd54629b918104f83e25f5c2
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:6593b4e70641aedbe9c8b3322da77e135bb05bba
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=3.14       | usd=0.4082     | ext_id=raw:6e0627791fcf83882e83a89e619e444a5c5262de
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=1.86       | usd=0.2418     | ext_id=raw:704b9e907b01bf8e98847ebb03d24555db8babdb
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:770e704a97c63e97f2e37ebe5aecf6073f05bd3a
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.11       | size=2.18       | usd=0.2398     | ext_id=raw:81c6cf62af66f13e36355acfcf3002c25822bc81
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:9eca871d39d27b435fa3a5946b3f9d0fa89ed266
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:ab7e2666d03d5a457e31d960d41ff06f26359c2b
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:c1e3e166f9146da5c9838bf469fc6147c59f2a71
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=3.33333    | usd=0.333333   | ext_id=raw:c3d4c474c0672254af19f7494bb54dcf07c143c9
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.11000000056205324 | size=35.583818  | usd=3.91422    | ext_id=raw:c703d62e524c9cb49b5b0687e7ab2373707505a0
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.14       | size=20.0       | usd=2.8        | ext_id=raw:cd5669e09686ef48b147c0ac6c8a53dd42ffa9b6
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.14       | size=4.84       | usd=0.6776     | ext_id=raw:cd6cc380d2e0aa7e2500be5c23d4d144d47df403
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:e15e4c59976ccfd8baeb9f5fbb21ef3c6b348aa4
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:e6a4e59c36a70ba08e3616803c268e48a7bf606a
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=6.19       | usd=0.619      | ext_id=raw:eece0234ff8a1a73712f59f7313b27f4176d3c53
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:ef9e3ede0d1cae50121c2dd67a221440abaa17bd
2026-05-15T03:57:22+00:00 | sec=142 | BUY    | Down       | price=0.1        | size=3.33333    | usd=0.333333   | ext_id=raw:fecbf63d11a82e03c4485e1f9a7aef35de52a2fd
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=17.64      | usd=1.4112     | ext_id=raw:179e720e1b34eb5c17ddc0ba095d7fba2e28e856
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=3.817825   | usd=0.305426   | ext_id=raw:23d00f30df3455a0b93b6a4ff6a9898251f11289
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=3.097825   | usd=0.247826   | ext_id=raw:2ed7c87e2e32b8006273061208969a07d1ebc76f
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:6815b5a5005ea1b60b3228e6dddf6d019a864d92
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:a118f7a054f332c7176f7d17e1a27b54b04895c2
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:a6f476f7019e094434fcea3da9b5e2e7efdcaac6
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:c1e01913fe9e5690daca597ae32ec559941d81fc
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:c8a0c0fbee1f615274f2562f2aa75c873ad1ce64
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=5.434775   | usd=0.434782   | ext_id=raw:ddfcf888cae4353e8ade7d73fa1a36d97a235ecc
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.1        | size=2.02222    | usd=0.202222   | ext_id=raw:e821d615100a98928c72cfa63bc410c8298ff160
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:f22fa240c601bdf170da2302ff5115c1fec524a9
2026-05-15T03:57:24+00:00 | sec=144 | BUY    | Down       | price=0.11000000898990343 | size=2.224718   | usd=0.244719   | ext_id=raw:f2537c08e997e257ab604e0551f23c5ba8fbc58b
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:34631e3671809a6a92691295d9791def5accac68
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=2.21111    | usd=0.221111   | ext_id=raw:50fe4789f79864dd56cab6f4272b52a8ac36a342
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=10.66666   | usd=1.066666   | ext_id=raw:52590b109f9194cf68c637f05a38cb768f39bbfb
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=2.18       | usd=0.218      | ext_id=raw:75646e4ee21cee2c2f61ac79ebb1f5d967ce07fb
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=5.55555    | usd=0.555555   | ext_id=raw:79555eb28af0a4789bfee030276bc1eb4d1d5722
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:803689ebd6a2e947e412a3a1b11ef221e25fc3fe
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=13.95      | usd=1.395      | ext_id=raw:9a831e1df305cfd41abe609c0b1f3dd435acbfc0
2026-05-15T03:57:27+00:00 | sec=147 | BUY    | Down       | price=0.1        | size=0.41111    | usd=0.041111   | ext_id=raw:a6fc20c0ca77e46e94976ba9211c6b77a0d97c30
2026-05-15T03:57:29+00:00 | sec=149 | BUY    | Up         | price=0.86       | size=33.68      | usd=28.9648    | ext_id=raw:ce195e4453e395c5ac850e0ca91961cedaadecad
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12       | size=7.19       | usd=0.8628     | ext_id=raw:1a11710972ac30fca476591054017e5244cdab9e
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:554703da4ba873c0bdf43bab4365c9f00447e840
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12000000352000104 | size=11.363633  | usd=1.363636   | ext_id=raw:5ba6c6d85cedb4c8980d82dc274a5ad727e6ed59
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12000001173336056 | size=3.409083   | usd=0.40909    | ext_id=raw:6a69cab2d1fbe70bad224967e54d5b796180c4fa
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:7ce3829465f0d7df689ba2e8e547840b574df3cf
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12       | size=12.39      | usd=1.4868     | ext_id=raw:b25c65564358d58cbf41f8c707568e97f9540a9d
2026-05-15T03:57:31+00:00 | sec=151 | BUY    | Down       | price=0.12       | size=4.26       | usd=0.5112     | ext_id=raw:dd1edc306d32cae6fadbbeebfa60bc5d86d30309
2026-05-15T03:57:32+00:00 | sec=152 | BUY    | Down       | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:0c45db4f29b07e544cb5520094d4910712b0f897
2026-05-15T03:57:32+00:00 | sec=152 | BUY    | Down       | price=0.11000004450002003 | size=2.24719    | usd=0.247191   | ext_id=raw:38a2b94b15e6e0074264b46554b076e2d163fca6
2026-05-15T03:57:32+00:00 | sec=152 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:59ae4cd7c99688c10cfb5843755367bf74f3e380
2026-05-15T03:57:34+00:00 | sec=154 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:2e98bc0bd5b8d1f1f2fcb769d9dc18141c78e7f9
2026-05-15T03:57:34+00:00 | sec=154 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:33e5058f31e3a84760c1b7176f7487b07687ab9c
2026-05-15T03:57:34+00:00 | sec=154 | BUY    | Down       | price=0.1100000053400005 | size=11.235954  | usd=1.235955   | ext_id=raw:365a266fcd4a6b2d19967c918c0543c92a50800e
2026-05-15T03:57:34+00:00 | sec=154 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:ad516acde318361f97c9b8ead7af081c563d35d3
2026-05-15T03:57:34+00:00 | sec=154 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:ea3e14d660846dbf8edea6c64254d4c60f864b37
2026-05-15T03:57:36+00:00 | sec=156 | BUY    | Down       | price=0.11000000946809206 | size=10.56179   | usd=1.161797   | ext_id=raw:4d2f0fc9004cd5f016f93b86316fdb542a7791c5
2026-05-15T03:57:36+00:00 | sec=156 | BUY    | Down       | price=0.11       | size=4.72       | usd=0.5192     | ext_id=raw:79726ca33d1aeb3774a18899a88706e3db2648ae
2026-05-15T03:57:36+00:00 | sec=156 | BUY    | Down       | price=0.11000000946809206 | size=10.56179   | usd=1.161797   | ext_id=raw:ce26100924396de186a8b3322a9b8a4d165f702c
2026-05-15T03:57:38+00:00 | sec=158 | BUY    | Down       | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:93938f2c05f9e8797226666865f4b5bcd97f7bdc
2026-05-15T03:57:39+00:00 | sec=159 | BUY    | Down       | price=0.11       | size=1.05       | usd=0.1155     | ext_id=raw:aefd93d91427e1dc2e8e0cf26ec3e357e0859b5c
2026-05-15T03:57:39+00:00 | sec=159 | BUY    | Down       | price=0.11000000320400076 | size=28.089881  | usd=3.089887   | ext_id=raw:b0e0af891141163fb6214e7c8ac09898827f70d2
2026-05-15T03:57:39+00:00 | sec=159 | BUY    | Down       | price=0.1100000004795724 | size=20.851909  | usd=2.29371    | ext_id=raw:f266f925955a7299aadaf279e141d672f4a54a04
2026-05-15T03:57:46+00:00 | sec=166 | BUY    | Down       | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:1ac589d543730e6a6ce636831f9b5fb508d54f3c
2026-05-15T03:57:46+00:00 | sec=166 | BUY    | Down       | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:1d8e784a48582079e33306ce4e58b343b49335d5
2026-05-15T03:57:46+00:00 | sec=166 | BUY    | Down       | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:8e5e652e05e271eeb138050d57656e9c8931fa5f
2026-05-15T03:57:48+00:00 | sec=168 | BUY    | Down       | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:b231c5a20c050fc30887133c76bb82481547f502
2026-05-15T03:57:52+00:00 | sec=172 | BUY    | Down       | price=0.1        | size=19.43      | usd=1.943      | ext_id=raw:b4f410d0633ebe89fd0e6acbb3fd0b7b2c2289e9
2026-05-15T03:57:52+00:00 | sec=172 | BUY    | Down       | price=0.1        | size=3.33333    | usd=0.333333   | ext_id=raw:b560007d2d2473a44d9b8d62392de6c3130ea22a
2026-05-15T03:57:55+00:00 | sec=175 | BUY    | Up         | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:910d9d93cc798dc88872c09f732596a36ea632e8
2026-05-15T03:57:55+00:00 | sec=175 | BUY    | Up         | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:9322d46a29d6bda7c1af7a4acfc0332a9c80784e
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.83       | size=5.0        | usd=4.15       | ext_id=raw:036dc21ef288170b4c0c9369f8577d0c1ed9187a
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:19cb27ab5f72f70d880def9c4d57fd561d747b29
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.84       | size=21.25      | usd=17.85      | ext_id=raw:278a17f46eb2366465acc6606daa89813b34c6e0
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.83       | size=31.71      | usd=26.3193    | ext_id=raw:278afbcd3f85e62a7cd65e51664c2f47a87533e8
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.83       | size=13.29      | usd=11.0307    | ext_id=raw:2a25bba3cdf22ef19b72dc678a6f88fdfca629d5
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.84       | size=2.04       | usd=1.7136     | ext_id=raw:2b831c72eb37329f7a32bf3785d68b9224f79fc2
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:31239e520f4894173b4652a002865fdd15e6d2f5
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:316c5755f80413366a20774479667b9691e5d238
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:3ce8eba16eca84197b146c1a4f118b7d13032e7b
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=1.99       | usd=1.6915     | ext_id=raw:4046cc5c7824c33c80a3d0ec387bde8e14a733fb
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.84       | size=1.71       | usd=1.4364     | ext_id=raw:41a2fe2e781156de1bf6877b102bcebd2303bbef
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.84       | size=20.0       | usd=16.8       | ext_id=raw:47a150195a3a42586a043905dfd9775a720da54d
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.84       | size=5.0        | usd=4.2        | ext_id=raw:48b3184090ad1941ddd2f88ae43df665be8ea5f2
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:8d86c558ec8c338a88ea679d4e05b96fd24e8104
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:9a799ede9cb9eec57f12432263bacbdd4d909753
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:a2d75f450f251d83304dc2d90438293c0e5395ff
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=3.01       | usd=2.5585     | ext_id=raw:ba091cf3a194e2210d34043334ef401c59cac080
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:e3f11ef01a0d6ac7f239814b677c985cc8a1efb5
2026-05-15T03:57:57+00:00 | sec=177 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:fcfd2a7e81e1b35da33e2689885d2a5963738e48
2026-05-15T03:57:59+00:00 | sec=179 | BUY    | Down       | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:5f5f9354edf7f114b139ab4736cf7a5e1b22e617
2026-05-15T03:58:00+00:00 | sec=180 | BUY    | Down       | price=0.12       | size=17.47      | usd=2.0964     | ext_id=raw:70cdf5d0a2d24a6f24fdb0a0f80a8fe586b5c14a
2026-05-15T03:58:00+00:00 | sec=180 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:7980a69e6337081dce8ca574dd10b9559b1beaf7
2026-05-15T03:58:00+00:00 | sec=180 | BUY    | Down       | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:7c2d1b5f2539813f2ff9b5925e72c0ac9dbfe04b
2026-05-15T03:58:00+00:00 | sec=180 | BUY    | Down       | price=0.13       | size=40.0       | usd=5.2        | ext_id=raw:b527510daca0743231784c3e141ebaa9cb364976
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.13       | size=0.11       | usd=0.0143     | ext_id=raw:116b966b6540f71975cf7014e438d4e2f11d1ac0
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.12000006769243267 | size=1.181816   | usd=0.141818   | ext_id=raw:257d118266b44f8fdca90a59da278b676043e7fa
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.12       | size=32.53      | usd=3.9036     | ext_id=raw:554ee0716ef61edbe9fbdbaa8fab41c1af1bec6e
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Up         | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:61d6bea6a91dc0062ab3842e6e74bdc0e31c3bf7
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.12       | size=14.4       | usd=1.728      | ext_id=raw:70c1135e4b71ab657993f708170689af45849c3a
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.12       | size=6.0        | usd=0.72       | ext_id=raw:8600153ae57c0f883e3a36fb132fef33c5c29180
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Down       | price=0.12       | size=28.41      | usd=3.4092     | ext_id=raw:b930c22e72490909efaf03473dcb32b797c12a56
2026-05-15T03:58:02+00:00 | sec=182 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:d110d25dab10ca5d2cae2fd3e925b0d1a2213302
2026-05-15T03:58:04+00:00 | sec=184 | BUY    | Up         | price=0.85       | size=3.52       | usd=2.992      | ext_id=raw:190c3f56eb471cac4ff4df0c1b4f90e6cc25779a
2026-05-15T03:58:04+00:00 | sec=184 | BUY    | Up         | price=0.85       | size=1.48       | usd=1.258      | ext_id=raw:d11862569f80ebe49ad6badff5a40c96e0ad098c
2026-05-15T03:58:04+00:00 | sec=184 | BUY    | Up         | price=0.85       | size=45.0       | usd=38.25      | ext_id=raw:e271a73fe2e9c41d8ea5192b0bbb5269d947750a
